event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1477	1476	1: 1476 to dead	2723.605	2416.915	2570.26
hgt	None	dead	1: 1476 to dead	0.0	0.0	0.0
hgt origin	None	-1	2: -1 to GCA.001780165.1.Bacteria.Eisenbacteria	0.0	0.0	0.0
hgt	1020	GCA.001780165.1.Bacteria.Eisenbacteria	2: -1 to GCA.001780165.1.Bacteria.Eisenbacteria	1410.39	0.0	705.195
hgt origin	None	dead	3: dead to GCA.001873285.1.Bacteria.CG2.30.53.67	0.0	0.0	0.0
hgt	892	GCA.001873285.1.Bacteria.CG2.30.53.67	3: dead to GCA.001873285.1.Bacteria.CG2.30.53.67	1770.59	0.0	885.295
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1020	GCA.001780165.1.Bacteria.Eisenbacteria	4: GCA.001780165.1.Bacteria.Eisenbacteria to GCA.002702065.1.Bacteria.Chloroflexota	1410.39	0.0	705.195
hgt	1437	GCA.002702065.1.Bacteria.Chloroflexota	4: GCA.001780165.1.Bacteria.Eisenbacteria to GCA.002702065.1.Bacteria.Chloroflexota	1158.264	0.0	579.132
hgt origin	1477	1476	5: 1476 to dead	2723.605	2416.915	2570.26
hgt	None	dead	5: 1476 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.000987045.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1307	GCA.000987045.1.Bacteria.Firmicutes.B	6: dead to GCA.000987045.1.Bacteria.Firmicutes.B	1451.1	0.0	725.55
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1477	1476	7: 1476 to dead	2723.605	2416.915	2570.26
hgt	None	dead	7: 1476 to dead	0.0	0.0	0.0
spe	1477	1476	NA	2723.605	2416.915	2570.26
hgt origin	1476	1475	8: 1475 to dead	2416.915	2249.485	2333.2
hgt	None	dead	8: 1475 to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCF.900111575.1.Bacteria.Firmicutes.D	0.0	0.0	0.0
hgt	1333	GCF.900111575.1.Bacteria.Firmicutes.D	9: dead to GCF.900111575.1.Bacteria.Firmicutes.D	1678.19	0.0	839.095
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1476	1475	10: 1475 to dead	2416.915	2249.485	2333.2
hgt	None	dead	10: 1475 to dead	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCA.002011075.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	128	GCA.002011075.1.Archaea.Thermoproteota	11: dead to GCA.002011075.1.Archaea.Thermoproteota	925.9285	0.0	462.96425
los	None	dead	NA	0.0	0.0	0.0
spe	1476	1475	NA	2416.915	2249.485	2333.2
los	1475	1463	NA	2249.485	1987.575	2118.53
hgt origin	1475	1474	12: 1474 to dead	2249.485	2094.15	2171.8175
hgt	None	dead	12: 1474 to dead	0.0	0.0	0.0
hgt origin	1475	1474	13: 1474 to dead	2249.485	2094.15	2171.8175
hgt	None	dead	13: 1474 to dead	0.0	0.0	0.0
hgt origin	1475	1474	14: 1474 to dead	2249.485	2094.15	2171.8175
hgt	None	dead	14: 1474 to dead	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCA.001798135.1.Bacteria.UBA10199	0.0	0.0	0.0
hgt	769	GCA.001798135.1.Bacteria.UBA10199	15: dead to GCA.001798135.1.Bacteria.UBA10199	1816.45	0.0	908.225
los	None	dead	NA	0.0	0.0	0.0
spe	1475	1474	NA	2249.485	2094.15	2171.8175
spe	1474	1473	NA	2094.15	1294.4735	1694.31175
los	1473	GCA.003243965.1.Bacteria.Chloroflexota	NA	1294.4735	0.0	647.23675
spe	1474	1470	NA	2094.15	1749.085	1921.6175
los	1470	GCF.000025005.1.Bacteria.Chloroflexota	NA	1749.085	0.0	874.5425
spe	1470	1469	NA	1749.085	1574.225	1661.655
hgt origin	1469	1467	16: 1467 to GCA.001803795.1.Bacteria.Nitrospirota	1574.225	1431.56	1502.8925
hgt	736	GCA.001803795.1.Bacteria.Nitrospirota	16: 1467 to GCA.001803795.1.Bacteria.Nitrospirota	1526.965	0.0	763.4825
los	1469	1467	NA	1574.225	1431.56	1502.8925
hgt origin	None	-1	17: -1 to GCA.001769655.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	955	GCA.001769655.1.Bacteria.Bacteroidota	17: -1 to GCA.001769655.1.Bacteria.Bacteroidota	1277.41	0.0	638.705
hgt origin	None	-1	18: -1 to GCF.001742305.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1350	GCF.001742305.1.Bacteria.Firmicutes	18: -1 to GCF.001742305.1.Bacteria.Firmicutes	1481.1	0.0	740.55
hgt origin	None	dead	19: dead to GCA.000961765.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1322	GCA.000961765.1.Bacteria.Firmicutes.B	19: dead to GCA.000961765.1.Bacteria.Firmicutes.B	1384.555	0.0	692.2775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	955	GCA.001769655.1.Bacteria.Bacteroidota	20: GCA.001769655.1.Bacteria.Bacteroidota to GCA.002791595.1.Bacteria.Zixibacteria	1277.41	0.0	638.705
hgt	1004	GCA.002791595.1.Bacteria.Zixibacteria	20: GCA.001769655.1.Bacteria.Bacteroidota to GCA.002791595.1.Bacteria.Zixibacteria	1319.595	0.0	659.7975
hgt origin	None	dead	21: dead to GCA.000987045.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1307	GCA.000987045.1.Bacteria.Firmicutes.B	21: dead to GCA.000987045.1.Bacteria.Firmicutes.B	1451.1	0.0	725.55
los	None	dead	NA	0.0	0.0	0.0
dup	1307	GCA.000987045.1.Bacteria.Firmicutes.B	NA	1451.1	0.0	725.55
hgt origin	1307	GCA.000987045.1.Bacteria.Firmicutes.B	22: GCA.000987045.1.Bacteria.Firmicutes.B to GCA.002085445.1.Bacteria.Proteobacteria	1451.1	0.0	725.55
hgt	603	GCA.002085445.1.Bacteria.Proteobacteria	22: GCA.000987045.1.Bacteria.Firmicutes.B to GCA.002085445.1.Bacteria.Proteobacteria	1696.92	0.0	848.46
hgt origin	1307	GCA.000987045.1.Bacteria.Firmicutes.B	23: GCA.000987045.1.Bacteria.Firmicutes.B to GCF.900187885.1.Bacteria.Chloroflexota	1451.1	0.0	725.55
hgt	1439	GCF.900187885.1.Bacteria.Chloroflexota	23: GCA.000987045.1.Bacteria.Firmicutes.B to GCF.900187885.1.Bacteria.Chloroflexota	1492.005	0.0	746.0025
