event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	901	663	1: 663 to dead	3300.53	3210.05	3255.29
hgt	None	dead	1: 663 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 509	0.0	0.0	0.0
hgt	510	509	2: dead to 509	1636.78	1544.73	1590.755
los	None	dead	NA	0.0	0.0	0.0
spe	510	509	NA	1636.78	1544.73	1590.755
hgt origin	509	495	3: 495 to dead	1544.73	1237.1635	1390.94675
hgt	None	dead	3: 495 to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.002340345.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	458	GCA.002340345.1.Bacteria.Proteobacteria	4: dead to GCA.002340345.1.Bacteria.Proteobacteria	1624.365	0.0	812.1825
los	None	dead	NA	0.0	0.0	0.0
spe	509	495	NA	1544.73	1237.1635	1390.94675
hgt origin	495	GCA.002796975.1.Bacteria.Proteobacteria	5: GCA.002796975.1.Bacteria.Proteobacteria to dead	1237.1635	0.0	618.58175
hgt	None	dead	5: GCA.002796975.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
los	495	GCA.002796975.1.Bacteria.Proteobacteria	NA	1237.1635	0.0	618.58175
hgt origin	None	dead	6: dead to 462	0.0	0.0	0.0
hgt	463	462	6: dead to 462	1394.155	1117.2015	1255.67825
los	None	dead	NA	0.0	0.0	0.0
spe	463	462	NA	1394.155	1117.2015	1255.67825
spe	509	508	NA	1544.73	1436.825	1490.7775
hgt origin	508	507	7: 507 to dead	1436.825	1269.025	1352.925
hgt	None	dead	7: 507 to dead	0.0	0.0	0.0
los	508	507	NA	1436.825	1269.025	1352.925
hgt origin	None	dead	8: dead to GCA.002862435.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	568	GCA.002862435.1.Bacteria.Proteobacteria	8: dead to GCA.002862435.1.Bacteria.Proteobacteria	1379.435	0.0	689.7175
los	None	dead	NA	0.0	0.0	0.0
spe	508	498	NA	1436.825	1261.48	1349.1525
hgt origin	498	GCA.002731375.1.Bacteria.Proteobacteria	9: GCA.002731375.1.Bacteria.Proteobacteria to dead	1261.48	0.0	630.74
hgt	None	dead	9: GCA.002731375.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
los	498	GCA.002731375.1.Bacteria.Proteobacteria	NA	1261.48	0.0	630.74
hgt origin	None	dead	10: dead to GCF.001697225.1.Bacteria.Proteobacteria	0.0	0.0	0.0
