event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	655	654	1: 654 to dead	2988.07	2847.715	2917.8925
hgt	None	dead	1: 654 to dead	0.0	0.0	0.0
spe	655	654	NA	2988.07	2847.715	2917.8925
spe	654	520	NA	2847.715	2756.655	2802.185
hgt origin	520	406	2: 406 to dead	2756.655	2159.8	2458.2275
hgt	None	dead	2: 406 to dead	0.0	0.0	0.0
los	520	406	NA	2756.655	2159.8	2458.2275
hgt origin	None	dead	3: dead to 576	0.0	0.0	0.0
hgt	588	576	3: dead to 576	1773.33	1581.265	1677.2975
los	None	dead	NA	0.0	0.0	0.0
spe	588	576	NA	1773.33	1581.265	1677.2975
spe	576	574	NA	1581.265	1330.6	1455.9325
hgt origin	574	GCF.900112605.1.Bacteria.Proteobacteria	4: GCF.900112605.1.Bacteria.Proteobacteria to GCA.002389045.1.Bacteria.Proteobacteria	1330.6	0.0	665.3
hgt	595	GCA.002389045.1.Bacteria.Proteobacteria	4: GCF.900112605.1.Bacteria.Proteobacteria to GCA.002389045.1.Bacteria.Proteobacteria	1266.66	0.0	633.33
los	574	GCF.900112605.1.Bacteria.Proteobacteria	NA	1330.6	0.0	665.3
hgt origin	574	GCF.000374645.1.Bacteria.Proteobacteria	5: GCF.000374645.1.Bacteria.Proteobacteria to GCF.001399755.1.Bacteria.Proteobacteria	1330.6	0.0	665.3
hgt	653	GCF.001399755.1.Bacteria.Proteobacteria	5: GCF.000374645.1.Bacteria.Proteobacteria to GCF.001399755.1.Bacteria.Proteobacteria	2587.485	0.0	1293.7425
hgt origin	653	GCF.001399755.1.Bacteria.Proteobacteria	6: GCF.001399755.1.Bacteria.Proteobacteria to GCF.001614315.2.Bacteria.Proteobacteria	2587.485	0.0	1293.7425
hgt	552	GCF.001614315.2.Bacteria.Proteobacteria	6: GCF.001399755.1.Bacteria.Proteobacteria to GCF.001614315.2.Bacteria.Proteobacteria	1380.83	0.0	690.415
hgt origin	576	GCA.002432655.1.Bacteria.Proteobacteria	7: GCA.002432655.1.Bacteria.Proteobacteria to 612	1581.265	0.0	790.6325
hgt	613	612	7: GCA.002432655.1.Bacteria.Proteobacteria to 612	1391.71	1256.25	1323.98
spe	613	612	NA	1391.71	1256.25	1323.98
spe	612	611	NA	1256.25	936.1675	1096.20875
los	611	GCF.003052605.1.Bacteria.Proteobacteria	NA	936.1675	0.0	468.08375
spe	520	519	NA	2756.655	2611.035	2683.845
hgt origin	519	GCF.002109495.1.Bacteria.Proteobacteria	8: GCF.002109495.1.Bacteria.Proteobacteria to GCF.001051235.1.Bacteria.Proteobacteria	2611.035	0.0	1305.5175
hgt	568	GCF.001051235.1.Bacteria.Proteobacteria	8: GCF.002109495.1.Bacteria.Proteobacteria to GCF.001051235.1.Bacteria.Proteobacteria	1379.435	0.0	689.7175
los	519	GCF.002109495.1.Bacteria.Proteobacteria	NA	2611.035	0.0	1305.5175
spe	519	518	NA	2611.035	2442.195	2526.615
hgt origin	518	GCA.002689455.1.Bacteria.Proteobacteria	9: GCA.002689455.1.Bacteria.Proteobacteria to GCA.001897475.1.Bacteria.Proteobacteria	2442.195	0.0	1221.0975
hgt	477	GCA.001897475.1.Bacteria.Proteobacteria	9: GCA.002689455.1.Bacteria.Proteobacteria to GCA.001897475.1.Bacteria.Proteobacteria	1066.3815	0.0	533.19075
spe	518	517	NA	2442.195	2290.125	2366.16
los	517	GCA.002937675.1.Bacteria.Proteobacteria	NA	2290.125	0.0	1145.0625
spe	517	516	NA	2290.125	2206.765	2248.445
los	516	428	NA	2206.765	2086.245	2146.505
spe	516	515	NA	2206.765	2084.22	2145.4925
spe	515	514	NA	2084.22	1954.11	2019.165
spe	514	436	NA	1954.11	1751.05	1852.58
los	436	GCA.002722885.1.Bacteria.Proteobacteria	NA	1751.05	0.0	875.525
spe	436	435	NA	1751.05	1536.91	1643.98
los	435	GCA.006969625.1.Bacteria.Proteobacteria	NA	1536.91	0.0	768.455
spe	435	434	NA	1536.91	1353.935	1445.4225
los	434	GCA.002898275.1.Bacteria.Proteobacteria	NA	1353.935	0.0	676.9675
spe	514	513	NA	1954.11	1885.97	1920.04
spe	513	483	NA	1885.97	1836.685	1861.3275
los	483	447	NA	1836.685	1643.315	1740.0
spe	483	482	NA	1836.685	1750.105	1793.395
los	482	481	NA	1750.105	1674.98	1712.5425
spe	482	458	NA	1750.105	1624.365	1687.235
los	458	GCA.002340345.1.Bacteria.Proteobacteria	NA	1624.365	0.0	812.1825
spe	458	456	NA	1624.365	1476.57	1550.4675
los	456	455	NA	1476.57	1226.72	1351.645
spe	513	512	NA	1885.97	1775.885	1830.9275
los	512	511	NA	1775.885	1694.565	1735.225
spe	512	486	NA	1775.885	1397.735	1586.81
spe	654	653	NA	2847.715	2587.485	2717.6
hgt origin	653	652	10: 652 to dead	2587.485	2416.38	2501.9325
hgt	None	dead	10: 652 to dead	0.0	0.0	0.0
los	653	652	NA	2587.485	2416.38	2501.9325
