event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	173	151	NA	2879.565	2655.89	2767.7275
spe	151	150	NA	2655.89	1958.415	2307.1525
hgt origin	150	GCA.003144275.1.Archaea.Asgardarchaeota	1: GCA.003144275.1.Archaea.Asgardarchaeota to dead	1958.415	0.0	979.2075
hgt	None	dead	1: GCA.003144275.1.Archaea.Asgardarchaeota to dead	0.0	0.0	0.0
los	150	GCA.003144275.1.Archaea.Asgardarchaeota	NA	1958.415	0.0	979.2075
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002404055.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1457	GCA.002404055.1.Bacteria.Chloroflexota	2: dead to GCA.002404055.1.Bacteria.Chloroflexota	1966.385	0.0	983.1925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002400365.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1449	GCA.002400365.1.Bacteria.Chloroflexota	3: dead to GCA.002400365.1.Bacteria.Chloroflexota	1891.395	0.0	945.6975
los	None	dead	NA	0.0	0.0	0.0
hgt origin	151	147	4: 147 to dead	2655.89	2129.97	2392.93
hgt	None	dead	4: 147 to dead	0.0	0.0	0.0
spe	151	147	NA	2655.89	2129.97	2392.93
los	147	GCA.001940755.1.Archaea.Asgardarchaeota	NA	2129.97	0.0	1064.985
hgt origin	None	dead	5: dead to 854	0.0	0.0	0.0
hgt	888	854	5: dead to 854	2515.76	2344.965	2430.3625
los	None	dead	NA	0.0	0.0	0.0
hgt origin	888	854	6: 854 to dead	2515.76	2344.965	2430.3625
hgt	None	dead	6: 854 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002085445.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	603	GCA.002085445.1.Bacteria.Proteobacteria	7: dead to GCA.002085445.1.Bacteria.Proteobacteria	1669.485	0.0	834.7425
los	None	dead	NA	0.0	0.0	0.0
spe	888	854	NA	2515.76	2344.965	2430.3625
spe	854	853	NA	2344.965	2065.005	2204.985
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	8: GCA.003232385.1.Bacteria.SZUA.79 to dead	2065.005	0.0	1032.5025
hgt	None	dead	8: GCA.003232385.1.Bacteria.SZUA.79 to dead	0.0	0.0	0.0
los	853	GCA.003232385.1.Bacteria.SZUA.79	NA	2065.005	0.0	1032.5025
hgt origin	None	dead	9: dead to 727	0.0	0.0	0.0
hgt	728	727	9: dead to 727	2047.46	1801.01	1924.235
los	None	dead	NA	0.0	0.0	0.0
spe	728	727	NA	2047.46	1801.01	1924.235
spe	854	850	NA	2344.965	2301.83	2323.3975
hgt origin	850	849	10: 849 to dead	2301.83	1938.415	2120.1225
hgt	None	dead	10: 849 to dead	0.0	0.0	0.0
hgt origin	850	849	11: 849 to dead	2301.83	1938.415	2120.1225
hgt	None	dead	11: 849 to dead	0.0	0.0	0.0
hgt origin	850	849	12: 849 to dead	2301.83	1938.415	2120.1225
hgt	None	dead	12: 849 to dead	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCF.000148385.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	108	GCF.000148385.1.Archaea.Thermoproteota	13: dead to GCF.000148385.1.Archaea.Thermoproteota	2228.635	0.0	1114.3175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	850	849	14: 849 to dead	2301.83	1938.415	2120.1225
hgt	None	dead	14: 849 to dead	0.0	0.0	0.0
hgt origin	850	849	15: 849 to dead	2301.83	1938.415	2120.1225
hgt	None	dead	15: 849 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	16: dead to GCF.000212395.1.Bacteria.Thermodesulfobiota	0.0	0.0	0.0
hgt	1645	GCF.000212395.1.Bacteria.Thermodesulfobiota	16: dead to GCF.000212395.1.Bacteria.Thermodesulfobiota	3111.405	0.0	1555.7025
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCA.003247575.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	17: dead to GCA.003247575.1.Bacteria.Myxococcota.A	2020.19	0.0	1010.095
los	None	dead	NA	0.0	0.0	0.0
