event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1391	1390	NA	3193.865	3074.65	3134.2575
hgt origin	1390	1218	1: 1218 to dead	3074.65	2879.54	2977.095
hgt	None	dead	1: 1218 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 1454	0.0	0.0	0.0
hgt	1476	1454	2: dead to 1454	2783.015	2214.935	2498.975
los	None	dead	NA	0.0	0.0	0.0
spe	1476	1454	NA	2783.015	2214.935	2498.975
spe	1454	1446	NA	2214.935	1960.08	2087.5075
los	1446	1440	NA	1960.08	1813.195	1886.6375
spe	1446	1445	NA	1960.08	1742.485	1851.2825
los	1445	GCA.003130875.1.Bacteria.Chloroflexota	NA	1742.485	0.0	871.2425
spe	1445	1444	NA	1742.485	1539.09	1640.7875
los	1444	GCA.002366755.1.Bacteria.Chloroflexota	NA	1539.09	0.0	769.545
spe	1454	1453	NA	2214.935	2115.485	2165.21
spe	1453	1449	NA	2115.485	1891.395	2003.44
los	1449	GCA.002366595.1.Bacteria.Chloroflexota	NA	1891.395	0.0	945.6975
spe	1453	1452	NA	2115.485	1623.74	1869.6125
spe	1390	1218	NA	3074.65	2879.54	2977.095
spe	1218	1216	NA	2879.54	2264.52	2572.03
los	1216	1215	NA	2264.52	1572.11	1918.315
hgt origin	1218	GCA.001513125.1.Bacteria.DTU030	3: GCA.001513125.1.Bacteria.DTU030 to GCA.002345475.1.Bacteria.Firmicutes.H	2879.54	0.0	1439.77
hgt	1289	GCA.002345475.1.Bacteria.Firmicutes.H	3: GCA.001513125.1.Bacteria.DTU030 to GCA.002345475.1.Bacteria.Firmicutes.H	2319.605	0.0	1159.8025
hgt origin	1390	1389	4: 1389 to dead	3074.65	2995.16	3034.905
hgt	None	dead	4: 1389 to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCF.900066015.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1437	GCF.900066015.1.Bacteria.Chloroflexota	5: dead to GCF.900066015.1.Bacteria.Chloroflexota	1218.17	0.0	609.085
los	None	dead	NA	0.0	0.0	0.0
spe	1390	1389	NA	3074.65	2995.16	3034.905
spe	1389	1237	NA	2995.16	2548.64	2771.9
spe	1237	1221	NA	2548.64	2065.095	2306.8675
los	1221	GCA.002375895.1.Bacteria.Firmicutes.E	NA	2065.095	0.0	1032.5475
hgt origin	1237	1236	6: 1236 to dead	2548.64	2380.34	2464.49
hgt	None	dead	6: 1236 to dead	0.0	0.0	0.0
los	1237	1236	NA	2548.64	2380.34	2464.49
hgt origin	None	dead	7: dead to 1347	0.0	0.0	0.0
hgt	1351	1347	7: dead to 1347	1602.01	1294.365	1448.1875
los	None	dead	NA	0.0	0.0	0.0
spe	1351	1347	NA	1602.01	1294.365	1448.1875
