event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	389	388	NA	2749.555	2535.365	2642.46
spe	388	387	NA	2535.365	2327.165	2431.265
hgt origin	387	386	1: 386 to dead	2327.165	2009.02	2168.0925
hgt	None	dead	1: 386 to dead	0.0	0.0	0.0
los	387	386	NA	2327.165	2009.02	2168.0925
hgt origin	None	dead	2: dead to GCA.002451015.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	686	GCA.002451015.1.Bacteria.Acidobacteriota	2: dead to GCA.002451015.1.Bacteria.Acidobacteriota	1699.78	0.0	849.89
los	None	dead	NA	0.0	0.0	0.0
spe	387	383	NA	2327.165	1910.295	2118.73
hgt origin	383	381	3: 381 to dead	1910.295	1517.805	1714.05
hgt	None	dead	3: 381 to dead	0.0	0.0	0.0
los	383	381	NA	1910.295	1517.805	1714.05
hgt origin	None	dead	4: dead to GCA.002841825.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	821	GCA.002841825.1.Bacteria.Myxococcota	4: dead to GCA.002841825.1.Bacteria.Myxococcota	1480.98	0.0	740.49
los	None	dead	NA	0.0	0.0	0.0
spe	388	376	NA	2535.365	2164.345	2349.855
hgt origin	376	374	5: 374 to GCA.003242895.1.Bacteria.Margulisbacteria	2164.345	1675.86	1920.1025
hgt	1651	GCA.003242895.1.Bacteria.Margulisbacteria	5: 374 to GCA.003242895.1.Bacteria.Margulisbacteria	2156.75	0.0	1078.375
hgt origin	376	374	6: 374 to dead	2164.345	1675.86	1920.1025
hgt	None	dead	6: 374 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002841995.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1438	GCA.002841995.1.Bacteria.Chloroflexota	7: dead to GCA.002841995.1.Bacteria.Chloroflexota	1347.94	0.0	673.97
los	None	dead	NA	0.0	0.0	0.0
hgt origin	376	374	8: 374 to GCF.000025525.1.Archaea.Methanobacteriota.A	2164.345	1675.86	1920.1025
hgt	93	GCF.000025525.1.Archaea.Methanobacteriota.A	8: 374 to GCF.000025525.1.Archaea.Methanobacteriota.A	2978.785	0.0	1489.3925
hgt origin	376	374	9: 374 to 99	2164.345	1675.86	1920.1025
hgt	101	99	9: 374 to 99	1883.85	1639.4	1761.625
los	376	374	NA	2164.345	1675.86	1920.1025
spe	101	99	NA	1883.85	1639.4	1761.625
hgt origin	99	GCF.001481685.1.Archaea.Thermoproteota	10: GCF.001481685.1.Archaea.Thermoproteota to GCF.000148385.1.Archaea.Thermoproteota	1639.4	0.0	819.7
hgt	108	GCF.000148385.1.Archaea.Thermoproteota	10: GCF.001481685.1.Archaea.Thermoproteota to GCF.000148385.1.Archaea.Thermoproteota	2228.635	0.0	1114.3175
hgt origin	99	GCF.000092185.1.Archaea.Thermoproteota	11: GCF.000092185.1.Archaea.Thermoproteota to GCA.002877985.1.Bacteria.Desulfobacterota	1639.4	0.0	819.7
hgt	866	GCA.002877985.1.Bacteria.Desulfobacterota	11: GCF.000092185.1.Archaea.Thermoproteota to GCA.002877985.1.Bacteria.Desulfobacterota	1421.715	0.0	710.8575
hgt origin	93	GCF.000025525.1.Archaea.Methanobacteriota.A	12: GCF.000025525.1.Archaea.Methanobacteriota.A to GCF.002214485.1.Archaea.Methanobacteriota.B	2978.785	0.0	1489.3925
hgt	38	GCF.002214485.1.Archaea.Methanobacteriota.B	12: GCF.000025525.1.Archaea.Methanobacteriota.A to GCF.002214485.1.Archaea.Methanobacteriota.B	2493.245	0.0	1246.6225
hgt origin	376	GCA.002418835.1.Bacteria.Spirochaetota	13: GCA.002418835.1.Bacteria.Spirochaetota to GCA.000739515.1.Bacteria.Moduliflexota	2164.345	0.0	1082.1725
hgt	895	GCA.000739515.1.Bacteria.Moduliflexota	13: GCA.002418835.1.Bacteria.Spirochaetota to GCA.000739515.1.Bacteria.Moduliflexota	2233.715	0.0	1116.8575
hgt origin	895	GCA.000739515.1.Bacteria.Moduliflexota	14: GCA.000739515.1.Bacteria.Moduliflexota to GCA.001799695.1.Bacteria.Elusimicrobiota	2233.715	0.0	1116.8575
hgt	248	GCA.001799695.1.Bacteria.Elusimicrobiota	14: GCA.000739515.1.Bacteria.Moduliflexota to GCA.001799695.1.Bacteria.Elusimicrobiota	1213.735	0.0	606.8675
