event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	713	699	1: 699 to dead	2232.07	2103.185	2167.6275
hgt	None	dead	1: 699 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.001914955.1.Bacteria.Nitrospirota	0.0	0.0	0.0
hgt	724	GCA.001914955.1.Bacteria.Nitrospirota	2: dead to GCA.001914955.1.Bacteria.Nitrospirota	1584.32	0.0	792.16
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to 588	0.0	0.0	0.0
hgt	646	588	3: dead to 588	1850.35	1741.465	1795.9075
los	None	dead	NA	0.0	0.0	0.0
spe	646	588	NA	1850.35	1741.465	1795.9075
hgt origin	588	587	4: 587 to GCF.001641825.1.Bacteria.Proteobacteria	1741.465	1367.14	1554.3025
hgt	553	GCF.001641825.1.Bacteria.Proteobacteria	4: 587 to GCF.001641825.1.Bacteria.Proteobacteria	1585.42	0.0	792.71
hgt origin	588	587	5: 587 to 435	1741.465	1367.14	1554.3025
hgt	436	435	5: 587 to 435	1682.45	1491.68	1587.065
spe	588	587	NA	1741.465	1367.14	1554.3025
los	587	586	NA	1367.14	1254.4	1310.77
spe	587	581	NA	1367.14	1215.78	1291.46
los	581	579	NA	1215.78	935.164	1075.472
hgt origin	436	435	6: 435 to dead	1682.45	1491.68	1587.065
hgt	None	dead	6: 435 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002292285.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	598	GCA.002292285.1.Bacteria.Proteobacteria	7: dead to GCA.002292285.1.Bacteria.Proteobacteria	872.755	0.0	436.3775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	436	435	8: 435 to dead	1682.45	1491.68	1587.065
hgt	None	dead	8: 435 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002723345.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	439	GCA.002723345.1.Bacteria.Proteobacteria	9: dead to GCA.002723345.1.Bacteria.Proteobacteria	1378.685	0.0	689.3425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCF.002798435.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	492	GCF.002798435.1.Bacteria.Proteobacteria	10: dead to GCF.002798435.1.Bacteria.Proteobacteria	1215.16	0.0	607.58
los	None	dead	NA	0.0	0.0	0.0
hgt origin	436	435	11: 435 to GCF.900079095.1.Bacteria.Tectomicrobia	1682.45	1491.68	1587.065
hgt	746	GCF.900079095.1.Bacteria.Tectomicrobia	11: 435 to GCF.900079095.1.Bacteria.Tectomicrobia	1971.165	0.0	985.5825
spe	436	435	NA	1682.45	1491.68	1587.065
spe	435	434	NA	1491.68	1283.94	1387.81
hgt origin	434	GCA.002238885.1.Bacteria.Proteobacteria	12: GCA.002238885.1.Bacteria.Proteobacteria to GCF.000315795.1.Bacteria.Proteobacteria	1283.94	0.0	641.97
hgt	462	GCF.000315795.1.Bacteria.Proteobacteria	12: GCA.002238885.1.Bacteria.Proteobacteria to GCF.000315795.1.Bacteria.Proteobacteria	1029.85	0.0	514.925
los	434	GCA.002238885.1.Bacteria.Proteobacteria	NA	1283.94	0.0	641.97
spe	588	576	NA	1741.465	1593.015	1667.24
los	576	GCA.002432655.1.Bacteria.Proteobacteria	NA	1593.015	0.0	796.5075
spe	576	574	NA	1593.015	1337.465	1465.24
spe	713	699	NA	2232.07	2103.185	2167.6275
spe	699	681	NA	2103.185	1875.565	1989.375
spe	681	680	NA	1875.565	1688.545	1782.055
hgt origin	680	GCA.003155335.1.Bacteria.Acidobacteriota	13: GCA.003155335.1.Bacteria.Acidobacteriota to GCA.003167015.1.Bacteria.Bacteroidota	1688.545	0.0	844.2725
hgt	966	GCA.003167015.1.Bacteria.Bacteroidota	13: GCA.003155335.1.Bacteria.Acidobacteriota to GCA.003167015.1.Bacteria.Bacteroidota	1413.085	0.0	706.5425
hgt origin	680	GCA.003155335.1.Bacteria.Acidobacteriota	14: GCA.003155335.1.Bacteria.Acidobacteriota to GCA.002688175.1.Bacteria.Proteobacteria	1688.545	0.0	844.2725
