event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
dup	1324	1323	NA	2099.855	2012.64	2056.2475
spe	1324	1323	NA	2099.855	2012.64	2056.2475
spe	1323	1319	NA	2012.64	1887.42	1950.03
los	1319	1318	NA	1887.42	1776.335	1831.8775
spe	1323	1322	NA	2012.64	1664.355	1838.4975
hgt origin	1322	GCA.001512665.1.Bacteria.Firmicutes.B	1: GCA.001512665.1.Bacteria.Firmicutes.B to dead	1664.355	0.0	832.1775
hgt	None	dead	1: GCA.001512665.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
los	1322	GCA.001512665.1.Bacteria.Firmicutes.B	NA	1664.355	0.0	832.1775
hgt origin	None	dead	2: dead to GCF.002257705.1.Bacteria.Firmicutes.C	0.0	0.0	0.0
hgt	1281	GCF.002257705.1.Bacteria.Firmicutes.C	2: dead to GCF.002257705.1.Bacteria.Firmicutes.C	1090.0515	0.0	545.02575
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1324	1323	3: 1323 to dead	2099.855	2012.64	2056.2475
hgt	None	dead	3: 1323 to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCF.001049895.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1380	GCF.001049895.1.Bacteria.Firmicutes	4: dead to GCF.001049895.1.Bacteria.Firmicutes	1558.37	0.0	779.185
los	None	dead	NA	0.0	0.0	0.0
spe	1324	1323	NA	2099.855	2012.64	2056.2475
hgt origin	1323	1322	5: 1322 to dead	2012.64	1664.355	1838.4975
hgt	None	dead	5: 1322 to dead	0.0	0.0	0.0
hgt origin	1323	1322	6: 1322 to dead	2012.64	1664.355	1838.4975
hgt	None	dead	6: 1322 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002731375.1.Bacteria.Proteobacteria	0.0	0.0	0.0
