event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1385	1384	1: 1384 to dead	2448.17	2016.48	2232.325
hgt	None	dead	1: 1384 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCF.000019165.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1312	GCF.000019165.1.Bacteria.Firmicutes.B	2: dead to GCF.000019165.1.Bacteria.Firmicutes.B	1489.285	0.0	744.6425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to 698	0.0	0.0	0.0
hgt	699	698	3: dead to 698	2103.185	1863.875	1983.53
los	None	dead	NA	0.0	0.0	0.0
hgt origin	699	698	4: 698 to dead	2103.185	1863.875	1983.53
hgt	None	dead	4: 698 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002366595.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1449	GCA.002366595.1.Bacteria.Chloroflexota	5: dead to GCA.002366595.1.Bacteria.Chloroflexota	1825.905	0.0	912.9525
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.001768075.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	6: dead to GCA.001768075.1.Bacteria.Myxococcota	1589.61	0.0	794.805
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002376045.1.Bacteria.Firmicutes.A	0.0	0.0	0.0
hgt	1240	GCA.002376045.1.Bacteria.Firmicutes.A	7: dead to GCA.002376045.1.Bacteria.Firmicutes.A	2176.58	0.0	1088.29
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1240	GCA.002376045.1.Bacteria.Firmicutes.A	8: GCA.002376045.1.Bacteria.Firmicutes.A to dead	2176.58	0.0	1088.29
hgt	None	dead	8: GCA.002376045.1.Bacteria.Firmicutes.A to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002011085.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	128	GCA.002011085.1.Archaea.Thermoproteota	9: dead to GCA.002011085.1.Archaea.Thermoproteota	786.4855	0.0	393.24275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	128	GCA.002011085.1.Archaea.Thermoproteota	10: GCA.002011085.1.Archaea.Thermoproteota to dead	786.4855	0.0	393.24275
hgt	None	dead	10: GCA.002011085.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCA.003527405.1.Bacteria.Atribacterota	0.0	0.0	0.0
hgt	199	GCA.003527405.1.Bacteria.Atribacterota	11: dead to GCA.003527405.1.Bacteria.Atribacterota	2662.455	0.0	1331.2275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCA.002010665.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	668	GCA.002010665.1.Bacteria.Acidobacteriota	12: dead to GCA.002010665.1.Bacteria.Acidobacteriota	1532.235	0.0	766.1175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	699	698	13: 698 to dead	2103.185	1863.875	1983.53
hgt	None	dead	13: 698 to dead	0.0	0.0	0.0
hgt origin	699	698	14: 698 to dead	2103.185	1863.875	1983.53
hgt	None	dead	14: 698 to dead	0.0	0.0	0.0
spe	699	698	NA	2103.185	1863.875	1983.53
spe	698	697	NA	1863.875	1602.385	1733.13
spe	697	696	NA	1602.385	1391.24	1496.8125
los	696	GCA.003224665.1.Bacteria.Acidobacteriota	NA	1391.24	0.0	695.62
hgt origin	696	695	15: 695 to dead	1391.24	1284.94	1338.09
hgt	None	dead	15: 695 to dead	0.0	0.0	0.0
