event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1642	1478	1: 1478 to dead	3511.74	3209.465	3360.6025
hgt	None	dead	1: 1478 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.001798565.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	794	GCA.001798565.1.Bacteria.Desulfobacterota.B	2: dead to GCA.001798565.1.Bacteria.Desulfobacterota.B	1417.505	0.0	708.7525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to 796	0.0	0.0	0.0
hgt	797	796	3: dead to 796	1864.035	1703.52	1783.7775
los	None	dead	NA	0.0	0.0	0.0
spe	797	796	NA	1864.035	1703.52	1783.7775
spe	796	795	NA	1703.52	1521.62	1612.57
spe	795	794	NA	1521.62	1417.505	1469.5625
los	794	GCA.001798565.1.Bacteria.Desulfobacterota.B	NA	1417.505	0.0	708.7525
spe	795	791	NA	1521.62	1279.55	1400.585
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.003170275.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	825	GCA.003170275.1.Bacteria.Myxococcota	4: dead to GCA.003170275.1.Bacteria.Myxococcota	1177.188	0.0	588.594
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	5: dead to 853	0.0	0.0	0.0
hgt	854	853	5: dead to 853	2279.15	2005.945	2142.5475
los	None	dead	NA	0.0	0.0	0.0
spe	854	853	NA	2279.15	2005.945	2142.5475
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	6: GCA.003232385.1.Bacteria.SZUA.79 to GCF.000949635.1.Bacteria.Planctomycetota	2005.945	0.0	1002.9725
hgt	359	GCF.000949635.1.Bacteria.Planctomycetota	6: GCA.003232385.1.Bacteria.SZUA.79 to GCF.000949635.1.Bacteria.Planctomycetota	1819.66	0.0	909.83
hgt origin	1642	1478	7: 1478 to dead	3511.74	3209.465	3360.6025
hgt	None	dead	7: 1478 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.001873285.1.Bacteria.CG2.30.53.67	0.0	0.0	0.0
hgt	892	GCA.001873285.1.Bacteria.CG2.30.53.67	8: dead to GCA.001873285.1.Bacteria.CG2.30.53.67	2105.205	0.0	1052.6025
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1642	1478	9: 1478 to dead	3511.74	3209.465	3360.6025
hgt	None	dead	9: 1478 to dead	0.0	0.0	0.0
hgt origin	1642	1478	10: 1478 to dead	3511.74	3209.465	3360.6025
hgt	None	dead	10: 1478 to dead	0.0	0.0	0.0
spe	1642	1478	NA	3511.74	3209.465	3360.6025
hgt origin	1478	1396	11: 1396 to dead	3209.465	2023.82	2616.6425
hgt	None	dead	11: 1396 to dead	0.0	0.0	0.0
hgt origin	1478	1396	12: 1396 to dead	3209.465	2023.82	2616.6425
hgt	None	dead	12: 1396 to dead	0.0	0.0	0.0
hgt origin	1478	1396	13: 1396 to GCA.002435745.1.Bacteria.UBP15	3209.465	2023.82	2616.6425
hgt	1116	GCA.002435745.1.Bacteria.UBP15	13: 1396 to GCA.002435745.1.Bacteria.UBP15	2323.38	0.0	1161.69
hgt origin	1478	1396	14: 1396 to dead	3209.465	2023.82	2616.6425
hgt	None	dead	14: 1396 to dead	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCA.002404055.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1457	GCA.002404055.1.Bacteria.Chloroflexota	15: dead to GCA.002404055.1.Bacteria.Chloroflexota	1912.015	0.0	956.0075
los	None	dead	NA	0.0	0.0	0.0
spe	1478	1396	NA	3209.465	2023.82	2616.6425
hgt origin	1396	GCA.003151665.1.Bacteria.Dormibacterota	16: GCA.003151665.1.Bacteria.Dormibacterota to GCF.000969705.1.Bacteria.Actinobacteriota	2023.82	0.0	1011.91
hgt	1148	GCF.000969705.1.Bacteria.Actinobacteriota	16: GCA.003151665.1.Bacteria.Dormibacterota to GCF.000969705.1.Bacteria.Actinobacteriota	1798.435	0.0	899.2175
dup	1396	GCA.003151665.1.Bacteria.Dormibacterota	NA	2023.82	0.0	1011.91
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCA.002483445.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	684	GCA.002483445.1.Bacteria.Acidobacteriota	17: dead to GCA.002483445.1.Bacteria.Acidobacteriota	1286.44	0.0	643.22
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	18: dead to GCF.900129635.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	326	GCF.900129635.1.Bacteria.Planctomycetota	18: dead to GCF.900129635.1.Bacteria.Planctomycetota	1183.194	0.0	591.597
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCA.002347925.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1461	GCA.002347925.1.Bacteria.Chloroflexota	19: dead to GCA.002347925.1.Bacteria.Chloroflexota	1858.39	0.0	929.195
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	20: dead to 711	0.0	0.0	0.0
hgt	712	711	20: dead to 711	2029.595	1840.1	1934.8475
los	None	dead	NA	0.0	0.0	0.0
spe	712	711	NA	2029.595	1840.1	1934.8475
hgt origin	711	GCA.001664505.1.Bacteria.Acidobacteriota	21: GCA.001664505.1.Bacteria.Acidobacteriota to GCA.003140175.1.Bacteria.Actinobacteriota	1840.1	0.0	920.05
hgt	1141	GCA.003140175.1.Bacteria.Actinobacteriota	21: GCA.001664505.1.Bacteria.Acidobacteriota to GCA.003140175.1.Bacteria.Actinobacteriota	1400.775	0.0	700.3875
hgt origin	711	GCA.001664505.1.Bacteria.Acidobacteriota	22: GCA.001664505.1.Bacteria.Acidobacteriota to GCA.003136555.1.Bacteria.Planctomycetota	1840.1	0.0	920.05
hgt	321	GCA.003136555.1.Bacteria.Planctomycetota	22: GCA.001664505.1.Bacteria.Acidobacteriota to GCA.003136555.1.Bacteria.Planctomycetota	2405.83	0.0	1202.915
hgt origin	711	GCA.001664505.1.Bacteria.Acidobacteriota	23: GCA.001664505.1.Bacteria.Acidobacteriota to GCA.003542955.1.Bacteria.Armatimonadota	1840.1	0.0	920.05
hgt	1123	GCA.003542955.1.Bacteria.Armatimonadota	23: GCA.001664505.1.Bacteria.Acidobacteriota to GCA.003542955.1.Bacteria.Armatimonadota	2021.335	0.0	1010.6675
spe	711	709	NA	1840.1	1543.01	1691.555
hgt origin	709	GCA.003223995.1.Bacteria.Acidobacteriota	24: GCA.003223995.1.Bacteria.Acidobacteriota to GCA.002159155.1.Bacteria.Firmicutes.G	1543.01	0.0	771.505
hgt	1198	GCA.002159155.1.Bacteria.Firmicutes.G	24: GCA.003223995.1.Bacteria.Acidobacteriota to GCA.002159155.1.Bacteria.Firmicutes.G	2339.625	0.0	1169.8125
los	709	GCA.003223995.1.Bacteria.Acidobacteriota	NA	1543.01	0.0	771.505
hgt origin	709	GCA.003223145.1.Bacteria.Acidobacteriota	25: GCA.003223145.1.Bacteria.Acidobacteriota to GCA.003221825.1.Bacteria.Gemmatimonadota	1543.01	0.0	771.505
hgt	924	GCA.003221825.1.Bacteria.Gemmatimonadota	25: GCA.003223145.1.Bacteria.Acidobacteriota to GCA.003221825.1.Bacteria.Gemmatimonadota	1818.875	0.0	909.4375
hgt origin	709	GCA.003223145.1.Bacteria.Acidobacteriota	26: GCA.003223145.1.Bacteria.Acidobacteriota to 1166	1543.01	0.0	771.505
hgt	1167	1166	26: GCA.003223145.1.Bacteria.Acidobacteriota to 1166	2045.68	1407.48	1726.58
hgt origin	709	GCA.003223145.1.Bacteria.Acidobacteriota	27: GCA.003223145.1.Bacteria.Acidobacteriota to 1160	1543.01	0.0	771.505
hgt	1164	1160	27: GCA.003223145.1.Bacteria.Acidobacteriota to 1160	1123.5635	971.4955	1047.5295
spe	1164	1160	NA	1123.5635	971.4955	1047.5295
hgt origin	1160	1158	28: 1158 to GCA.003021615.1.Bacteria.Actinobacteriota	971.4955	864.931	918.21325
hgt	1148	GCA.003021615.1.Bacteria.Actinobacteriota	28: 1158 to GCA.003021615.1.Bacteria.Actinobacteriota	1798.435	0.0	899.2175
