event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	179	178	NA	3169.885	3109.52	3139.7025
spe	178	32	NA	3109.52	2887.43	2998.475
los	32	26	NA	2887.43	905.1525	1896.29125
spe	32	31	NA	2887.43	2641.745	2764.5875
dup	31	GCA.001723855.1.Archaea.Altiarchaeota	NA	2641.745	0.0	1320.8725
spe	31	29	NA	2641.745	2305.1	2473.4225
hgt origin	29	GCA.001742785.1.Archaea.Altiarchaeota	1: GCA.001742785.1.Archaea.Altiarchaeota to dead	2305.1	0.0	1152.55
hgt	None	dead	1: GCA.001742785.1.Archaea.Altiarchaeota to dead	0.0	0.0	0.0
hgt origin	None	-1	2: -1 to GCF.000025525.1.Archaea.Methanobacteriota.A	0.0	0.0	0.0
hgt	93	GCF.000025525.1.Archaea.Methanobacteriota.A	2: -1 to GCF.000025525.1.Archaea.Methanobacteriota.A	2781.775	0.0	1390.8875
hgt origin	None	dead	3: dead to 87	0.0	0.0	0.0
hgt	88	87	3: dead to 87	2221.93	2144.39	2183.16
los	None	dead	NA	0.0	0.0	0.0
spe	88	87	NA	2221.93	2144.39	2183.16
spe	87	86	NA	2144.39	2014.745	2079.5675
los	86	GCA.001412335.1.Archaea.Halobacteriota	NA	2014.745	0.0	1007.3725
spe	86	84	NA	2014.745	1868.445	1941.595
los	84	GCF.000011005.1.Archaea.Euryarchaeota	NA	1868.445	0.0	934.2225
dup	178	177	NA	3109.52	2987.475	3048.4975
spe	178	177	NA	3109.52	2987.475	3048.4975
spe	177	176	NA	2987.475	2870.105	2928.79
spe	176	140	NA	2870.105	2794.965	2832.535
los	140	GCF.000019605.1.Archaea.Thermoproteota	NA	2794.965	0.0	1397.4825
hgt origin	140	139	4: 139 to dead	2794.965	2746.6	2770.7825
hgt	None	dead	4: 139 to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to 862	0.0	0.0	0.0
hgt	863	862	5: dead to 862	2597.055	2368.33	2482.6925
los	None	dead	NA	0.0	0.0	0.0
dup	863	862	NA	2597.055	2368.33	2482.6925
hgt origin	863	862	6: 862 to 90	2597.055	2368.33	2482.6925
hgt	91	90	6: 862 to 90	2548.71	2426.545	2487.6275
spe	863	862	NA	2597.055	2368.33	2482.6925
hgt origin	862	861	7: 861 to GCA.001803565.1.Bacteria.Nitrospinota.B	2368.33	2265.965	2317.1475
hgt	753	GCA.001803565.1.Bacteria.Nitrospinota.B	7: 861 to GCA.001803565.1.Bacteria.Nitrospinota.B	2583.27	0.0	1291.635
los	862	861	NA	2368.33	2265.965	2317.1475
hgt origin	862	GCA.002782605.1.Bacteria.Desulfobacterota	8: GCA.002782605.1.Bacteria.Desulfobacterota to dead	2368.33	0.0	1184.165
hgt	None	dead	8: GCA.002782605.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002352365.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1419	GCA.002352365.1.Bacteria.Chloroflexota	9: dead to GCA.002352365.1.Bacteria.Chloroflexota	2163.145	0.0	1081.5725
los	None	dead	NA	0.0	0.0	0.0
spe	91	90	NA	2548.71	2426.545	2487.6275
spe	90	74	NA	2426.545	2278.05	2352.2975
los	74	GCA.002011165.1.Archaea.Halobacteriota	NA	2278.05	0.0	1139.025
spe	90	89	NA	2426.545	2320.405	2373.475
