event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	842	841	NA	2805.65	2762.435	2784.0425
spe	841	801	NA	2762.435	2578.84	2670.6375
hgt origin	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	1: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.002348045.1.Bacteria.Chloroflexota	2578.84	0.0	1289.42
hgt	1452	GCA.002348045.1.Bacteria.Chloroflexota	1: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.002348045.1.Bacteria.Chloroflexota	2204.94	0.0	1102.47
hgt origin	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	2: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.001896555.1.Bacteria.Desulfobacterota	2578.84	0.0	1289.42
hgt	849	GCA.001896555.1.Bacteria.Desulfobacterota	2: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.001896555.1.Bacteria.Desulfobacterota	2490.935	0.0	1245.4675
hgt origin	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	3: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.002418835.1.Bacteria.Spirochaetota	2578.84	0.0	1289.42
hgt	376	GCA.002418835.1.Bacteria.Spirochaetota	3: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.002418835.1.Bacteria.Spirochaetota	2638.94	0.0	1319.47
hgt origin	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	4: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.002347365.1.Bacteria.Actinobacteriota	2578.84	0.0	1289.42
hgt	1183	GCA.002347365.1.Bacteria.Actinobacteriota	4: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.002347365.1.Bacteria.Actinobacteriota	2457.105	0.0	1228.5525
hgt origin	801	GCA.001797815.1.Bacteria.RBG.13.61.14	5: GCA.001797815.1.Bacteria.RBG.13.61.14 to GCA.003140235.1.Bacteria.Acidobacteriota	2578.84	0.0	1289.42
hgt	692	GCA.003140235.1.Bacteria.Acidobacteriota	5: GCA.001797815.1.Bacteria.RBG.13.61.14 to GCA.003140235.1.Bacteria.Acidobacteriota	1806.3	0.0	903.15
los	801	GCA.001797815.1.Bacteria.RBG.13.61.14	NA	2578.84	0.0	1289.42
dup	692	GCA.003140235.1.Bacteria.Acidobacteriota	NA	1806.3	0.0	903.15
spe	841	840	NA	2762.435	2651.205	2706.82
los	840	804	NA	2651.205	2545.8	2598.5025
spe	840	839	NA	2651.205	2599.34	2625.2725
spe	839	838	NA	2599.34	2486.025	2542.6825
spe	838	837	NA	2486.025	2276.83	2381.4275
los	837	GCA.002309015.1.Bacteria.Myxococcota	NA	2276.83	0.0	1138.415
hgt origin	838	834	6: 834 to dead	2486.025	2442.985	2464.505
hgt	None	dead	6: 834 to dead	0.0	0.0	0.0
los	838	834	NA	2486.025	2442.985	2464.505
hgt origin	None	dead	7: dead to 86	0.0	0.0	0.0
hgt	87	86	7: dead to 86	2144.39	2014.745	2079.5675
los	None	dead	NA	0.0	0.0	0.0
spe	87	86	NA	2144.39	2014.745	2079.5675
spe	86	84	NA	2014.745	1868.445	1941.595
los	84	GCF.000970205.1.Archaea.Halobacteriota	NA	1868.445	0.0	934.2225
spe	839	829	NA	2599.34	2568.27	2583.805
spe	829	828	NA	2568.27	2398.31	2483.29
los	828	GCA.002699025.1.Bacteria.Myxococcota	NA	2398.31	0.0	1199.155
spe	828	827	NA	2398.31	2313.915	2356.1125
los	827	821	NA	2313.915	2160.835	2237.375
spe	827	826	NA	2313.915	2185.76	2249.8375
los	826	GCA.002747355.1.Bacteria.Myxococcota	NA	2185.76	0.0	1092.88
spe	826	825	NA	2185.76	1914.98	2050.37
hgt origin	829	817	8: 817 to GCA.001780825.1.Bacteria.Gemmatimonadota	2568.27	2468.695	2518.4825
hgt	926	GCA.001780825.1.Bacteria.Gemmatimonadota	8: 817 to GCA.001780825.1.Bacteria.Gemmatimonadota	2762.32	0.0	1381.16
los	829	817	NA	2568.27	2468.695	2518.4825
dup	926	GCA.001780825.1.Bacteria.Gemmatimonadota	NA	2762.32	0.0	1381.16
hgt origin	926	GCA.001780825.1.Bacteria.Gemmatimonadota	9: GCA.001780825.1.Bacteria.Gemmatimonadota to GCA.002344285.1.Bacteria.Myxococcota	2762.32	0.0	1381.16
hgt	825	GCA.002344285.1.Bacteria.Myxococcota	9: GCA.001780825.1.Bacteria.Gemmatimonadota to GCA.002344285.1.Bacteria.Myxococcota	1914.98	0.0	957.49
