event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1091	1083	NA	3200.245	3106.26	3153.2525
spe	1083	1071	NA	3106.26	2987.51	3046.885
spe	1071	1063	NA	2987.51	2362.43	2674.97
los	1063	1061	NA	2362.43	2081.39	2221.91
hgt origin	1071	1070	1: 1070 to dead	2987.51	2818.7	2903.105
hgt	None	dead	1: 1070 to dead	0.0	0.0	0.0
los	1071	1070	NA	2987.51	2818.7	2903.105
hgt origin	None	dead	2: dead to GCF.000949635.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	359	GCF.000949635.1.Bacteria.Planctomycetota	2: dead to GCF.000949635.1.Bacteria.Planctomycetota	2462.325	0.0	1231.1625
los	None	dead	NA	0.0	0.0	0.0
spe	1083	1082	NA	3106.26	3015.205	3060.7325
hgt origin	1082	1080	3: 1080 to GCA.003498085.1.Bacteria.UBA9089	3015.205	2861.12	2938.1625
hgt	194	GCA.003498085.1.Bacteria.UBA9089	3: 1080 to GCA.003498085.1.Bacteria.UBA9089	2944.425	0.0	1472.2125
hgt origin	1082	1080	4: 1080 to dead	3015.205	2861.12	2938.1625
hgt	None	dead	4: 1080 to dead	0.0	0.0	0.0
los	1082	1080	NA	3015.205	2861.12	2938.1625
hgt origin	None	dead	5: dead to 1326	0.0	0.0	0.0
hgt	1327	1326	5: dead to 1326	2828.71	2719.225	2773.9675
los	None	dead	NA	0.0	0.0	0.0
spe	1327	1326	NA	2828.71	2719.225	2773.9675
spe	1326	1292	NA	2719.225	2370.88	2545.0525
los	1292	GCF.001950325.1.Bacteria.Firmicutes.B	NA	2370.88	0.0	1185.44
spe	1326	1325	NA	2719.225	2604.385	2661.805
los	1325	1297	NA	2604.385	2420.65	2512.5175
spe	1325	1324	NA	2604.385	2536.255	2570.32
los	1324	1308	NA	2536.255	2377.745	2457.0
spe	1324	1323	NA	2536.255	2478.3	2507.2775
los	1323	1322	NA	2478.3	2209.475	2343.8875
spe	1323	1319	NA	2478.3	2388.655	2433.4775
spe	1319	1318	NA	2388.655	2305.29	2346.9725
spe	1318	1312	NA	2305.29	2058.365	2181.8275
los	1312	GCF.002607855.1.Bacteria.Firmicutes.B	NA	2058.365	0.0	1029.1825
hgt origin	1318	1317	6: 1317 to GCA.003130875.1.Bacteria.Chloroflexota	2305.29	1778.785	2042.0375
hgt	1445	GCA.003130875.1.Bacteria.Chloroflexota	6: 1317 to GCA.003130875.1.Bacteria.Chloroflexota	2304.44	0.0	1152.22
los	1318	1317	NA	2305.29	1778.785	2042.0375
hgt origin	194	GCA.003498085.1.Bacteria.UBA9089	7: GCA.003498085.1.Bacteria.UBA9089 to 1426	2944.425	0.0	1472.2125
hgt	1427	1426	7: GCA.003498085.1.Bacteria.UBA9089 to 1426	2775.63	2665.03	2720.33
spe	1427	1426	NA	2775.63	2665.03	2720.33
spe	1426	1425	NA	2665.03	2515.535	2590.2825
los	1425	GCA.003229915.1.Bacteria.Chloroflexota	NA	2515.535	0.0	1257.7675
spe	1425	1424	NA	2515.535	2409.195	2462.365
los	1424	GCA.002011475.1.Bacteria.Chloroflexota	NA	2409.195	0.0	1204.5975
spe	1424	1422	NA	2409.195	2304.265	2356.73
los	1422	GCA.003484395.1.Bacteria.Chloroflexota	NA	2304.265	0.0	1152.1325
spe	1422	1421	NA	2304.265	2272.78	2288.5225
los	1421	GCA.002347295.1.Bacteria.Chloroflexota	NA	2272.78	0.0	1136.39
dup	1421	1419	NA	2272.78	2163.145	2217.9625
spe	1421	1419	NA	2272.78	2163.145	2217.9625
los	1419	GCA.002352365.1.Bacteria.Chloroflexota	NA	2163.145	0.0	1081.5725
hgt origin	1421	1419	8: 1419 to dead	2272.78	2163.145	2217.9625
hgt	None	dead	8: 1419 to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002256595.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	87	GCA.002256595.1.Archaea.Halobacteriota	9: dead to GCA.002256595.1.Archaea.Halobacteriota	2144.39	0.0	1072.195
los	None	dead	NA	0.0	0.0	0.0
spe	1421	1419	NA	2272.78	2163.145	2217.9625
dup	1419	GCA.002352365.1.Bacteria.Chloroflexota	NA	2163.145	0.0	1081.5725
hgt origin	1426	GCF.001953175.1.Bacteria.Chloroflexota	10: GCF.001953175.1.Bacteria.Chloroflexota to GCA.002451015.1.Bacteria.Acidobacteriota	2665.03	0.0	1332.515
hgt	686	GCA.002451015.1.Bacteria.Acidobacteriota	10: GCF.001953175.1.Bacteria.Chloroflexota to GCA.002451015.1.Bacteria.Acidobacteriota	2295.75	0.0	1147.875
