event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
dup	1727	1726	NA	3460.76	3442.105	3451.4325
hgt origin	1727	1726	1: 1726 to dead	3460.76	3442.105	3451.4325
hgt	None	dead	1: 1726 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCF.000970205.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	84	GCF.000970205.1.Archaea.Halobacteriota	2: dead to GCF.000970205.1.Archaea.Halobacteriota	1868.445	0.0	934.2225
los	None	dead	NA	0.0	0.0	0.0
spe	1727	1726	NA	3460.76	3442.105	3451.4325
spe	1726	1725	NA	3442.105	3410.995	3426.55
spe	1725	1724	NA	3410.995	3346.625	3378.81
los	1724	1723	NA	3346.625	3248.065	3297.345
hgt origin	1724	1642	3: 1642 to dead	3346.625	3305.11	3325.8675
hgt	None	dead	3: 1642 to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.002413185.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1167	GCA.002413185.1.Bacteria.Actinobacteriota	4: dead to GCA.002413185.1.Bacteria.Actinobacteriota	2503.64	0.0	1251.82
los	None	dead	NA	0.0	0.0	0.0
spe	1724	1642	NA	3346.625	3305.11	3325.8675
los	1642	1641	NA	3305.11	3138.575	3221.8425
hgt origin	1642	1478	5: 1478 to dead	3305.11	3178.32	3241.715
hgt	None	dead	5: 1478 to dead	0.0	0.0	0.0
spe	1642	1478	NA	3305.11	3178.32	3241.715
los	1478	1396	NA	3178.32	2525.675	2851.9975
spe	1478	1477	NA	3178.32	3065.68	3122.0
hgt origin	1477	1476	6: 1476 to dead	3065.68	2948.885	3007.2825
hgt	None	dead	6: 1476 to dead	0.0	0.0	0.0
hgt origin	None	-1	7: -1 to GCF.900079095.1.Bacteria.Tectomicrobia	0.0	0.0	0.0
hgt	746	GCF.900079095.1.Bacteria.Tectomicrobia	7: -1 to GCF.900079095.1.Bacteria.Tectomicrobia	2548.44	0.0	1274.22
hgt origin	None	dead	8: dead to GCF.000092905.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1337	GCF.000092905.1.Bacteria.Firmicutes	8: dead to GCF.000092905.1.Bacteria.Firmicutes	1832.425	0.0	916.2125
los	None	dead	NA	0.0	0.0	0.0
spe	1477	1476	NA	3065.68	2948.885	3007.2825
dup	1476	1475	NA	2948.885	2883.705	2916.295
spe	1476	1475	NA	2948.885	2883.705	2916.295
spe	1475	1474	NA	2883.705	2804.86	2844.2825
los	1474	1473	NA	2804.86	2043.005	2423.9325
spe	1474	1470	NA	2804.86	2595.865	2700.3625
los	1470	GCF.000025005.1.Bacteria.Chloroflexota	NA	2595.865	0.0	1297.9325
spe	1470	1469	NA	2595.865	2472.76	2534.3125
los	1469	1467	NA	2472.76	2363.295	2418.0275
spe	1475	1463	NA	2883.705	2750.56	2817.1325
spe	1463	1462	NA	2750.56	2688.275	2719.4175
los	1462	1461	NA	2688.275	2433.39	2560.8325
spe	1463	1457	NA	2750.56	2476.295	2613.4275
los	1457	GCF.003967555.1.Bacteria.Chloroflexota	NA	2476.295	0.0	1238.1475
spe	1476	1475	NA	2948.885	2883.705	2916.295
spe	1475	1474	NA	2883.705	2804.86	2844.2825
hgt origin	1474	1473	9: 1473 to dead	2804.86	2043.005	2423.9325
hgt	None	dead	9: 1473 to dead	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCF.002207765.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1305	GCF.002207765.1.Bacteria.Firmicutes.B	10: dead to GCF.002207765.1.Bacteria.Firmicutes.B	2012.42	0.0	1006.21
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1474	1473	11: 1473 to GCA.002375925.1.Bacteria.Firmicutes.E	2804.86	2043.005	2423.9325
hgt	1221	GCA.002375925.1.Bacteria.Firmicutes.E	11: 1473 to GCA.002375925.1.Bacteria.Firmicutes.E	2447.11	0.0	1223.555
los	1474	1473	NA	2804.86	2043.005	2423.9325
spe	1474	1470	NA	2804.86	2595.865	2700.3625
los	1470	GCF.000025005.1.Bacteria.Chloroflexota	NA	2595.865	0.0	1297.9325
spe	1470	1469	NA	2595.865	2472.76	2534.3125
los	1469	GCA.001898225.1.Bacteria.Chloroflexota	NA	2472.76	0.0	1236.38
spe	1469	1467	NA	2472.76	2363.295	2418.0275
hgt origin	1467	GCA.002440805.1.Bacteria.Chloroflexota	12: GCA.002440805.1.Bacteria.Chloroflexota to GCF.000328625.1.Bacteria.Firmicutes.F	2363.295	0.0	1181.6475
hgt	1215	GCF.000328625.1.Bacteria.Firmicutes.F	12: GCA.002440805.1.Bacteria.Chloroflexota to GCF.000328625.1.Bacteria.Firmicutes.F	2030.585	0.0	1015.2925
