event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1128	1127	1: 1127 to 275	3141.47	3088.445	3114.9575
hgt	276	275	1: 1127 to 275	3142.94	3039.065	3091.0025
spe	1128	1127	NA	3141.47	3088.445	3114.9575
spe	1127	1113	NA	3088.445	2866.74	2977.5925
los	1113	1112	NA	2866.74	2593.11	2729.925
spe	1113	1109	NA	2866.74	2582.96	2724.85
los	1109	1108	NA	2582.96	2327.505	2455.2325
spe	1127	1126	NA	3088.445	2983.51	3035.9775
los	1126	1125	NA	2983.51	2875.28	2929.395
spe	1126	1116	NA	2983.51	2746.26	2864.885
los	1116	GCA.002435745.1.Bacteria.UBP15	NA	2746.26	0.0	1373.13
spe	276	275	NA	3142.94	3039.065	3091.0025
spe	275	274	NA	3039.065	2618.66	2828.8625
hgt origin	274	GCA.002687025.1.Bacteria.Poribacteria	2: GCA.002687025.1.Bacteria.Poribacteria to dead	2618.66	0.0	1309.33
hgt	None	dead	2: GCA.002687025.1.Bacteria.Poribacteria to dead	0.0	0.0	0.0
los	274	GCA.002687025.1.Bacteria.Poribacteria	NA	2618.66	0.0	1309.33
hgt origin	None	dead	3: dead to GCF.900129635.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	326	GCF.900129635.1.Bacteria.Planctomycetota	3: dead to GCF.900129635.1.Bacteria.Planctomycetota	1901.84	0.0	950.92
los	None	dead	NA	0.0	0.0	0.0
hgt origin	275	GCA.001784175.1.Bacteria.Lindowbacteria	4: GCA.001784175.1.Bacteria.Lindowbacteria to dead	3039.065	0.0	1519.5325
hgt	None	dead	4: GCA.001784175.1.Bacteria.Lindowbacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.003170275.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	825	GCA.003170275.1.Bacteria.Myxococcota	5: dead to GCA.003170275.1.Bacteria.Myxococcota	1914.98	0.0	957.49
los	None	dead	NA	0.0	0.0	0.0
