event	left_node	right_node	left_date	right_date	midpoint_date
hgt	None	dead	0.0	0.0	0.0
hgt	339	GCA.002311745.1.Bacteria.Planctomycetota	2169.255	0.0	1084.6275
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	169	168	1519.325	1456.38	1487.8525
los	None	dead	0.0	0.0	0.0
dup	169	168	1519.325	1456.38	1487.8525
spe	169	168	1519.325	1456.38	1487.8525
los	168	167	1456.38	1318.1	1387.24
spe	168	160	1456.38	1363.29	1409.835
los	160	GCA.015473125.1.Eukaryota.Viridiplantae	1363.29	0.0	681.645
spe	160	159	1363.29	1225.785	1294.5375
los	159	GCF.000091205.1.Eukaryota.Rhodophyta	1225.785	0.0	612.8925
spe	169	168	1519.325	1456.38	1487.8525
spe	168	160	1456.38	1363.29	1409.835
los	160	159	1363.29	1225.785	1294.5375
spe	168	167	1456.38	1318.1	1387.24
los	167	GCA.000004985.1.Eukaryota.Heterolobosea	1318.1	0.0	659.05
spe	167	166	1318.1	1127.658	1222.879
dup	166	GCA.000209225.1.Eukaryota.Cnidaria	1127.658	0.0	563.829
spe	166	165	1127.658	859.368	993.513
hgt	None	dead	0.0	0.0	0.0
hgt	1667	GCA.002783405.1.Bacteria.Cyanobacteria	2851.115	0.0	1425.5575
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	816	GCA.002707085.1.Bacteria.Myxococcota.A	2057.94	0.0	1028.97
los	None	dead	0.0	0.0	0.0
spe	1727	1726	3460.76	3442.105	3451.4325
hgt	None	dead	0.0	0.0	0.0
hgt	1180	GCF.001029505.1.Bacteria.Actinobacteriota	2587.79	0.0	1293.895
los	None	dead	0.0	0.0	0.0
spe	1726	1725	3442.105	3410.995	3426.55
los	1725	1393	3410.995	3339.09	3375.0425
spe	1725	1724	3410.995	3346.625	3378.81
spe	1724	1642	3346.625	3305.11	3325.8675
los	1642	1641	3305.11	3138.575	3221.8425
spe	1642	1478	3305.11	3178.32	3241.715
spe	1478	1477	3178.32	3065.68	3122.0
spe	1477	1476	3065.68	2948.885	3007.2825
hgt	None	dead	0.0	0.0	0.0
hgt	756	GCA.001790645.1.Bacteria.Schekmanbacteria	2888.115	0.0	1444.0575
los	None	dead	0.0	0.0	0.0
spe	1476	1454	2948.885	2633.59	2791.2375
spe	1454	1453	2633.59	2571.245	2602.4175
los	1453	1449	2571.245	2414.175	2492.71
spe	1453	1452	2571.245	2204.94	2388.0925
los	1452	GCA.002423325.1.Bacteria.Chloroflexota	2204.94	0.0	1102.47
spe	1454	1446	2633.59	2467.265	2550.4275
los	1446	1440	2467.265	2358.68	2412.9725
spe	1446	1445	2467.265	2304.44	2385.8525
los	1445	GCA.003130875.1.Bacteria.Chloroflexota	2304.44	0.0	1152.22
spe	1445	1444	2304.44	2137.48	2220.96
los	1444	GCA.003451595.1.Bacteria.Chloroflexota	2137.48	0.0	1068.74
spe	1476	1475	2948.885	2883.705	2916.295
spe	1475	1474	2883.705	2804.86	2844.2825
los	1474	1473	2804.86	2043.005	2423.9325
spe	1474	1470	2804.86	2595.865	2700.3625
los	1470	1469	2595.865	2472.76	2534.3125
spe	1475	1463	2883.705	2750.56	2817.1325
spe	1463	1462	2750.56	2688.275	2719.4175
los	1462	GCA.002436065.1.Bacteria.Chloroflexota	2688.275	0.0	1344.1375
spe	1462	1461	2688.275	2433.39	2560.8325
los	1461	GCA.002413265.1.Bacteria.Chloroflexota	2433.39	0.0	1216.695
spe	1463	1457	2750.56	2476.295	2613.4275
hgt	None	dead	0.0	0.0	0.0
los	1457	GCA.002404055.1.Bacteria.Chloroflexota	2476.295	0.0	1238.1475
hgt	1109	GCA.002898895.1.Bacteria.Armatimonadota	2582.96	0.0	1291.48
los	None	dead	0.0	0.0	0.0
spe	1477	1431	3065.68	2900.705	2983.1925
spe	1431	1427	2900.705	2775.63	2838.1675
los	1427	1426	2775.63	2665.03	2720.33
hgt	None	dead	0.0	0.0	0.0
spe	1427	1413	2775.63	2608.425	2692.0275
los	1413	1412	2608.425	2456.73	2532.5775
hgt	None	dead	0.0	0.0	0.0
hgt	1469	GCA.001898225.1.Bacteria.Chloroflexota	2472.76	0.0	1236.38
los	None	dead	0.0	0.0	0.0
spe	1413	1399	2608.425	2391.86	2500.1425
los	1399	GCA.002708145.1.Bacteria.Chloroflexota	2391.86	0.0	1195.93
dup	None	dead	0.0	0.0	0.0
hgt	994	GCA.001304035.1.Bacteria.SM23.31	2567.69	0.0	1283.845
los	None	dead	0.0	0.0	0.0
dup	None	dead	0.0	0.0	0.0
hgt	746	GCF.900079095.1.Bacteria.Tectomicrobia	2548.44	0.0	1274.22
los	None	dead	0.0	0.0	0.0
hgt	274	GCA.000406005.1.Bacteria.Poribacteria	2618.66	0.0	1309.33
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
dup	None	dead	0.0	0.0	0.0
hgt	400	GCA.002401295.1.Bacteria.SAR324	2693.845	0.0	1346.9225
los	None	dead	0.0	0.0	0.0
hgt	1462	GCA.002436065.1.Bacteria.Chloroflexota	2688.275	0.0	1344.1375
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	1032	GCA.002727195.1.Bacteria.Latescibacterota	2327.38	0.0	1163.69
los	None	dead	0.0	0.0	0.0
spe	1431	1430	2900.705	2636.055	2768.38
hgt	None	dead	0.0	0.0	0.0
los	1430	GCA.002239025.1.Bacteria.Chloroflexota	2636.055	0.0	1318.0275
hgt	698	686	2454.615	2295.75	2375.1825
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	1098	GCA.003244105.1.Bacteria.Eremiobacterota	2247.98	0.0	1123.99
los	None	dead	0.0	0.0	0.0
spe	698	686	2454.615	2295.75	2375.1825
spe	686	684	2295.75	1980.48	2138.115
los	684	GCA.002483445.1.Bacteria.Acidobacteriota	1980.48	0.0	990.24
hgt	None	dead	0.0	0.0	0.0
