event	left_node	right_node	left_date	right_date	midpoint_date
spe	902	901	3241.035	3194.215	3217.625
spe	901	663	3194.215	3149.67	3171.9425
spe	663	397	3149.67	3038.98	3094.325
spe	397	396	3038.98	2831.62	2935.3
los	396	395	2831.62	2049.66	2440.64
hgt	1720	1719	2606.445	2506.285	2556.365
los	397	GCF.000526155.1.Bacteria.Desulfobacterota	3038.98	0.0	1519.49
spe	1720	1719	2606.445	2506.285	2556.365
spe	1719	1718	2506.285	2393.24	2449.7625
los	1718	1717	2393.24	2268.17	2330.705
spe	1718	1704	2393.24	2299.84	2346.54
los	1704	1672	2299.84	2154.84	2227.34
spe	1704	1703	2299.84	2220.145	2259.9925
spe	1703	1679	2220.145	2001.685	2110.915
los	1679	GCF.000473895.1.Bacteria.Cyanobacteria	2001.685	0.0	1000.8425
spe	1679	1678	2001.685	1122.4185	1562.05175
spe	1678	1676	1122.4185	295.292	708.85525
spe	1703	1702	2220.145	2160.51	2190.3275
los	1702	GCF.003838225.1.Bacteria.Cyanobacteria	2160.51	0.0	1080.255
spe	1702	1701	2160.51	2117.68	2139.095
los	1701	1685	2117.68	2011.14	2064.41
spe	1701	1700	2117.68	2037.95	2077.815
spe	1700	1699	2037.95	1966.585	2002.2675
los	1699	GCF.000317045.1.Bacteria.Cyanobacteria	1966.585	0.0	983.2925
spe	1699	1698	1966.585	1629.64	1798.1125
spe	1698	1692	1629.64	247.20855	938.42428
los	1692	Richelia.intracellularis.HM01	247.20855	0.0	123.60428
spe	1698	1697	1629.64	1386.915	1508.2775
dup	1697	1695	1386.915	955.3765	1171.14575
spe	1697	1695	1386.915	955.3765	1171.14575
los	1695	Nostoc.sp.PCC7120	955.3765	0.0	477.68825
spe	1697	1695	1386.915	955.3765	1171.14575
spe	1700	1688	2037.95	1799.565	1918.7575
spe	663	662	3149.67	3108.12	3128.895
los	662	400	3108.12	2693.845	2900.9825
spe	662	661	3108.12	3075.81	3091.965
los	661	660	3075.81	2810.715	2943.2625
spe	661	655	3075.81	3042.74	3059.275
los	655	403	3042.74	2763.35	2903.045
spe	655	654	3042.74	2959.21	3000.975
spe	654	520	2959.21	2901.66	2930.435
spe	520	519	2901.66	2801.035	2851.3475
hgt	None	dead	0.0	0.0	0.0
los	519	518	2801.035	2664.915	2732.975
hgt	542	GCA.002352565.1.Bacteria.Proteobacteria	2266.915	0.0	1133.4575
los	None	dead	0.0	0.0	0.0
spe	520	406	2901.66	2769.905	2835.7825
hgt	636	GCA.002840095.1.Bacteria.Proteobacteria	2146.87	0.0	1073.435
los	406	GCF.002795805.1.Bacteria.Proteobacteria	2769.905	0.0	1384.9525
spe	654	653	2959.21	2771.345	2865.2775
spe	653	652	2771.345	2671.985	2721.665
spe	652	651	2671.985	2583.355	2627.67
los	651	533	2583.355	2458.635	2520.995
spe	651	650	2583.355	2528.52	2555.9375
spe	650	536	2528.52	2343.3	2435.91
los	536	GCF.002940605.1.Bacteria.Proteobacteria	2343.3	0.0	1171.65
spe	650	649	2528.52	2487.635	2508.0775
los	649	543	2487.635	2384.42	2436.0275
spe	649	648	2487.635	2440.92	2464.2775
los	648	562	2440.92	2333.93	2387.425
spe	648	647	2440.92	2391.055	2415.9875
spe	647	646	2391.055	2358.03	2374.5425
los	646	588	2358.03	2283.06	2320.545
spe	646	645	2358.03	2312.285	2335.1575
los	645	631	2312.285	2258.31	2285.2975
spe	645	644	2312.285	2211.125	2261.705
los	644	643	2211.125	2071.11	2141.1175
spe	644	636	2211.125	2146.87	2178.9975
los	636	GCA.002840095.1.Bacteria.Proteobacteria	2146.87	0.0	1073.435
spe	636	634	2146.87	2007.49	2077.18
los	634	GCF.002020875.1.Bacteria.Proteobacteria	2007.49	0.0	1003.745
spe	647	571	2391.055	2282.495	2336.775
hgt	None	dead	0.0	0.0	0.0
los	571	565	2282.495	2067.745	2175.12
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	1734.36	0.0	867.18
los	None	dead	0.0	0.0	0.0
spe	571	570	2282.495	2165.975	2224.235
los	570	GCA.002255365.1.Bacteria.Proteobacteria	2165.975	0.0	1082.9875
spe	570	568	2165.975	2035.48	2100.7275
los	568	GCF.001051235.1.Bacteria.Proteobacteria	2035.48	0.0	1017.74
hgt	None	dead	0.0	0.0	0.0
los	652	526	2671.985	2470.255	2571.12
hgt	483	482	2221.01	2151.75	2186.38
los	None	dead	0.0	0.0	0.0
spe	483	482	2221.01	2151.75	2186.38
spe	482	458	2151.75	2053.74	2102.745
los	458	456	2053.74	1898.57	1976.155
spe	482	481	2151.75	2091.815	2121.7825
hgt	None	dead	0.0	0.0	0.0
los	481	480	2091.815	1990.065	2040.94
hgt	495	GCF.003173035.1.Bacteria.Proteobacteria	1736.875	0.0	868.4375
los	None	dead	0.0	0.0	0.0
spe	481	469	2091.815	2003.935	2047.875
los	469	468	2003.935	1847.82	1925.8775
spe	469	463	2003.935	1889.86	1946.8975
los	463	GCF.002251795.1.Bacteria.Proteobacteria	1889.86	0.0	944.93
spe	463	462	1889.86	1641.635	1765.7475
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	2276.83	0.0	1138.415
hgt	736	GCA.001803795.1.Bacteria.Nitrospirota	2435.77	0.0	1217.885
los	653	GCF.001399755.1.Bacteria.Proteobacteria	2771.345	0.0	1385.6725
spe	901	900	3194.215	3136.94	3165.5775
los	900	716	3136.94	2935.17	3036.055
spe	900	899	3136.94	3089.895	3113.4175
spe	899	743	3089.895	3035.675	3062.785
los	743	742	3035.675	2922.825	2979.25
spe	743	721	3035.675	2908.09	2971.8825
los	721	GCA.003230535.1.Bacteria.SZUA.182	2908.09	0.0	1454.045
spe	721	720	2908.09	2734.075	2821.0825
los	720	GCA.001775255.1.Bacteria.Desulfobacterota.D	2734.075	0.0	1367.0375
spe	899	898	3089.895	3060.73	3075.3125
hgt	None	dead	0.0	0.0	0.0
los	898	756	3060.73	2888.115	2974.4225
hgt	846	GCF.001611275.1.Bacteria.Desulfobacterota	2541.4	0.0	1270.7
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	1173	GCA.002897715.1.Bacteria.Actinobacteriota	2194.99	0.0	1097.495
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
spe	898	897	3060.73	3021.29	3041.01
spe	897	889	3021.29	2916.985	2969.1375
los	889	843	2916.985	2862.71	2889.8475
spe	889	888	2916.985	2827.975	2872.48
spe	888	854	2827.975	2738.145	2783.06
los	854	853	2738.145	2576.375	2657.26
spe	854	850	2738.145	2713.455	2725.8
los	850	846	2713.455	2541.4	2627.4275
spe	850	849	2713.455	2490.935	2602.195
los	849	GCA.001896555.1.Bacteria.Desulfobacterota	2490.935	0.0	1245.4675
spe	888	887	2827.975	2727.215	2777.595
los	887	863	2727.215	2597.055	2662.135
spe	887	886	2727.215	2570.925	2649.07
spe	886	885	2570.925	2490.35	2530.6375
los	885	877	2490.35	2406.095	2448.2225
spe	885	884	2490.35	2409.27	2449.81
los	884	883	2409.27	2107.355	2258.3125
spe	884	880	2409.27	2202.89	2306.08
los	880	GCA.001577715.1.Bacteria.Desulfobacterota	2202.89	0.0	1101.445
spe	886	874	2570.925	2502.96	2536.9425
spe	874	868	2502.96	2357.855	2430.4075
los	868	866	2357.855	2095.425	2226.64
spe	874	873	2502.96	2374.525	2438.7425
los	873	GCA.002011835.1.Bacteria.Desulfobacterota	2374.525	0.0	1187.2625
spe	873	871	2374.525	2172.555	2273.54
los	871	GCA.002899795.1.Bacteria.Desulfobacterota	2172.555	0.0	1086.2775
spe	897	896	3021.29	2913.21	2967.25
hgt	None	dead	0.0	0.0	0.0
los	896	892	2913.21	2624.55	2768.88
hgt	932	GCA.002414805.1.Bacteria.Fibrobacterota	2324.52	0.0	1162.26
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	389	388	2948.12	2845.905	2897.0125
spe	896	895	2913.21	2668.13	2790.67
hgt	883	GCA.000961655.1.Bacteria.Desulfobacterota	2107.355	0.0	1053.6775
los	895	GCA.002897695.1.Bacteria.BMS3Abin14	2668.13	0.0	1334.065
dup	389	388	2948.12	2845.905	2897.0125
spe	389	388	2948.12	2845.905	2897.0125
los	388	376	2845.905	2638.94	2742.4225
spe	388	387	2845.905	2737.525	2791.715
los	387	383	2737.525	2480.61	2609.0675
spe	387	386	2737.525	2547.685	2642.605
los	386	GCA.002450905.1.Bacteria.Spirochaetota	2547.685	0.0	1273.8425
spe	389	388	2948.12	2845.905	2897.0125
spe	388	387	2845.905	2737.525	2791.715
spe	387	383	2737.525	2480.61	2609.0675
los	383	381	2480.61	2192.73	2336.67
hgt	320	GCA.003245715.1.Bacteria.Planctomycetota	2697.03	0.0	1348.515
los	387	386	2737.525	2547.685	2642.605
spe	388	376	2845.905	2638.94	2742.4225
hgt	1651	GCA.003242895.1.Bacteria.Margulisbacteria	2569.225	0.0	1284.6125
los	376	374	2638.94	2303.81	2471.375
hgt	297	293	2620.58	2421.68	2521.13
los	None	dead	0.0	0.0	0.0
spe	297	293	2620.58	2421.68	2521.13
hgt	332	GCA.002704825.1.Bacteria.Planctomycetota	1728.22	0.0	864.11
hgt	239	GCA.003158755.1.Bacteria.Elusimicrobiota	2146.715	0.0	1073.3575
dup	None	dead	0.0	0.0	0.0
hgt	84	GCF.000970205.1.Archaea.Halobacteriota	1868.445	0.0	934.2225
los	None	dead	0.0	0.0	0.0
hgt	1285	1281	1868.68	1642.245	1755.4625
los	None	dead	0.0	0.0	0.0
spe	1285	1281	1868.68	1642.245	1755.4625
spe	1281	1280	1642.245	1441.56	1541.9025
hgt	1350	GCF.001742305.1.Bacteria.Firmicutes	1969.515	0.0	984.7575
hgt	1288	GCA.002411145.1.Bacteria.Firmicutes.C	2207.725	0.0	1103.8625
hgt	1312	GCF.002607855.1.Bacteria.Firmicutes.B	2058.365	0.0	1029.1825
hgt	1323	1319	2478.3	2388.655	2433.4775
los	None	dead	0.0	0.0	0.0
spe	1323	1319	2478.3	2388.655	2433.4775
spe	1319	1318	2388.655	2305.29	2346.9725
los	1318	1317	2305.29	1778.785	2042.0375
spe	1318	1312	2305.29	2058.365	2181.8275
los	1312	GCF.002607855.1.Bacteria.Firmicutes.B	2058.365	0.0	1029.1825
