event	left_node	right_node	left_date	right_date	midpoint_date
dup	None	1728	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	121	GCA.001775995.1.Archaea.Thermoproteota	2129.565	0.0	1064.7825
los	None	dead	0.0	0.0	0.0
spe	None	1728	0.0	0.0	0.0
spe	1728	180	0.0	3255.375	1627.6875
los	180	GCA.001889985.1.Archaea.Micrarchaeota	3255.375	0.0	1627.6875
spe	180	179	3255.375	3169.885	3212.63
los	179	23	3169.885	3101.2	3135.5425
spe	179	178	3169.885	3109.52	3139.7025
los	178	32	3109.52	2887.43	2998.475
spe	178	177	3109.52	2987.475	3048.4975
spe	177	95	2987.475	2895.515	2941.495
los	95	94	2895.515	2874.54	2885.0275
spe	95	39	2895.515	2772.035	2833.775
los	39	35	2772.035	2625.215	2698.625
spe	39	38	2772.035	2538.31	2655.1725
los	38	GCA.001515205.2.Archaea.Hadarchaeota	2538.31	0.0	1269.155
spe	177	176	2987.475	2870.105	2928.79
spe	176	175	2870.105	2794.775	2832.44
spe	175	174	2794.775	2722.305	2758.54
spe	174	173	2722.305	2663.205	2692.755
los	173	172	2663.205	1793.615	2228.41
spe	173	151	2663.205	2556.275	2609.74
los	151	150	2556.275	2169.605	2362.94
spe	151	147	2556.275	2281.01	2418.6425
los	147	GCA.001940755.1.Archaea.Asgardarchaeota	2281.01	0.0	1140.505
hgt	668	GCA.002010665.1.Bacteria.Acidobacteriota	2182.81	0.0	1091.405
hgt	249	248	2408.17	1920.715	2164.4425
los	174	GCA.001940665.1.Archaea.Asgardarchaeota	2722.305	0.0	1361.1525
spe	249	248	2408.17	1920.715	2164.4425
hgt	None	dead	0.0	0.0	0.0
los	175	143	2794.775	2511.185	2652.98
hgt	118	116	2278.345	1726.54	2002.4425
los	None	dead	0.0	0.0	0.0
spe	118	116	2278.345	1726.54	2002.4425
hgt	None	dead	0.0	0.0	0.0
hgt	861	GCA.001304105.1.Bacteria.Desulfobacterota	2265.965	0.0	1132.9825
los	None	dead	0.0	0.0	0.0
spe	176	140	2870.105	2794.965	2832.535
hgt	130	128	2259.135	1456.455	1857.795
spe	130	128	2259.135	1456.455	1857.795
spe	140	139	2794.965	2746.6	2770.7825
spe	139	138	2746.6	2683.72	2715.16
los	138	137	2683.72	2562.75	2623.235
spe	138	124	2683.72	2576.715	2630.2175
los	124	GCA.002495485.1.Archaea.Thermoproteota	2576.715	0.0	1288.3575
spe	124	123	2576.715	2509.405	2543.06
spe	123	113	2509.405	2352.095	2430.75
los	113	GCA.002255025.1.Archaea.Thermoproteota	2352.095	0.0	1176.0475
spe	123	122	2509.405	2416.7	2463.0525
los	122	118	2416.7	2278.345	2347.5225
spe	122	121	2416.7	2129.565	2273.1325
los	121	GCA.001775995.1.Archaea.Thermoproteota	2129.565	0.0	1064.7825
spe	139	109	2746.6	2611.625	2679.1125
spe	109	108	2611.625	2433.705	2522.665
los	108	107	2433.705	2229.765	2331.735
spe	109	103	2611.625	2372.465	2492.045
los	103	GCA.002254745.1.Archaea.Thermoproteota	2372.465	0.0	1186.2325
spe	103	101	2372.465	2213.35	2292.9075
los	101	GCF.000011205.1.Archaea.Thermoproteota	2213.35	0.0	1106.675
spe	101	99	2213.35	2047.925	2130.6375
los	99	GCF.001481685.1.Archaea.Thermoproteota	2047.925	0.0	1023.9625
dup	1728	1727	0.0	3460.76	1730.38
hgt	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	871	GCA.002899795.1.Bacteria.Desulfobacterota	2172.555	0.0	1086.2775
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	905	GCA.001412425.1.Bacteria.Cloacimonadota	2553.935	0.0	1276.9675
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	1068	GCA.002428295.1.Bacteria.Caldisericota	2377.575	0.0	1188.7875
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
spe	1728	1727	0.0	3460.76	1730.38
spe	1727	1726	3460.76	3442.105	3451.4325
spe	1726	1094	3442.105	3407.45	3424.7775
spe	1094	1093	3407.45	3335.31	3371.38
los	1093	1055	3335.31	3175.955	3255.6325
