event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1047	1046	NA	3317.54	3288.18	3302.86
spe	1046	1045	NA	3288.18	3193.355	3240.7675
hgt origin	1045	921	1: 921 to dead	3193.355	3111.29	3152.3225
hgt	None	dead	1: 921 to dead	0.0	0.0	0.0
los	1045	921	NA	3193.355	3111.29	3152.3225
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002347095.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	868	GCA.002347095.1.Bacteria.Desulfobacterota	2: dead to GCA.002347095.1.Bacteria.Desulfobacterota	2357.855	0.0	1178.9275
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.001768075.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	3: dead to GCA.001768075.1.Bacteria.Myxococcota	2276.83	0.0	1138.415
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.002748355.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	345	GCA.002748355.1.Bacteria.Planctomycetota	4: dead to GCA.002748355.1.Bacteria.Planctomycetota	2344.43	0.0	1172.215
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.001769655.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	955	GCA.001769655.1.Bacteria.Bacteroidota	5: dead to GCA.001769655.1.Bacteria.Bacteroidota	1759.09	0.0	879.545
los	None	dead	NA	0.0	0.0	0.0
spe	1045	1044	NA	3193.355	3092.405	3142.88
los	1044	936	NA	3092.405	3003.555	3047.98
spe	1044	1043	NA	3092.405	3056.385	3074.395
spe	1043	1042	NA	3056.385	2996.785	3026.585
los	1042	1022	NA	2996.785	2889.48	2943.1325
spe	1042	1041	NA	2996.785	2930.085	2963.435
los	1041	GCA.002686955.1.Bacteria.Gemmatimonadota.A	NA	2930.085	0.0	1465.0425
spe	1041	1040	NA	2930.085	2866.055	2898.07
los	1040	1039	NA	2866.055	2842.87	2854.4625
spe	1040	1026	NA	2866.055	2705.74	2785.8975
los	1026	GCA.001304015.1.Bacteria.TA06.A	NA	2705.74	0.0	1352.87
spe	1043	1011	NA	3056.385	2970.39	3013.3875
los	1011	1010	NA	2970.39	2867.725	2919.0575
spe	1011	997	NA	2970.39	2845.53	2907.96
los	997	941	NA	2845.53	2724.93	2785.23
spe	997	996	NA	2845.53	2790.055	2817.7925
los	996	984	NA	2790.055	2743.005	2766.53
dup	996	995	NA	2790.055	2669.78	2729.9175
spe	996	995	NA	2790.055	2669.78	2729.9175
los	995	994	NA	2669.78	2567.69	2618.735
spe	995	989	NA	2669.78	2472.065	2570.9225
los	989	GCA.002011685.1.Bacteria.JdFR.76	NA	2472.065	0.0	1236.0325
spe	989	987	NA	2472.065	2188.64	2330.3525
los	987	GCA.002327255.1.Bacteria.KSB1	NA	2188.64	0.0	1094.32
spe	996	995	NA	2790.055	2669.78	2729.9175
spe	995	989	NA	2669.78	2472.065	2570.9225
los	989	987	NA	2472.065	2188.64	2330.3525
spe	995	994	NA	2669.78	2567.69	2618.735
los	994	GCA.001304035.1.Bacteria.SM23.31	NA	2567.69	0.0	1283.845
spe	994	992	NA	2567.69	2313.925	2440.8075
spe	1046	902	NA	3288.18	3241.035	3264.6075
los	902	390	NA	3241.035	3122.13	3181.5825
spe	902	901	NA	3241.035	3194.215	3217.625
hgt origin	901	663	6: 663 to dead	3194.215	3149.67	3171.9425
hgt	None	dead	6: 663 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCF.001547735.1.Bacteria.Thermosulfidibacterota	0.0	0.0	0.0
hgt	1080	GCF.001547735.1.Bacteria.Thermosulfidibacterota	7: dead to GCF.001547735.1.Bacteria.Thermosulfidibacterota	2861.12	0.0	1430.56
los	None	dead	NA	0.0	0.0	0.0
spe	901	663	NA	3194.215	3149.67	3171.9425
los	663	662	NA	3149.67	3108.12	3128.895
hgt origin	663	397	8: 397 to dead	3149.67	3038.98	3094.325
hgt	None	dead	8: 397 to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCF.000266945.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	849	GCF.000266945.1.Bacteria.Desulfobacterota	9: dead to GCF.000266945.1.Bacteria.Desulfobacterota	2490.935	0.0	1245.4675
los	None	dead	NA	0.0	0.0	0.0
spe	663	397	NA	3149.67	3038.98	3094.325
los	397	GCF.000526155.1.Bacteria.Desulfobacterota	NA	3038.98	0.0	1519.49
spe	397	396	NA	3038.98	2831.62	2935.3
spe	396	395	NA	2831.62	2049.66	2440.64
los	395	GCA.002402635.1.Bacteria.Deferribacterota	NA	2049.66	0.0	1024.83
hgt origin	901	900	10: 900 to dead	3194.215	3136.94	3165.5775
hgt	None	dead	10: 900 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCF.002257705.1.Bacteria.Firmicutes.C	0.0	0.0	0.0
hgt	1281	GCF.002257705.1.Bacteria.Firmicutes.C	11: dead to GCF.002257705.1.Bacteria.Firmicutes.C	1642.245	0.0	821.1225
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to 1324	0.0	0.0	0.0
hgt	1325	1324	12: dead to 1324	2604.385	2536.255	2570.32
los	None	dead	NA	0.0	0.0	0.0
spe	1325	1324	NA	2604.385	2536.255	2570.32
spe	1324	1323	NA	2536.255	2478.3	2507.2775
los	1323	1319	NA	2478.3	2388.655	2433.4775
spe	1323	1322	NA	2478.3	2209.475	2343.8875
los	1322	GCA.001512665.1.Bacteria.Firmicutes.B	NA	2209.475	0.0	1104.7375
spe	1324	1308	NA	2536.255	2377.745	2457.0
los	1308	1300	NA	2377.745	2090.18	2233.9625
hgt origin	1308	1307	13: 1307 to dead	2377.745	2196.38	2287.0625
hgt	None	dead	13: 1307 to dead	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCF.001742305.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1350	GCF.001742305.1.Bacteria.Firmicutes	14: dead to GCF.001742305.1.Bacteria.Firmicutes	1969.515	0.0	984.7575
los	None	dead	NA	0.0	0.0	0.0
