event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	518	517	1: 517 to dead	2664.915	2543.2	2604.0575
hgt	None	dead	1: 517 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 446	0.0	0.0	0.0
hgt	447	446	2: dead to 446	2113.215	1951.09	2032.1525
los	None	dead	NA	0.0	0.0	0.0
spe	447	446	NA	2113.215	1951.09	2032.1525
spe	446	445	NA	1951.09	1836.495	1893.7925
los	445	GCA.002717225.1.Bacteria.Proteobacteria	NA	1836.495	0.0	918.2475
spe	445	444	NA	1836.495	1669.2	1752.8475
los	444	GCA.002686135.1.Bacteria.Proteobacteria	NA	1669.2	0.0	834.6
spe	518	517	NA	2664.915	2543.2	2604.0575
spe	517	516	NA	2543.2	2488.715	2515.9575
los	516	428	NA	2488.715	2413.865	2451.29
spe	516	515	NA	2488.715	2401.52	2445.1175
los	515	GCA.002632265.1.Bacteria.Proteobacteria	NA	2401.52	0.0	1200.76
spe	515	514	NA	2401.52	2299.515	2350.5175
hgt origin	514	513	3: 513 to dead	2299.515	2253.55	2276.5325
hgt	None	dead	3: 513 to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to 416	0.0	0.0	0.0
hgt	426	416	4: dead to 416	2289.93	2073.61	2181.77
los	None	dead	NA	0.0	0.0	0.0
spe	426	416	NA	2289.93	2073.61	2181.77
spe	416	415	NA	2073.61	1888.055	1980.8325
los	415	GCA.003213135.1.Bacteria.Proteobacteria	NA	1888.055	0.0	944.0275
dup	415	GCA.002717245.1.Bacteria.Proteobacteria	NA	1888.055	0.0	944.0275
spe	514	513	NA	2299.515	2253.55	2276.5325
spe	513	512	NA	2253.55	2172.63	2213.09
los	512	486	NA	2172.63	1956.2	2064.415
spe	512	511	NA	2172.63	2112.01	2142.32
los	511	489	NA	2112.01	1797.555	1954.7825
spe	511	510	NA	2112.01	2056.505	2084.2575
spe	510	509	NA	2056.505	1977.465	2016.985
los	509	495	NA	1977.465	1736.875	1857.17
spe	509	508	NA	1977.465	1872.275	1924.87
los	508	507	NA	1872.275	1662.025	1767.15
spe	508	498	NA	1872.275	1734.36	1803.3175
los	498	GCF.000192575.1.Bacteria.Proteobacteria	NA	1734.36	0.0	867.18
spe	510	492	NA	2056.505	1826.375	1941.44
los	492	GCF.002798435.1.Bacteria.Proteobacteria	NA	1826.375	0.0	913.1875
spe	513	483	NA	2253.55	2221.01	2237.28
hgt origin	483	482	5: 482 to dead	2221.01	2151.75	2186.38
hgt	None	dead	5: 482 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to 560	0.0	0.0	0.0
hgt	561	560	6: dead to 560	2282.175	2138.97	2210.5725
los	None	dead	NA	0.0	0.0	0.0
hgt origin	561	560	7: 560 to dead	2282.175	2138.97	2210.5725
hgt	None	dead	7: 560 to dead	0.0	0.0	0.0
spe	561	560	NA	2282.175	2138.97	2210.5725
hgt origin	560	GCA.001735895.1.Bacteria.Proteobacteria	8: GCA.001735895.1.Bacteria.Proteobacteria to dead	2138.97	0.0	1069.485
hgt	None	dead	8: GCA.001735895.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCF.001614315.2.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	552	GCF.001614315.2.Bacteria.Proteobacteria	9: dead to GCF.001614315.2.Bacteria.Proteobacteria	1988.77	0.0	994.385
los	None	dead	NA	0.0	0.0	0.0
spe	560	558	NA	2138.97	1998.285	2068.6275
hgt origin	558	557	10: 557 to dead	1998.285	1783.96	1891.1225
hgt	None	dead	10: 557 to dead	0.0	0.0	0.0
los	558	557	NA	1998.285	1783.96	1891.1225
hgt origin	None	dead	11: dead to GCA.002238415.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	796	GCA.002238415.1.Bacteria.Desulfobacterota.B	11: dead to GCA.002238415.1.Bacteria.Desulfobacterota.B	2368.175	0.0	1184.0875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to 602	0.0	0.0	0.0
hgt	603	602	12: dead to 602	2200.665	2136.455	2168.56
los	None	dead	NA	0.0	0.0	0.0
spe	603	602	NA	2200.665	2136.455	2168.56
spe	602	592	NA	2136.455	1879.945	2008.2
spe	602	601	NA	2136.455	2005.515	2070.985
los	601	600	NA	2005.515	1814.2	1909.8575
spe	601	595	NA	2005.515	1816.095	1910.805
hgt origin	595	GCA.002389045.1.Bacteria.Proteobacteria	13: GCA.002389045.1.Bacteria.Proteobacteria to dead	1816.095	0.0	908.0475
hgt	None	dead	13: GCA.002389045.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCA.002007425.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	600	GCA.002007425.1.Bacteria.Proteobacteria	14: dead to GCA.002007425.1.Bacteria.Proteobacteria	1814.2	0.0	907.1
los	None	dead	NA	0.0	0.0	0.0
hgt origin	595	GCA.002454015.1.Bacteria.Proteobacteria	15: GCA.002454015.1.Bacteria.Proteobacteria to dead	1816.095	0.0	908.0475
hgt	None	dead	15: GCA.002454015.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	16: dead to GCA.002292285.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	598	GCA.002292285.1.Bacteria.Proteobacteria	16: dead to GCA.002292285.1.Bacteria.Proteobacteria	1497.41	0.0	748.705
los	None	dead	NA	0.0	0.0	0.0
hgt origin	483	482	17: 482 to dead	2221.01	2151.75	2186.38
hgt	None	dead	17: 482 to dead	0.0	0.0	0.0
hgt origin	None	dead	18: dead to GCA.002796975.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	495	GCA.002796975.1.Bacteria.Proteobacteria	18: dead to GCA.002796975.1.Bacteria.Proteobacteria	1736.875	0.0	868.4375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	483	482	19: 482 to dead	2221.01	2151.75	2186.38
hgt	None	dead	19: 482 to dead	0.0	0.0	0.0
hgt origin	None	dead	20: dead to GCF.000384115.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1163	GCF.000384115.1.Bacteria.Actinobacteriota	20: dead to GCF.000384115.1.Bacteria.Actinobacteriota	1488.035	0.0	744.0175
los	None	dead	NA	0.0	0.0	0.0
spe	483	482	NA	2221.01	2151.75	2186.38
hgt origin	482	481	21: 481 to dead	2151.75	2091.815	2121.7825
hgt	None	dead	21: 481 to dead	0.0	0.0	0.0
hgt origin	None	dead	22: dead to GCF.000192575.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	22: dead to GCF.000192575.1.Bacteria.Proteobacteria	1734.36	0.0	867.18
los	None	dead	NA	0.0	0.0	0.0
spe	482	481	NA	2151.75	2091.815	2121.7825
los	481	480	NA	2091.815	1990.065	2040.94
spe	481	469	NA	2091.815	2003.935	2047.875
spe	469	468	NA	2003.935	1847.82	1925.8775
los	468	467	NA	1847.82	1693.575	1770.6975
spe	469	463	NA	2003.935	1889.86	1946.8975
hgt origin	463	GCF.002251795.1.Bacteria.Proteobacteria	23: GCF.002251795.1.Bacteria.Proteobacteria to dead	1889.86	0.0	944.93
hgt	None	dead	23: GCF.002251795.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	463	GCF.002251795.1.Bacteria.Proteobacteria	24: GCF.002251795.1.Bacteria.Proteobacteria to dead	1889.86	0.0	944.93
hgt	None	dead	24: GCF.002251795.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
