event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	899	898	NA	3089.895	3060.73	3075.3125
spe	898	756	NA	3060.73	2888.115	2974.4225
spe	756	754	NA	2888.115	2746.525	2817.32
los	754	746	NA	2746.525	2548.44	2647.4825
spe	754	753	NA	2746.525	2583.27	2664.8975
los	753	751	NA	2583.27	2475.955	2529.6125
spe	898	897	NA	3060.73	3021.29	3041.01
hgt origin	897	896	1: 896 to dead	3021.29	2913.21	2967.25
hgt	None	dead	1: 896 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002791075.1.Bacteria.Ratteibacteria	0.0	0.0	0.0
hgt	229	GCA.002791075.1.Bacteria.Ratteibacteria	2: dead to GCA.002791075.1.Bacteria.Ratteibacteria	2859.92	0.0	1429.96
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	3: -1 to 1218	0.0	0.0	0.0
hgt	1390	1218	3: -1 to 1218	3070.6	2947.155	3008.8775
hgt origin	None	dead	4: dead to GCF.900100785.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1319	GCF.900100785.1.Bacteria.Firmicutes.B	4: dead to GCF.900100785.1.Bacteria.Firmicutes.B	2388.655	0.0	1194.3275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1390	1218	5: 1218 to dead	3070.6	2947.155	3008.8775
hgt	None	dead	5: 1218 to dead	0.0	0.0	0.0
spe	1390	1218	NA	3070.6	2947.155	3008.8775
hgt origin	1218	1216	6: 1216 to dead	2947.155	2550.05	2748.6025
hgt	None	dead	6: 1216 to dead	0.0	0.0	0.0
hgt origin	1218	1216	7: 1216 to dead	2947.155	2550.05	2748.6025
hgt	None	dead	7: 1216 to dead	0.0	0.0	0.0
hgt origin	None	-1	8: -1 to 1408	0.0	0.0	0.0
hgt	1412	1408	8: -1 to 1408	2456.73	2414.235	2435.4825
hgt origin	None	-1	9: -1 to GCA.002366545.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1133	GCA.002366545.1.Bacteria.Actinobacteriota	9: -1 to GCA.002366545.1.Bacteria.Actinobacteriota	2731.5	0.0	1365.75
hgt origin	None	-1	10: -1 to GCA.001302725.1.Bacteria.Zixibacteria	0.0	0.0	0.0
hgt	1006	GCA.001302725.1.Bacteria.Zixibacteria	10: -1 to GCA.001302725.1.Bacteria.Zixibacteria	2321.235	0.0	1160.6175
hgt origin	None	-1	11: -1 to GCA.001871015.1.Bacteria.Desantisbacteria	0.0	0.0	0.0
hgt	198	GCA.001871015.1.Bacteria.Desantisbacteria	11: -1 to GCA.001871015.1.Bacteria.Desantisbacteria	2808.635	0.0	1404.3175
hgt origin	None	dead	12: dead to GCA.001805575.1.Bacteria.Omnitrophota	0.0	0.0	0.0
hgt	216	GCA.001805575.1.Bacteria.Omnitrophota	12: dead to GCA.001805575.1.Bacteria.Omnitrophota	2167.33	0.0	1083.665
los	None	dead	NA	0.0	0.0	0.0
hgt origin	198	GCA.001871015.1.Bacteria.Desantisbacteria	13: GCA.001871015.1.Bacteria.Desantisbacteria to GCA.003242895.1.Bacteria.Margulisbacteria	2808.635	0.0	1404.3175
hgt	1651	GCA.003242895.1.Bacteria.Margulisbacteria	13: GCA.001871015.1.Bacteria.Desantisbacteria to GCA.003242895.1.Bacteria.Margulisbacteria	2569.225	0.0	1284.6125
hgt origin	1006	GCA.001302725.1.Bacteria.Zixibacteria	14: GCA.001302725.1.Bacteria.Zixibacteria to GCA.002408345.1.Bacteria.Firmicutes.G	2321.235	0.0	1160.6175
hgt	1191	GCA.002408345.1.Bacteria.Firmicutes.G	14: GCA.001302725.1.Bacteria.Zixibacteria to GCA.002408345.1.Bacteria.Firmicutes.G	2563.43	0.0	1281.715
hgt origin	1191	GCA.002408345.1.Bacteria.Firmicutes.G	15: GCA.002408345.1.Bacteria.Firmicutes.G to GCA.002779395.1.Bacteria.Bacteroidota	2563.43	0.0	1281.715
hgt	972	GCA.002779395.1.Bacteria.Bacteroidota	15: GCA.002408345.1.Bacteria.Firmicutes.G to GCA.002779395.1.Bacteria.Bacteroidota	1965.985	0.0	982.9925
hgt origin	1412	1408	16: 1408 to dead	2456.73	2414.235	2435.4825
hgt	None	dead	16: 1408 to dead	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCA.002412545.1.Bacteria.Elusimicrobiota	0.0	0.0	0.0
hgt	236	GCA.002412545.1.Bacteria.Elusimicrobiota	17: dead to GCA.002412545.1.Bacteria.Elusimicrobiota	2376.71	0.0	1188.355
los	None	dead	NA	0.0	0.0	0.0
spe	1412	1408	NA	2456.73	2414.235	2435.4825
spe	1408	1407	NA	2414.235	2350.905	2382.57
los	1407	1406	NA	2350.905	2276.4	2313.6525
spe	1408	1402	NA	2414.235	2331.705	2372.97
los	1402	GCA.003228115.1.Bacteria.Chloroflexota	NA	2331.705	0.0	1165.8525
spe	1218	1216	NA	2947.155	2550.05	2748.6025
hgt origin	1216	GCF.000020005.1.Bacteria.Firmicutes.D	18: GCF.000020005.1.Bacteria.Firmicutes.D to GCA.001769385.1.Bacteria.Bacteroidota	2550.05	0.0	1275.025
hgt	961	GCA.001769385.1.Bacteria.Bacteroidota	18: GCF.000020005.1.Bacteria.Firmicutes.D to GCA.001769385.1.Bacteria.Bacteroidota	1247.9425	0.0	623.97125
hgt origin	1216	1215	19: 1215 to dead	2550.05	2030.585	2290.3175
hgt	None	dead	19: 1215 to dead	0.0	0.0	0.0
hgt origin	None	-1	20: -1 to GCF.001953175.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1426	GCF.001953175.1.Bacteria.Chloroflexota	20: -1 to GCF.001953175.1.Bacteria.Chloroflexota	2665.03	0.0	1332.515
hgt origin	None	-1	21: -1 to GCA.001873945.1.Bacteria.UBA9089	0.0	0.0	0.0
