event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1475	1474	1: 1474 to 1169	2883.705	2804.86	2844.2825
hgt	1185	1169	1: 1474 to 1169	2913.82	2691.26	2802.54
hgt origin	1475	1474	2: 1474 to dead	2883.705	2804.86	2844.2825
hgt	None	dead	2: 1474 to dead	0.0	0.0	0.0
spe	1475	1474	NA	2883.705	2804.86	2844.2825
spe	1474	1470	NA	2804.86	2595.865	2700.3625
los	1470	GCF.000025005.1.Bacteria.Chloroflexota	NA	2595.865	0.0	1297.9325
spe	1470	1469	NA	2595.865	2472.76	2534.3125
los	1469	1467	NA	2472.76	2363.295	2418.0275
spe	1474	1473	NA	2804.86	2043.005	2423.9325
hgt origin	None	dead	3: dead to 828	0.0	0.0	0.0
hgt	829	828	3: dead to 828	2568.27	2398.31	2483.29
los	None	dead	NA	0.0	0.0	0.0
spe	829	828	NA	2568.27	2398.31	2483.29
hgt origin	828	GCA.002699025.1.Bacteria.Myxococcota	4: GCA.002699025.1.Bacteria.Myxococcota to GCA.003244045.1.Bacteria.Dormibacterota	2398.31	0.0	1199.155
hgt	1396	GCA.003244045.1.Bacteria.Dormibacterota	4: GCA.002699025.1.Bacteria.Myxococcota to GCA.003244045.1.Bacteria.Dormibacterota	2525.675	0.0	1262.8375
spe	828	827	NA	2398.31	2313.915	2356.1125
spe	827	821	NA	2313.915	2160.835	2237.375
los	821	GCA.002841825.1.Bacteria.Myxococcota	NA	2160.835	0.0	1080.4175
spe	827	826	NA	2313.915	2185.76	2249.8375
los	826	GCA.002747355.1.Bacteria.Myxococcota	NA	2185.76	0.0	1092.88
spe	826	825	NA	2185.76	1914.98	2050.37
hgt origin	1185	1169	5: 1169 to dead	2913.82	2691.26	2802.54
hgt	None	dead	5: 1169 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to 1177	0.0	0.0	0.0
hgt	1178	1177	6: dead to 1177	2241.835	2055.195	2148.515
los	None	dead	NA	0.0	0.0	0.0
spe	1178	1177	NA	2241.835	2055.195	2148.515
spe	1185	1169	NA	2913.82	2691.26	2802.54
spe	1169	1145	NA	2691.26	2458.975	2575.1175
hgt origin	1145	1143	7: 1143 to dead	2458.975	2319.725	2389.35
hgt	None	dead	7: 1143 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.003162395.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1140	GCA.003162395.1.Bacteria.Actinobacteriota	8: dead to GCA.003162395.1.Bacteria.Actinobacteriota	1795.075	0.0	897.5375
los	None	dead	NA	0.0	0.0	0.0
spe	1145	1143	NA	2458.975	2319.725	2389.35
spe	1143	1141	NA	2319.725	2008.575	2164.15
spe	1141	1140	NA	2008.575	1795.075	1901.825
los	1140	GCA.003162395.1.Bacteria.Actinobacteriota	NA	1795.075	0.0	897.5375
hgt origin	1169	1168	9: 1168 to dead	2691.26	2631.565	2661.4125
hgt	None	dead	9: 1168 to dead	0.0	0.0	0.0
hgt origin	1169	1168	10: 1168 to dead	2691.26	2631.565	2661.4125
hgt	None	dead	10: 1168 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCF.002940605.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	536	GCF.002940605.1.Bacteria.Proteobacteria	11: dead to GCF.002940605.1.Bacteria.Proteobacteria	2343.3	0.0	1171.65
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCA.001798715.1.Bacteria.UBA10199	0.0	0.0	0.0
hgt	768	GCA.001798715.1.Bacteria.UBA10199	12: dead to GCA.001798715.1.Bacteria.UBA10199	2381.62	0.0	1190.81
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCA.003509045.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	350	GCA.003509045.1.Bacteria.Planctomycetota	13: dead to GCA.003509045.1.Bacteria.Planctomycetota	2200.88	0.0	1100.44
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	14: dead to 602	0.0	0.0	0.0
hgt	603	602	14: dead to 602	2200.665	2136.455	2168.56
los	None	dead	NA	0.0	0.0	0.0
spe	603	602	NA	2200.665	2136.455	2168.56
spe	602	592	NA	2136.455	1879.945	2008.2
los	592	GCF.001720165.1.Bacteria.Proteobacteria	NA	1879.945	0.0	939.9725
spe	602	601	NA	2136.455	2005.515	2070.985
los	601	595	NA	2005.515	1816.095	1910.805
spe	601	600	NA	2005.515	1814.2	1909.8575
los	600	598	NA	1814.2	1497.41	1655.805
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCA.001664505.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	711	GCA.001664505.1.Bacteria.Acidobacteriota	15: dead to GCA.001664505.1.Bacteria.Acidobacteriota	2445.625	0.0	1222.8125
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	16: dead to GCF.001614315.2.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	552	GCF.001614315.2.Bacteria.Proteobacteria	16: dead to GCF.001614315.2.Bacteria.Proteobacteria	1988.77	0.0	994.385
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCA.002868855.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	581	GCA.002868855.1.Bacteria.Proteobacteria	17: dead to GCA.002868855.1.Bacteria.Proteobacteria	1845.545	0.0	922.7725
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1169	1168	18: 1168 to dead	2691.26	2631.565	2661.4125
hgt	None	dead	18: 1168 to dead	0.0	0.0	0.0
hgt origin	1169	1168	19: 1168 to dead	2691.26	2631.565	2661.4125
hgt	None	dead	19: 1168 to dead	0.0	0.0	0.0
hgt origin	None	dead	20: dead to GCF.001591405.1.Bacteria.Actinobacteria	0.0	0.0	0.0
hgt	1154	GCF.001591405.1.Bacteria.Actinobacteria	20: dead to GCF.001591405.1.Bacteria.Actinobacteria	1356.86	0.0	678.43
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1169	1168	21: 1168 to dead	2691.26	2631.565	2661.4125
hgt	None	dead	21: 1168 to dead	0.0	0.0	0.0
hgt origin	None	dead	22: dead to GCA.003242195.1.Bacteria.Firmicutes.E	0.0	0.0	0.0
hgt	1226	GCA.003242195.1.Bacteria.Firmicutes.E	22: dead to GCA.003242195.1.Bacteria.Firmicutes.E	2297.705	0.0	1148.8525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1169	1168	23: 1168 to 924	2691.26	2631.565	2661.4125
hgt	926	924	23: 1168 to 924	2762.32	2422.26	2592.29
hgt origin	1169	1168	24: 1168 to dead	2691.26	2631.565	2661.4125
hgt	None	dead	24: 1168 to dead	0.0	0.0	0.0
hgt origin	1169	1168	25: 1168 to dead	2691.26	2631.565	2661.4125
hgt	None	dead	25: 1168 to dead	0.0	0.0	0.0
hgt origin	1169	1168	26: 1168 to 1109	2691.26	2631.565	2661.4125
hgt	1113	1109	26: 1168 to 1109	2866.74	2582.96	2724.85
spe	1169	1168	NA	2691.26	2631.565	2661.4125
spe	1168	1148	NA	2631.565	2328.75	2480.1575
los	1148	GCA.003021615.1.Bacteria.Actinobacteriota	NA	2328.75	0.0	1164.375
spe	1168	1167	NA	2631.565	2503.64	2567.6025
los	1167	GCA.002413185.1.Bacteria.Actinobacteriota	NA	2503.64	0.0	1251.82
spe	1167	1166	NA	2503.64	1991.825	2247.7325
los	1166	GCF.004348535.1.Bacteria.Actinobacteriota	NA	1991.825	0.0	995.9125
spe	1166	1165	NA	1991.825	1840.865	1916.345
spe	1165	1164	NA	1840.865	1690.82	1765.8425
spe	1164	1163	NA	1690.82	1488.035	1589.4275
los	1163	GCA.001437855.1.Bacteria.Actinobacteriota	NA	1488.035	0.0	744.0175
spe	1164	1160	NA	1690.82	1520.98	1605.9
los	1160	GCF.000015025.1.Bacteria.Actinobacteriota	NA	1520.98	0.0	760.49
spe	1160	1158	NA	1520.98	1386.605	1453.7925
spe	1165	1155	NA	1840.865	1711.135	1776.0
spe	1155	1154	NA	1711.135	1356.86	1533.9975
los	1154	GCF.001591405.1.Bacteria.Actinobacteria	NA	1356.86	0.0	678.43
hgt origin	1155	GCF.003443735.1.Bacteria.Actinobacteriota	27: GCF.003443735.1.Bacteria.Actinobacteriota to GCF.000015025.1.Bacteria.Actinobacteriota	1711.135	0.0	855.5675
hgt	1160	GCF.000015025.1.Bacteria.Actinobacteriota	27: GCF.003443735.1.Bacteria.Actinobacteriota to GCF.000015025.1.Bacteria.Actinobacteriota	1520.98	0.0	760.49
hgt origin	1155	GCF.003443735.1.Bacteria.Actinobacteriota	28: GCF.003443735.1.Bacteria.Actinobacteriota to GCF.004348535.1.Bacteria.Actinobacteriota	1711.135	0.0	855.5675
hgt	1166	GCF.004348535.1.Bacteria.Actinobacteriota	28: GCF.003443735.1.Bacteria.Actinobacteriota to GCF.004348535.1.Bacteria.Actinobacteriota	1991.825	0.0	995.9125
hgt origin	1113	1109	29: 1109 to 1719	2866.74	2582.96	2724.85
hgt	1720	1719	29: 1109 to 1719	2606.445	2506.285	2556.365
hgt origin	1113	1109	30: 1109 to dead	2866.74	2582.96	2724.85
hgt	None	dead	30: 1109 to dead	0.0	0.0	0.0
hgt origin	None	dead	31: dead to GCA.003140235.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	692	GCA.003140235.1.Bacteria.Acidobacteriota	31: dead to GCA.003140235.1.Bacteria.Acidobacteriota	1806.3	0.0	903.15
los	None	dead	NA	0.0	0.0	0.0
spe	1113	1109	NA	2866.74	2582.96	2724.85
spe	1109	1108	NA	2582.96	2327.505	2455.2325
los	1108	GCA.002431715.1.Bacteria.Armatimonadota	NA	2327.505	0.0	1163.7525
spe	1108	1106	NA	2327.505	2220.8	2274.1525
los	1106	GCA.003134215.1.Bacteria.Armatimonadota	NA	2220.8	0.0	1110.4
hgt origin	1720	1719	32: 1719 to GCA.002686955.1.Bacteria.Gemmatimonadota.A	2606.445	2506.285	2556.365
hgt	1041	GCA.002686955.1.Bacteria.Gemmatimonadota.A	32: 1719 to GCA.002686955.1.Bacteria.Gemmatimonadota.A	2930.085	0.0	1465.0425
hgt origin	1720	1719	33: 1719 to dead	2606.445	2506.285	2556.365
hgt	None	dead	33: 1719 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	34: dead to GCA.002707085.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	816	GCA.002707085.1.Bacteria.Myxococcota.A	34: dead to GCA.002707085.1.Bacteria.Myxococcota.A	2057.94	0.0	1028.97
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	35: dead to GCA.002721815.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	832	GCA.002721815.1.Bacteria.Myxococcota	35: dead to GCA.002721815.1.Bacteria.Myxococcota	2268.205	0.0	1134.1025
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1720	1719	36: 1719 to dead	2606.445	2506.285	2556.365
hgt	None	dead	36: 1719 to dead	0.0	0.0	0.0
hgt origin	None	dead	37: dead to GCA.002728755.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	811	GCA.002728755.1.Bacteria.Myxococcota	37: dead to GCA.002728755.1.Bacteria.Myxococcota	2134.02	0.0	1067.01
los	None	dead	NA	0.0	0.0	0.0
spe	1720	1719	NA	2606.445	2506.285	2556.365
spe	1719	1718	NA	2506.285	2393.24	2449.7625
spe	1718	1717	NA	2393.24	2268.17	2330.705
los	1717	1716	NA	2268.17	2013.02	2140.595
spe	1718	1704	NA	2393.24	2299.84	2346.54
los	1704	1672	NA	2299.84	2154.84	2227.34
spe	1704	1703	NA	2299.84	2220.145	2259.9925
spe	1703	1679	NA	2220.145	2001.685	2110.915
spe	1679	1678	NA	2001.685	1122.4185	1562.05175
los	1678	1676	NA	1122.4185	295.292	708.85525
spe	1703	1702	NA	2220.145	2160.51	2190.3275
spe	1702	1701	NA	2160.51	2117.68	2139.095
spe	1701	1685	NA	2117.68	2011.14	2064.41
los	1685	1684	NA	2011.14	1851.405	1931.2725
spe	1701	1700	NA	2117.68	2037.95	2077.815
spe	1700	1688	NA	2037.95	1799.565	1918.7575
hgt origin	1688	GCF.000353285.1.Bacteria.Cyanobacteria	38: GCF.000353285.1.Bacteria.Cyanobacteria to GCF.000316115.1.Bacteria.Cyanobacteria	1799.565	0.0	899.7825
hgt	1684	GCF.000316115.1.Bacteria.Cyanobacteria	38: GCF.000353285.1.Bacteria.Cyanobacteria to GCF.000316115.1.Bacteria.Cyanobacteria	1851.405	0.0	925.7025
hgt origin	1688	GCF.000353285.1.Bacteria.Cyanobacteria	39: GCF.000353285.1.Bacteria.Cyanobacteria to GCF.002251945.1.Bacteria.Cyanobacteria	1799.565	0.0	899.7825
hgt	1672	GCF.002251945.1.Bacteria.Cyanobacteria	39: GCF.000353285.1.Bacteria.Cyanobacteria to GCF.002251945.1.Bacteria.Cyanobacteria	2154.84	0.0	1077.42
spe	1700	1699	NA	2037.95	1966.585	2002.2675
spe	1699	1698	NA	1966.585	1629.64	1798.1125
los	1698	1692	NA	1629.64	247.20855	938.42428
spe	1698	1697	NA	1629.64	1386.915	1508.2775
spe	1697	1695	NA	1386.915	955.3765	1171.14575
los	1695	Nostoc.sp.PCC7120	NA	955.3765	0.0	477.68825
hgt origin	1699	GCF.000317045.1.Bacteria.Cyanobacteria	40: GCF.000317045.1.Bacteria.Cyanobacteria to GCA.001698445.1.Bacteria.Cyanobacteria	1966.585	0.0	983.2925
hgt	1684	GCA.001698445.1.Bacteria.Cyanobacteria	40: GCF.000317045.1.Bacteria.Cyanobacteria to GCA.001698445.1.Bacteria.Cyanobacteria	1851.405	0.0	925.7025
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	41: dead to GCA.003290465.1.Bacteria.Sumerlaeota	0.0	0.0	0.0
hgt	265	GCA.003290465.1.Bacteria.Sumerlaeota	41: dead to GCA.003290465.1.Bacteria.Sumerlaeota	2505.165	0.0	1252.5825
