event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	518	517	1: 517 to dead	2664.915	2543.2	2604.0575
hgt	None	dead	1: 517 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 446	0.0	0.0	0.0
hgt	447	446	2: dead to 446	2113.215	1951.09	2032.1525
los	None	dead	NA	0.0	0.0	0.0
spe	447	446	NA	2113.215	1951.09	2032.1525
spe	446	445	NA	1951.09	1836.495	1893.7925
los	445	GCA.002717225.1.Bacteria.Proteobacteria	NA	1836.495	0.0	918.2475
spe	445	444	NA	1836.495	1669.2	1752.8475
los	444	GCA.002686135.1.Bacteria.Proteobacteria	NA	1669.2	0.0	834.6
spe	518	517	NA	2664.915	2543.2	2604.0575
spe	517	516	NA	2543.2	2488.715	2515.9575
los	516	428	NA	2488.715	2413.865	2451.29
spe	516	515	NA	2488.715	2401.52	2445.1175
los	515	GCA.002632265.1.Bacteria.Proteobacteria	NA	2401.52	0.0	1200.76
spe	515	514	NA	2401.52	2299.515	2350.5175
hgt origin	514	513	3: 513 to 416	2299.515	2253.55	2276.5325
hgt	426	416	3: 513 to 416	2289.93	2073.61	2181.77
spe	514	513	NA	2299.515	2253.55	2276.5325
spe	513	512	NA	2253.55	2172.63	2213.09
los	512	486	NA	2172.63	1956.2	2064.415
spe	512	511	NA	2172.63	2112.01	2142.32
los	511	489	NA	2112.01	1797.555	1954.7825
spe	511	510	NA	2112.01	2056.505	2084.2575
spe	510	509	NA	2056.505	1977.465	2016.985
los	509	495	NA	1977.465	1736.875	1857.17
spe	509	508	NA	1977.465	1872.275	1924.87
los	508	507	NA	1872.275	1662.025	1767.15
spe	508	498	NA	1872.275	1734.36	1803.3175
los	498	GCF.000192575.1.Bacteria.Proteobacteria	NA	1734.36	0.0	867.18
spe	510	492	NA	2056.505	1826.375	1941.44
los	492	GCF.002798435.1.Bacteria.Proteobacteria	NA	1826.375	0.0	913.1875
spe	513	483	NA	2253.55	2221.01	2237.28
hgt origin	483	482	4: 482 to 560	2221.01	2151.75	2186.38
hgt	561	560	4: 482 to 560	2282.175	2138.97	2210.5725
hgt origin	483	482	5: 482 to dead	2221.01	2151.75	2186.38
hgt	None	dead	5: 482 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.002796975.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	495	GCA.002796975.1.Bacteria.Proteobacteria	6: dead to GCA.002796975.1.Bacteria.Proteobacteria	1736.875	0.0	868.4375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	483	482	7: 482 to dead	2221.01	2151.75	2186.38
hgt	None	dead	7: 482 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCF.000384115.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1163	GCF.000384115.1.Bacteria.Actinobacteriota	8: dead to GCF.000384115.1.Bacteria.Actinobacteriota	1488.035	0.0	744.0175
los	None	dead	NA	0.0	0.0	0.0
spe	483	482	NA	2221.01	2151.75	2186.38
spe	482	481	NA	2151.75	2091.815	2121.7825
hgt origin	481	480	9: 480 to dead	2091.815	1990.065	2040.94
hgt	None	dead	9: 480 to dead	0.0	0.0	0.0
los	481	480	NA	2091.815	1990.065	2040.94
hgt origin	None	dead	10: dead to GCF.000192575.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	10: dead to GCF.000192575.1.Bacteria.Proteobacteria	1734.36	0.0	867.18
los	None	dead	NA	0.0	0.0	0.0
spe	481	469	NA	2091.815	2003.935	2047.875
spe	469	468	NA	2003.935	1847.82	1925.8775
los	468	467	NA	1847.82	1693.575	1770.6975
spe	469	463	NA	2003.935	1889.86	1946.8975
hgt origin	463	GCF.002251795.1.Bacteria.Proteobacteria	11: GCF.002251795.1.Bacteria.Proteobacteria to GCF.001613805.1.Bacteria.Proteobacteria	1889.86	0.0	944.93
hgt	439	GCF.001613805.1.Bacteria.Proteobacteria	11: GCF.002251795.1.Bacteria.Proteobacteria to GCF.001613805.1.Bacteria.Proteobacteria	1983.035	0.0	991.5175
hgt origin	463	GCF.002251795.1.Bacteria.Proteobacteria	12: GCF.002251795.1.Bacteria.Proteobacteria to GCF.000264455.2.Bacteria.Proteobacteria	1889.86	0.0	944.93
hgt	486	GCF.000264455.2.Bacteria.Proteobacteria	12: GCF.002251795.1.Bacteria.Proteobacteria to GCF.000264455.2.Bacteria.Proteobacteria	1956.2	0.0	978.1
hgt origin	439	GCF.001613805.1.Bacteria.Proteobacteria	13: GCF.001613805.1.Bacteria.Proteobacteria to GCF.003173035.1.Bacteria.Proteobacteria	1983.035	0.0	991.5175
hgt	495	GCF.003173035.1.Bacteria.Proteobacteria	13: GCF.001613805.1.Bacteria.Proteobacteria to GCF.003173035.1.Bacteria.Proteobacteria	1736.875	0.0	868.4375
hgt origin	463	462	14: 462 to dead	1889.86	1641.635	1765.7475
hgt	None	dead	14: 462 to dead	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCF.003258945.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	467	GCF.003258945.1.Bacteria.Proteobacteria	15: dead to GCF.003258945.1.Bacteria.Proteobacteria	1693.575	0.0	846.7875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	463	462	16: 462 to GCA.002747435.1.Bacteria.Proteobacteria	1889.86	1641.635	1765.7475
hgt	546	GCA.002747435.1.Bacteria.Proteobacteria	16: 462 to GCA.002747435.1.Bacteria.Proteobacteria	2056.155	0.0	1028.0775
hgt origin	463	462	17: 462 to GCF.000374645.1.Bacteria.Proteobacteria	1889.86	1641.635	1765.7475
hgt	574	GCF.000374645.1.Bacteria.Proteobacteria	17: 462 to GCF.000374645.1.Bacteria.Proteobacteria	1962.545	0.0	981.2725
hgt origin	463	462	18: 462 to 1165	1889.86	1641.635	1765.7475
hgt	1166	1165	18: 462 to 1165	1991.825	1840.865	1916.345
spe	463	462	NA	1889.86	1641.635	1765.7475
hgt origin	462	GCF.006980715.1.Bacteria.Proteobacteria	19: GCF.006980715.1.Bacteria.Proteobacteria to GCF.900102465.1.Bacteria.Proteobacteria	1641.635	0.0	820.8175
hgt	455	GCF.900102465.1.Bacteria.Proteobacteria	19: GCF.006980715.1.Bacteria.Proteobacteria to GCF.900102465.1.Bacteria.Proteobacteria	1531.25	0.0	765.625
los	462	GCF.006980715.1.Bacteria.Proteobacteria	NA	1641.635	0.0	820.8175
hgt origin	1166	1165	20: 1165 to GCA.002721365.1.Bacteria.Proteobacteria	1991.825	1840.865	1916.345
hgt	486	GCA.002721365.1.Bacteria.Proteobacteria	20: 1165 to GCA.002721365.1.Bacteria.Proteobacteria	1956.2	0.0	978.1
spe	1166	1165	NA	1991.825	1840.865	1916.345
spe	1165	1164	NA	1840.865	1690.82	1765.8425
los	1164	1160	NA	1690.82	1520.98	1605.9
spe	1164	1163	NA	1690.82	1488.035	1589.4275
los	1163	GCA.001437855.1.Bacteria.Actinobacteriota	NA	1488.035	0.0	744.0175
spe	1165	1155	NA	1840.865	1711.135	1776.0
los	1155	1154	NA	1711.135	1356.86	1533.9975
dup	574	GCF.000374645.1.Bacteria.Proteobacteria	NA	1962.545	0.0	981.2725
hgt origin	546	GCA.002747435.1.Bacteria.Proteobacteria	21: GCA.002747435.1.Bacteria.Proteobacteria to GCA.003131705.1.Bacteria.Acidobacteriota	2056.155	0.0	1028.0775
hgt	695	GCA.003131705.1.Bacteria.Acidobacteriota	21: GCA.002747435.1.Bacteria.Proteobacteria to GCA.003131705.1.Bacteria.Acidobacteriota	1981.07	0.0	990.535
