event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1722	1721	1: 1721 to dead	3101.365	3037.59	3069.4775
hgt	None	dead	1: 1721 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 326	0.0	0.0	0.0
hgt	327	326	2: dead to 326	2199.545	1901.84	2050.6925
los	None	dead	NA	0.0	0.0	0.0
spe	327	326	NA	2199.545	1901.84	2050.6925
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002311335.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	797	GCA.002311335.1.Bacteria.Desulfobacterota.B	3: dead to GCA.002311335.1.Bacteria.Desulfobacterota.B	2488.59	0.0	1244.295
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCF.000378005.1.Bacteria.Coprothermobacterota	0.0	0.0	0.0
hgt	1069	GCF.000378005.1.Bacteria.Coprothermobacterota	4: dead to GCF.000378005.1.Bacteria.Coprothermobacterota	2559.465	0.0	1279.7325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	5: dead to 1408	0.0	0.0	0.0
hgt	1412	1408	5: dead to 1408	2456.73	2414.235	2435.4825
los	None	dead	NA	0.0	0.0	0.0
spe	1412	1408	NA	2456.73	2414.235	2435.4825
spe	1408	1402	NA	2414.235	2331.705	2372.97
los	1402	GCA.002721445.1.Bacteria.Chloroflexota	NA	2331.705	0.0	1165.8525
spe	1408	1407	NA	2414.235	2350.905	2382.57
hgt origin	1407	GCA.002717565.1.Bacteria.Chloroflexota	6: GCA.002717565.1.Bacteria.Chloroflexota to GCA.002708145.1.Bacteria.Chloroflexota	2350.905	0.0	1175.4525
hgt	1399	GCA.002708145.1.Bacteria.Chloroflexota	6: GCA.002717565.1.Bacteria.Chloroflexota to GCA.002708145.1.Bacteria.Chloroflexota	2391.86	0.0	1195.93
hgt origin	1407	GCA.002717565.1.Bacteria.Chloroflexota	7: GCA.002717565.1.Bacteria.Chloroflexota to 1411	2350.905	0.0	1175.4525
hgt	1412	1411	7: GCA.002717565.1.Bacteria.Chloroflexota to 1411	2456.73	2250.5	2353.615
spe	1412	1411	NA	2456.73	2250.5	2353.615
hgt origin	1411	GCA.002450515.1.Bacteria.Chloroflexota	8: GCA.002450515.1.Bacteria.Chloroflexota to GCA.002721445.1.Bacteria.Chloroflexota	2250.5	0.0	1125.25
