event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1390	1218	1: 1218 to dead	3070.6	2947.155	3008.8775
hgt	None	dead	1: 1218 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 1347	0.0	0.0	0.0
hgt	1351	1347	2: dead to 1347	2134.51	1852.54	1993.525
los	None	dead	NA	0.0	0.0	0.0
spe	1351	1347	NA	2134.51	1852.54	1993.525
hgt origin	1347	GCF.900099895.1.Bacteria.Firmicutes	3: GCF.900099895.1.Bacteria.Firmicutes to GCA.002375925.1.Bacteria.Firmicutes.E	1852.54	0.0	926.27
hgt	1221	GCA.002375925.1.Bacteria.Firmicutes.E	3: GCF.900099895.1.Bacteria.Firmicutes to GCA.002375925.1.Bacteria.Firmicutes.E	2447.11	0.0	1223.555
hgt origin	1347	GCF.900099895.1.Bacteria.Firmicutes	4: GCF.900099895.1.Bacteria.Firmicutes to 1355	1852.54	0.0	926.27
hgt	1379	1355	4: GCF.900099895.1.Bacteria.Firmicutes to 1355	2060.89	1845.21	1953.05
spe	1379	1355	NA	2060.89	1845.21	1953.05
hgt origin	1347	GCF.001561915.1.Bacteria.Firmicutes	5: GCF.001561915.1.Bacteria.Firmicutes to GCA.003527145.1.Bacteria.Firmicutes.A	1852.54	0.0	926.27
hgt	1258	GCA.003527145.1.Bacteria.Firmicutes.A	5: GCF.001561915.1.Bacteria.Firmicutes to GCA.003527145.1.Bacteria.Firmicutes.A	2095.365	0.0	1047.6825
hgt origin	1347	GCF.001561915.1.Bacteria.Firmicutes	6: GCF.001561915.1.Bacteria.Firmicutes to 1317	1852.54	0.0	926.27
hgt	1318	1317	6: GCF.001561915.1.Bacteria.Firmicutes to 1317	2305.29	1778.785	2042.0375
hgt origin	1347	GCF.001561915.1.Bacteria.Firmicutes	7: GCF.001561915.1.Bacteria.Firmicutes to GCF.000020005.1.Bacteria.Firmicutes.D	1852.54	0.0	926.27
