event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1185	1169	NA	2913.82	2691.26	2802.54
hgt origin	1169	1145	1: 1145 to dead	2691.26	2458.975	2575.1175
hgt	None	dead	1: 1145 to dead	0.0	0.0	0.0
hgt origin	None	-1	2: -1 to GCA.003151665.1.Bacteria.Dormibacterota	0.0	0.0	0.0
hgt	1396	GCA.003151665.1.Bacteria.Dormibacterota	2: -1 to GCA.003151665.1.Bacteria.Dormibacterota	2525.675	0.0	1262.8375
hgt origin	None	dead	3: dead to GCA.002347645.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1178	GCA.002347645.1.Bacteria.Actinobacteriota	3: dead to GCA.002347645.1.Bacteria.Actinobacteriota	2241.835	0.0	1120.9175
los	None	dead	NA	0.0	0.0	0.0
spe	1169	1145	NA	2691.26	2458.975	2575.1175
spe	1145	1143	NA	2458.975	2319.725	2389.35
los	1143	GCA.002352645.1.Bacteria.Actinobacteriota	NA	2319.725	0.0	1159.8625
spe	1143	1141	NA	2319.725	2008.575	2164.15
los	1141	1140	NA	2008.575	1795.075	1901.825
hgt origin	1169	1168	4: 1168 to dead	2691.26	2631.565	2661.4125
hgt	None	dead	4: 1168 to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002050235.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	791	GCA.002050235.1.Bacteria.Desulfobacterota.B	5: dead to GCA.002050235.1.Bacteria.Desulfobacterota.B	2015.09	0.0	1007.545
los	None	dead	NA	0.0	0.0	0.0
spe	1169	1168	NA	2691.26	2631.565	2661.4125
spe	1168	1167	NA	2631.565	2503.64	2567.6025
spe	1167	1166	NA	2503.64	1991.825	2247.7325
spe	1166	1165	NA	1991.825	1840.865	1916.345
spe	1165	1155	NA	1840.865	1711.135	1776.0
los	1155	1154	NA	1711.135	1356.86	1533.9975
spe	1165	1164	NA	1840.865	1690.82	1765.8425
los	1164	1160	NA	1690.82	1520.98	1605.9
spe	1164	1163	NA	1690.82	1488.035	1589.4275
los	1163	GCA.001437855.1.Bacteria.Actinobacteriota	NA	1488.035	0.0	744.0175
hgt origin	1167	GCA.002413185.1.Bacteria.Actinobacteriota	6: GCA.002413185.1.Bacteria.Actinobacteriota to dead	2503.64	0.0	1251.82
hgt	None	dead	6: GCA.002413185.1.Bacteria.Actinobacteriota to dead	0.0	0.0	0.0
los	1167	GCA.002413185.1.Bacteria.Actinobacteriota	NA	2503.64	0.0	1251.82
hgt origin	None	dead	7: dead to 1160	0.0	0.0	0.0
hgt	1164	1160	7: dead to 1160	1690.82	1520.98	1605.9
los	None	dead	NA	0.0	0.0	0.0
spe	1164	1160	NA	1690.82	1520.98	1605.9
spe	1160	1158	NA	1520.98	1386.605	1453.7925
los	1158	GCF.001942305.1.Bacteria.Actinobacteriota	NA	1386.605	0.0	693.3025
hgt origin	1168	1148	8: 1148 to dead	2631.565	2328.75	2480.1575
hgt	None	dead	8: 1148 to dead	0.0	0.0	0.0
hgt origin	None	-1	9: -1 to GCA.001780165.1.Bacteria.Eisenbacteria	0.0	0.0	0.0
hgt	1020	GCA.001780165.1.Bacteria.Eisenbacteria	9: -1 to GCA.001780165.1.Bacteria.Eisenbacteria	2279.22	0.0	1139.61
hgt origin	None	dead	10: dead to GCA.003158755.1.Bacteria.Elusimicrobiota	0.0	0.0	0.0
hgt	239	GCA.003158755.1.Bacteria.Elusimicrobiota	10: dead to GCA.003158755.1.Bacteria.Elusimicrobiota	2146.715	0.0	1073.3575
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1168	1148	11: 1148 to dead	2631.565	2328.75	2480.1575
hgt	None	dead	11: 1148 to dead	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCA.003138355.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1177	GCA.003138355.1.Bacteria.Actinobacteriota	12: dead to GCA.003138355.1.Bacteria.Actinobacteriota	2055.195	0.0	1027.5975
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1168	1148	13: 1148 to dead	2631.565	2328.75	2480.1575
hgt	None	dead	13: 1148 to dead	0.0	0.0	0.0
spe	1168	1148	NA	2631.565	2328.75	2480.1575
los	1148	GCA.003021615.1.Bacteria.Actinobacteriota	NA	2328.75	0.0	1164.375
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCF.004522215.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1355	GCF.004522215.1.Bacteria.Firmicutes	14: dead to GCF.004522215.1.Bacteria.Firmicutes	1845.21	0.0	922.605
los	None	dead	NA	0.0	0.0	0.0
dup	1355	GCF.004522215.1.Bacteria.Firmicutes	NA	1845.21	0.0	922.605
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	15: -1 to GCA.002779825.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1119	GCA.002779825.1.Bacteria.Armatimonadota	15: -1 to GCA.002779825.1.Bacteria.Armatimonadota	2529.245	0.0	1264.6225
hgt origin	None	dead	16: dead to GCF.003967555.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1457	GCF.003967555.1.Bacteria.Chloroflexota	16: dead to GCF.003967555.1.Bacteria.Chloroflexota	2476.295	0.0	1238.1475
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	17: -1 to GCA.003228115.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1402	GCA.003228115.1.Bacteria.Chloroflexota	17: -1 to GCA.003228115.1.Bacteria.Chloroflexota	2331.705	0.0	1165.8525
hgt origin	None	dead	18: dead to GCA.002710215.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1406	GCA.002710215.1.Bacteria.Chloroflexota	18: dead to GCA.002710215.1.Bacteria.Chloroflexota	2276.4	0.0	1138.2
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	19: -1 to 698	0.0	0.0	0.0
hgt	699	698	19: -1 to 698	2612.33	2454.615	2533.4725
hgt origin	None	-1	20: -1 to 1221	0.0	0.0	0.0
hgt	1237	1221	20: -1 to 1221	2784.985	2447.11	2616.0475
hgt origin	None	-1	21: -1 to GCF.001306175.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1440	GCF.001306175.1.Bacteria.Chloroflexota	21: -1 to GCF.001306175.1.Bacteria.Chloroflexota	2358.68	0.0	1179.34
hgt origin	None	-1	22: -1 to GCA.002898275.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	434	GCA.002898275.1.Bacteria.Proteobacteria	22: -1 to GCA.002898275.1.Bacteria.Proteobacteria	1886.935	0.0	943.4675
hgt origin	None	dead	23: dead to GCF.002148795.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	456	GCF.002148795.1.Bacteria.Proteobacteria	23: dead to GCF.002148795.1.Bacteria.Proteobacteria	1898.57	0.0	949.285
los	None	dead	NA	0.0	0.0	0.0
hgt origin	434	GCA.002898275.1.Bacteria.Proteobacteria	24: GCA.002898275.1.Bacteria.Proteobacteria to GCF.006980715.1.Bacteria.Proteobacteria	1886.935	0.0	943.4675
hgt	462	GCF.006980715.1.Bacteria.Proteobacteria	24: GCA.002898275.1.Bacteria.Proteobacteria to GCF.006980715.1.Bacteria.Proteobacteria	1641.635	0.0	820.8175
hgt origin	1237	1221	25: 1221 to dead	2784.985	2447.11	2616.0475
hgt	None	dead	25: 1221 to dead	0.0	0.0	0.0
