event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
dup	1421	1419	NA	2272.78	2163.145	2217.9625
spe	1421	1419	NA	2272.78	2163.145	2217.9625
spe	1421	1419	NA	2272.78	2163.145	2217.9625
hgt origin	1419	GCA.002367275.1.Bacteria.Chloroflexota	1: GCA.002367275.1.Bacteria.Chloroflexota to dead	2163.145	0.0	1081.5725
hgt	None	dead	1: GCA.002367275.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
hgt origin	1419	GCA.002367275.1.Bacteria.Chloroflexota	2: GCA.002367275.1.Bacteria.Chloroflexota to dead	2163.145	0.0	1081.5725
hgt	None	dead	2: GCA.002367275.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002011615.1.Bacteria.WOR.3	0.0	0.0	0.0
hgt	1082	GCA.002011615.1.Bacteria.WOR.3	3: dead to GCA.002011615.1.Bacteria.WOR.3	3015.205	0.0	1507.6025
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.002878315.1.Bacteria.Thermotogota	0.0	0.0	0.0
hgt	1063	GCA.002878315.1.Bacteria.Thermotogota	4: dead to GCA.002878315.1.Bacteria.Thermotogota	2362.43	0.0	1181.215
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002451015.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	686	GCA.002451015.1.Bacteria.Acidobacteriota	5: dead to GCA.002451015.1.Bacteria.Acidobacteriota	2295.75	0.0	1147.875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1419	GCA.002367275.1.Bacteria.Chloroflexota	6: GCA.002367275.1.Bacteria.Chloroflexota to dead	2163.145	0.0	1081.5725
hgt	None	dead	6: GCA.002367275.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.003130875.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1445	GCA.003130875.1.Bacteria.Chloroflexota	7: dead to GCA.003130875.1.Bacteria.Chloroflexota	2304.44	0.0	1152.22
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1419	GCA.002367275.1.Bacteria.Chloroflexota	8: GCA.002367275.1.Bacteria.Chloroflexota to dead	2163.145	0.0	1081.5725
hgt	None	dead	8: GCA.002367275.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.003498085.1.Bacteria.UBA9089	0.0	0.0	0.0
hgt	194	GCA.003498085.1.Bacteria.UBA9089	9: dead to GCA.003498085.1.Bacteria.UBA9089	2944.425	0.0	1472.2125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCF.900100785.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1319	GCF.900100785.1.Bacteria.Firmicutes.B	10: dead to GCF.900100785.1.Bacteria.Firmicutes.B	2388.655	0.0	1194.3275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1419	GCA.002367275.1.Bacteria.Chloroflexota	11: GCA.002367275.1.Bacteria.Chloroflexota to dead	2163.145	0.0	1081.5725
hgt	None	dead	11: GCA.002367275.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCF.000024605.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1292	GCF.000024605.1.Bacteria.Firmicutes.B	12: dead to GCF.000024605.1.Bacteria.Firmicutes.B	2370.88	0.0	1185.44
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCF.000019165.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1312	GCF.000019165.1.Bacteria.Firmicutes.B	13: dead to GCF.000019165.1.Bacteria.Firmicutes.B	2058.365	0.0	1029.1825
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1419	GCA.002367275.1.Bacteria.Chloroflexota	14: GCA.002367275.1.Bacteria.Chloroflexota to dead	2163.145	0.0	1081.5725
hgt	None	dead	14: GCA.002367275.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCF.000949635.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	359	GCF.000949635.1.Bacteria.Planctomycetota	15: dead to GCF.000949635.1.Bacteria.Planctomycetota	2462.325	0.0	1231.1625
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	16: dead to GCF.001953175.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1426	GCF.001953175.1.Bacteria.Chloroflexota	16: dead to GCF.001953175.1.Bacteria.Chloroflexota	2665.03	0.0	1332.515
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCA.002256595.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	87	GCA.002256595.1.Archaea.Halobacteriota	17: dead to GCA.002256595.1.Archaea.Halobacteriota	2144.39	0.0	1072.195
los	None	dead	NA	0.0	0.0	0.0
