event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	179	178	1: 178 to dead	3169.885	3109.52	3139.7025
hgt	None	dead	1: 178 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.001412335.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	86	GCA.001412335.1.Archaea.Halobacteriota	2: dead to GCA.001412335.1.Archaea.Halobacteriota	2014.745	0.0	1007.3725
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.003194435.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	77	GCA.003194435.1.Archaea.Halobacteriota	3: dead to GCA.003194435.1.Archaea.Halobacteriota	2081.03	0.0	1040.515
los	None	dead	NA	0.0	0.0	0.0
spe	179	178	NA	3169.885	3109.52	3139.7025
spe	178	177	NA	3109.52	2987.475	3048.4975
spe	177	176	NA	2987.475	2870.105	2928.79
los	176	175	NA	2870.105	2794.775	2832.44
spe	176	140	NA	2870.105	2794.965	2832.535
spe	140	139	NA	2794.965	2746.6	2770.7825
los	139	138	NA	2746.6	2683.72	2715.16
hgt origin	139	109	4: 109 to dead	2746.6	2611.625	2679.1125
hgt	None	dead	4: 109 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002366595.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1449	GCA.002366595.1.Bacteria.Chloroflexota	5: dead to GCA.002366595.1.Bacteria.Chloroflexota	2414.175	0.0	1207.0875
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.002011475.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1424	GCA.002011475.1.Bacteria.Chloroflexota	6: dead to GCA.002011475.1.Bacteria.Chloroflexota	2409.195	0.0	1204.5975
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002367275.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1419	GCA.002367275.1.Bacteria.Chloroflexota	7: dead to GCA.002367275.1.Bacteria.Chloroflexota	2163.145	0.0	1081.5725
los	None	dead	NA	0.0	0.0	0.0
spe	139	109	NA	2746.6	2611.625	2679.1125
los	109	103	NA	2611.625	2372.465	2492.045
hgt origin	109	108	8: 108 to dead	2611.625	2433.705	2522.665
hgt	None	dead	8: 108 to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002779825.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1119	GCA.002779825.1.Bacteria.Armatimonadota	9: dead to GCA.002779825.1.Bacteria.Armatimonadota	2529.245	0.0	1264.6225
los	None	dead	NA	0.0	0.0	0.0
spe	109	108	NA	2611.625	2433.705	2522.665
los	108	107	NA	2433.705	2229.765	2331.735
hgt origin	140	GCF.000019605.1.Archaea.Thermoproteota	10: GCF.000019605.1.Archaea.Thermoproteota to dead	2794.965	0.0	1397.4825
hgt	None	dead	10: GCF.000019605.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCF.000620765.1.Bacteria.Desulfobacterota.I	0.0	0.0	0.0
hgt	877	GCF.000620765.1.Bacteria.Desulfobacterota.I	11: dead to GCF.000620765.1.Bacteria.Desulfobacterota.I	2406.095	0.0	1203.0475
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCF.000024605.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1292	GCF.000024605.1.Bacteria.Firmicutes.B	12: dead to GCF.000024605.1.Bacteria.Firmicutes.B	2370.88	0.0	1185.44
los	None	dead	NA	0.0	0.0	0.0
