event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	376	GCA.002418835.1.Bacteria.Spirochaetota	1: GCA.002418835.1.Bacteria.Spirochaetota to GCA.002451015.1.Bacteria.Acidobacteriota	2638.94	0.0	1319.47
hgt	686	GCA.002451015.1.Bacteria.Acidobacteriota	1: GCA.002418835.1.Bacteria.Spirochaetota to GCA.002451015.1.Bacteria.Acidobacteriota	2295.75	0.0	1147.875
hgt origin	376	GCA.002418835.1.Bacteria.Spirochaetota	2: GCA.002418835.1.Bacteria.Spirochaetota to GCA.003242895.1.Bacteria.Margulisbacteria	2638.94	0.0	1319.47
hgt	1651	GCA.003242895.1.Bacteria.Margulisbacteria	2: GCA.002418835.1.Bacteria.Spirochaetota to GCA.003242895.1.Bacteria.Margulisbacteria	2569.225	0.0	1284.6125
hgt origin	376	GCA.002418835.1.Bacteria.Spirochaetota	3: GCA.002418835.1.Bacteria.Spirochaetota to dead	2638.94	0.0	1319.47
hgt	None	dead	3: GCA.002418835.1.Bacteria.Spirochaetota to dead	0.0	0.0	0.0
hgt origin	None	-1	4: -1 to GCA.000739515.1.Bacteria.Moduliflexota	0.0	0.0	0.0
hgt	895	GCA.000739515.1.Bacteria.Moduliflexota	4: -1 to GCA.000739515.1.Bacteria.Moduliflexota	2668.13	0.0	1334.065
hgt origin	None	dead	5: dead to GCA.001799695.1.Bacteria.Elusimicrobiota	0.0	0.0	0.0
hgt	248	GCA.001799695.1.Bacteria.Elusimicrobiota	5: dead to GCA.001799695.1.Bacteria.Elusimicrobiota	1920.715	0.0	960.3575
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1651	GCA.003242895.1.Bacteria.Margulisbacteria	6: GCA.003242895.1.Bacteria.Margulisbacteria to 99	2569.225	0.0	1284.6125
hgt	101	99	6: GCA.003242895.1.Bacteria.Margulisbacteria to 99	2213.35	2047.925	2130.6375
hgt origin	101	99	7: 99 to dead	2213.35	2047.925	2130.6375
hgt	None	dead	7: 99 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.002841995.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1438	GCA.002841995.1.Bacteria.Chloroflexota	8: dead to GCA.002841995.1.Bacteria.Chloroflexota	1986.755	0.0	993.3775
los	None	dead	NA	0.0	0.0	0.0
spe	101	99	NA	2213.35	2047.925	2130.6375
hgt origin	99	GCF.001481685.1.Archaea.Thermoproteota	9: GCF.001481685.1.Archaea.Thermoproteota to dead	2047.925	0.0	1023.9625
hgt	None	dead	9: GCF.001481685.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
hgt origin	None	-1	10: -1 to GCF.000025525.1.Archaea.Methanobacteriota.A	0.0	0.0	0.0
hgt	93	GCF.000025525.1.Archaea.Methanobacteriota.A	10: -1 to GCF.000025525.1.Archaea.Methanobacteriota.A	2781.775	0.0	1390.8875
hgt origin	None	dead	11: dead to GCF.002214485.1.Archaea.Methanobacteriota.B	0.0	0.0	0.0
hgt	38	GCF.002214485.1.Archaea.Methanobacteriota.B	11: dead to GCF.002214485.1.Archaea.Methanobacteriota.B	2538.31	0.0	1269.155
los	None	dead	NA	0.0	0.0	0.0
hgt origin	99	GCF.001481685.1.Archaea.Thermoproteota	12: GCF.001481685.1.Archaea.Thermoproteota to dead	2047.925	0.0	1023.9625
hgt	None	dead	12: GCF.001481685.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
hgt origin	None	-1	13: -1 to GCA.002877985.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	866	GCA.002877985.1.Bacteria.Desulfobacterota	13: -1 to GCA.002877985.1.Bacteria.Desulfobacterota	2095.425	0.0	1047.7125
hgt origin	None	dead	14: dead to GCF.000148385.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	108	GCF.000148385.1.Archaea.Thermoproteota	14: dead to GCF.000148385.1.Archaea.Thermoproteota	2433.705	0.0	1216.8525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	686	GCA.002451015.1.Bacteria.Acidobacteriota	15: GCA.002451015.1.Bacteria.Acidobacteriota to GCA.001829315.1.Bacteria.Spirochaetota	2295.75	0.0	1147.875
hgt	383	GCA.001829315.1.Bacteria.Spirochaetota	15: GCA.002451015.1.Bacteria.Acidobacteriota to GCA.001829315.1.Bacteria.Spirochaetota	2480.61	0.0	1240.305
hgt origin	383	GCA.001829315.1.Bacteria.Spirochaetota	16: GCA.001829315.1.Bacteria.Spirochaetota to GCA.002841825.1.Bacteria.Myxococcota	2480.61	0.0	1240.305
hgt	821	GCA.002841825.1.Bacteria.Myxococcota	16: GCA.001829315.1.Bacteria.Spirochaetota to GCA.002841825.1.Bacteria.Myxococcota	2160.835	0.0	1080.4175
