event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	902	901	1: 901 to dead	3336.1	3242.11	3289.105
hgt	None	dead	1: 901 to dead	0.0	0.0	0.0
hgt origin	None	-1	2: -1 to GCA.002724675.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	816	GCA.002724675.1.Bacteria.Myxococcota.A	2: -1 to GCA.002724675.1.Bacteria.Myxococcota.A	1315.445	0.0	657.7225
hgt origin	None	dead	3: dead to GCA.002404055.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1457	GCA.002404055.1.Bacteria.Chloroflexota	3: dead to GCA.002404055.1.Bacteria.Chloroflexota	1912.015	0.0	956.0075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	816	GCA.002724675.1.Bacteria.Myxococcota.A	4: GCA.002724675.1.Bacteria.Myxococcota.A to GCF.900187885.1.Bacteria.Chloroflexota	1315.445	0.0	657.7225
hgt	1439	GCF.900187885.1.Bacteria.Chloroflexota	4: GCA.002724675.1.Bacteria.Myxococcota.A to GCF.900187885.1.Bacteria.Chloroflexota	1503.92	0.0	751.96
hgt origin	902	901	5: 901 to dead	3336.1	3242.11	3289.105
hgt	None	dead	5: 901 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.003451595.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1444	GCA.003451595.1.Bacteria.Chloroflexota	6: dead to GCA.003451595.1.Bacteria.Chloroflexota	1493.995	0.0	746.9975
los	None	dead	NA	0.0	0.0	0.0
spe	902	901	NA	3336.1	3242.11	3289.105
hgt origin	901	663	7: 663 to dead	3242.11	3154.255	3198.1825
hgt	None	dead	7: 663 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.002011165.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	74	GCA.002011165.1.Archaea.Halobacteriota	8: dead to GCA.002011165.1.Archaea.Halobacteriota	1703.245	0.0	851.6225
los	None	dead	NA	0.0	0.0	0.0
spe	901	663	NA	3242.11	3154.255	3198.1825
hgt origin	663	397	9: 397 to dead	3154.255	2952.9	3053.5775
hgt	None	dead	9: 397 to dead	0.0	0.0	0.0
hgt origin	None	-1	10: -1 to 1098	0.0	0.0	0.0
hgt	1099	1098	10: -1 to 1098	2846.765	1685.385	2266.075
hgt origin	None	-1	11: -1 to GCA.003151665.1.Bacteria.Dormibacterota	0.0	0.0	0.0
hgt	1396	GCA.003151665.1.Bacteria.Dormibacterota	11: -1 to GCA.003151665.1.Bacteria.Dormibacterota	2023.82	0.0	1011.91
hgt origin	None	dead	12: dead to GCA.003223995.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	709	GCA.003223995.1.Bacteria.Acidobacteriota	12: dead to GCA.003223995.1.Bacteria.Acidobacteriota	1543.01	0.0	771.505
los	None	dead	NA	0.0	0.0	0.0
spe	1099	1098	NA	2846.765	1685.385	2266.075
hgt origin	663	397	13: 397 to dead	3154.255	2952.9	3053.5775
hgt	None	dead	13: 397 to dead	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCA.002789955.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	807	GCA.002789955.1.Bacteria.Myxococcota	14: dead to GCA.002789955.1.Bacteria.Myxococcota	1480.85	0.0	740.425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	663	397	15: 397 to dead	3154.255	2952.9	3053.5775
hgt	None	dead	15: 397 to dead	0.0	0.0	0.0
hgt origin	663	397	16: 397 to dead	3154.255	2952.9	3053.5775
hgt	None	dead	16: 397 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	17: -1 to GCA.002898195.1.Bacteria.AABM5.125.24	0.0	0.0	0.0
hgt	940	GCA.002898195.1.Bacteria.AABM5.125.24	17: -1 to GCA.002898195.1.Bacteria.AABM5.125.24	1851.48	0.0	925.74
hgt origin	None	dead	18: dead to 1004	0.0	0.0	0.0
hgt	1006	1004	18: dead to 1004	1667.645	1471.43	1569.5375
los	None	dead	NA	0.0	0.0	0.0
spe	1006	1004	NA	1667.645	1471.43	1569.5375
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCA.003140175.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1141	GCA.003140175.1.Bacteria.Actinobacteriota	19: dead to GCA.003140175.1.Bacteria.Actinobacteriota	1400.775	0.0	700.3875
los	None	dead	NA	0.0	0.0	0.0
