event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	901	663	1: 663 to dead	3242.11	3154.255	3198.1825
hgt	None	dead	1: 663 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 1702	0.0	0.0	0.0
hgt	1703	1702	2: dead to 1702	2154.635	2080.605	2117.62
los	None	dead	NA	0.0	0.0	0.0
spe	1703	1702	NA	2154.635	2080.605	2117.62
spe	1702	1701	NA	2080.605	2039.37	2059.9875
spe	1701	1700	NA	2039.37	1958.955	1999.1625
spe	1700	1688	NA	1958.955	1633.475	1796.215
hgt origin	1688	GCF.000353285.1.Bacteria.Cyanobacteria	3: GCF.000353285.1.Bacteria.Cyanobacteria to dead	1633.475	0.0	816.7375
hgt	None	dead	3: GCF.000353285.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCF.002251945.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1672	GCF.002251945.1.Bacteria.Cyanobacteria	4: dead to GCF.002251945.1.Bacteria.Cyanobacteria	1997.32	0.0	998.66
los	None	dead	NA	0.0	0.0	0.0
spe	1700	1699	NA	1958.955	1903.47	1931.2125
spe	1699	1698	NA	1903.47	1614.69	1759.08
spe	1698	1692	NA	1614.69	177.05465	895.87233
los	1692	Richelia.intracellularis.HM01	NA	177.05465	0.0	88.52733
spe	1698	1697	NA	1614.69	1292.96	1453.825
spe	1697	1695	NA	1292.96	877.811	1085.3855
hgt origin	1699	GCF.000317045.1.Bacteria.Cyanobacteria	5: GCF.000317045.1.Bacteria.Cyanobacteria to dead	1903.47	0.0	951.735
hgt	None	dead	5: GCF.000317045.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
los	1699	GCF.000317045.1.Bacteria.Cyanobacteria	NA	1903.47	0.0	951.735
hgt origin	None	dead	6: dead to 1678	0.0	0.0	0.0
hgt	1679	1678	6: dead to 1678	1817.625	881.825	1349.725
los	None	dead	NA	0.0	0.0	0.0
spe	1679	1678	NA	1817.625	881.825	1349.725
spe	1678	1676	NA	881.825	239.787	560.806
spe	1701	1685	NA	2039.37	1871.67	1955.52
los	1685	GCF.000018105.1.Bacteria.Cyanobacteria	NA	1871.67	0.0	935.835
hgt origin	1685	1684	7: 1684 to dead	1871.67	1655.535	1763.6025
hgt	None	dead	7: 1684 to dead	0.0	0.0	0.0
spe	1685	1684	NA	1871.67	1655.535	1763.6025
los	1684	GCA.001698445.1.Bacteria.Cyanobacteria	NA	1655.535	0.0	827.7675
hgt origin	None	dead	8: dead to GCF.000013205.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1719	GCF.000013205.1.Bacteria.Cyanobacteria	8: dead to GCF.000013205.1.Bacteria.Cyanobacteria	2501.03	0.0	1250.515
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCF.001697225.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	634	GCF.001697225.1.Bacteria.Proteobacteria	9: dead to GCF.001697225.1.Bacteria.Proteobacteria	1398.775	0.0	699.3875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCA.002862435.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	568	GCA.002862435.1.Bacteria.Proteobacteria	10: dead to GCA.002862435.1.Bacteria.Proteobacteria	1421.955	0.0	710.9775
