event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1722	1721	1: 1721 to dead	3101.365	3037.59	3069.4775
hgt	None	dead	1: 1721 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCF.000264455.2.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	486	GCF.000264455.2.Bacteria.Proteobacteria	2: dead to GCF.000264455.2.Bacteria.Proteobacteria	1956.2	0.0	978.1
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to 321	0.0	0.0	0.0
hgt	363	321	3: dead to 321	2895.655	2808.805	2852.23
los	None	dead	NA	0.0	0.0	0.0
hgt origin	363	321	4: 321 to dead	2895.655	2808.805	2852.23
hgt	None	dead	4: 321 to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002722885.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	436	GCA.002722885.1.Bacteria.Proteobacteria	5: dead to GCA.002722885.1.Bacteria.Proteobacteria	2217.14	0.0	1108.57
los	None	dead	NA	0.0	0.0	0.0
spe	363	321	NA	2895.655	2808.805	2852.23
hgt origin	321	GCA.003136555.1.Bacteria.Planctomycetota	6: GCA.003136555.1.Bacteria.Planctomycetota to dead	2808.805	0.0	1404.4025
hgt	None	dead	6: GCA.003136555.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	7: -1 to 439	0.0	0.0	0.0
hgt	447	439	7: -1 to 439	2113.215	1983.035	2048.125
hgt origin	None	dead	8: dead to GCF.003612015.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	612	GCF.003612015.1.Bacteria.Proteobacteria	8: dead to GCF.003612015.1.Bacteria.Proteobacteria	1796.185	0.0	898.0925
los	None	dead	NA	0.0	0.0	0.0
spe	447	439	NA	2113.215	1983.035	2048.125
hgt origin	439	GCA.002723345.1.Bacteria.Proteobacteria	9: GCA.002723345.1.Bacteria.Proteobacteria to GCF.003258945.1.Bacteria.Proteobacteria	1983.035	0.0	991.5175
hgt	467	GCF.003258945.1.Bacteria.Proteobacteria	9: GCA.002723345.1.Bacteria.Proteobacteria to GCF.003258945.1.Bacteria.Proteobacteria	1693.575	0.0	846.7875
hgt origin	None	-1	10: -1 to 873	0.0	0.0	0.0
hgt	874	873	10: -1 to 873	2502.96	2374.525	2438.7425
