event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	698	697	1: 697 to GCA.001797675.1.Bacteria.Desulfobacterota	2454.615	2258.95	2356.7825
hgt	877	GCA.001797675.1.Bacteria.Desulfobacterota	1: 697 to GCA.001797675.1.Bacteria.Desulfobacterota	2406.095	0.0	1203.0475
hgt origin	698	697	2: 697 to dead	2454.615	2258.95	2356.7825
hgt	None	dead	2: 697 to dead	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	794	GCA.003161515.1.Bacteria.Desulfobacterota.B	3: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	2136.5	0.0	1068.25
los	None	dead	NA	0.0	0.0	0.0
spe	698	697	NA	2454.615	2258.95	2356.7825
spe	697	696	NA	2258.95	2077.305	2168.1275
hgt origin	696	GCA.003224665.1.Bacteria.Acidobacteriota	4: GCA.003224665.1.Bacteria.Acidobacteriota to GCA.003222815.1.Bacteria.Acidobacteriota	2077.305	0.0	1038.6525
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	4: GCA.003224665.1.Bacteria.Acidobacteriota to GCA.003222815.1.Bacteria.Acidobacteriota	2258.95	0.0	1129.475
los	696	GCA.003224665.1.Bacteria.Acidobacteriota	NA	2077.305	0.0	1038.6525
spe	696	695	NA	2077.305	1981.07	2029.1875
hgt origin	695	GCA.003131705.1.Bacteria.Acidobacteriota	5: GCA.003131705.1.Bacteria.Acidobacteriota to GCA.003222815.1.Bacteria.Acidobacteriota	1981.07	0.0	990.535
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	5: GCA.003131705.1.Bacteria.Acidobacteriota to GCA.003222815.1.Bacteria.Acidobacteriota	2258.95	0.0	1129.475
spe	695	694	NA	1981.07	1909.495	1945.2825
hgt origin	694	692	6: 692 to GCA.003220615.1.Bacteria.Methylomirabilota	1909.495	1806.3	1857.8975
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	6: 692 to GCA.003220615.1.Bacteria.Methylomirabilota	2582.55	0.0	1291.275
los	694	692	NA	1909.495	1806.3	1857.8975
hgt origin	694	GCA.001767075.1.Bacteria.Acidobacteriota	7: GCA.001767075.1.Bacteria.Acidobacteriota to GCA.003220615.1.Bacteria.Methylomirabilota	1909.495	0.0	954.7475
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	7: GCA.001767075.1.Bacteria.Acidobacteriota to GCA.003220615.1.Bacteria.Methylomirabilota	2582.55	0.0	1291.275
hgt origin	694	GCA.001767075.1.Bacteria.Acidobacteriota	8: GCA.001767075.1.Bacteria.Acidobacteriota to GCA.002238705.1.Bacteria.Acidobacteriota	1909.495	0.0	954.7475
hgt	680	GCA.002238705.1.Bacteria.Acidobacteriota	8: GCA.001767075.1.Bacteria.Acidobacteriota to GCA.002238705.1.Bacteria.Acidobacteriota	2328.61	0.0	1164.305
hgt origin	877	GCA.001797675.1.Bacteria.Desulfobacterota	9: GCA.001797675.1.Bacteria.Desulfobacterota to dead	2406.095	0.0	1203.0475
hgt	None	dead	9: GCA.001797675.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCF.000015025.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1160	GCF.000015025.1.Bacteria.Actinobacteriota	10: dead to GCF.000015025.1.Bacteria.Actinobacteriota	1520.98	0.0	760.49
los	None	dead	NA	0.0	0.0	0.0
hgt origin	877	GCA.001797675.1.Bacteria.Desulfobacterota	11: GCA.001797675.1.Bacteria.Desulfobacterota to dead	2406.095	0.0	1203.0475
hgt	None	dead	11: GCA.001797675.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	877	GCA.001797675.1.Bacteria.Desulfobacterota	12: GCA.001797675.1.Bacteria.Desulfobacterota to GCA.003247575.1.Bacteria.Myxococcota.A	2406.095	0.0	1203.0475
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	12: GCA.001797675.1.Bacteria.Desulfobacterota to GCA.003247575.1.Bacteria.Myxococcota.A	2545.8	0.0	1272.9
hgt origin	877	GCA.001797675.1.Bacteria.Desulfobacterota	13: GCA.001797675.1.Bacteria.Desulfobacterota to 446	2406.095	0.0	1203.0475
hgt	447	446	13: GCA.001797675.1.Bacteria.Desulfobacterota to 446	2113.215	1951.09	2032.1525
hgt origin	877	GCA.001797675.1.Bacteria.Desulfobacterota	14: GCA.001797675.1.Bacteria.Desulfobacterota to GCA.002702065.1.Bacteria.Chloroflexota	2406.095	0.0	1203.0475
hgt	1437	GCA.002702065.1.Bacteria.Chloroflexota	14: GCA.001797675.1.Bacteria.Desulfobacterota to GCA.002702065.1.Bacteria.Chloroflexota	1859.345	0.0	929.6725
spe	447	446	NA	2113.215	1951.09	2032.1525
spe	446	445	NA	1951.09	1836.495	1893.7925
los	445	GCA.002717225.1.Bacteria.Proteobacteria	NA	1836.495	0.0	918.2475
spe	445	444	NA	1836.495	1669.2	1752.8475
los	444	GCA.002686135.1.Bacteria.Proteobacteria	NA	1669.2	0.0	834.6
hgt origin	804	GCA.003247575.1.Bacteria.Myxococcota.A	15: GCA.003247575.1.Bacteria.Myxococcota.A to GCA.002480495.1.Bacteria.Proteobacteria	2545.8	0.0	1272.9
hgt	506	GCA.002480495.1.Bacteria.Proteobacteria	15: GCA.003247575.1.Bacteria.Myxococcota.A to GCA.002480495.1.Bacteria.Proteobacteria	1610.765	0.0	805.3825
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	16: dead to GCA.003155415.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	579	GCA.003155415.1.Bacteria.Proteobacteria	16: dead to GCA.003155415.1.Bacteria.Proteobacteria	1566.0	0.0	783.0
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCF.006980715.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	462	GCF.006980715.1.Bacteria.Proteobacteria	17: dead to GCF.006980715.1.Bacteria.Proteobacteria	1641.635	0.0	820.8175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	18: dead to GCF.900167455.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	468	GCF.900167455.1.Bacteria.Proteobacteria	18: dead to GCF.900167455.1.Bacteria.Proteobacteria	1847.82	0.0	923.91
los	None	dead	NA	0.0	0.0	0.0
