event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	92	91	NA	2715.565	2548.71	2632.1375
hgt origin	91	GCA.003034855.1.Archaea.Halobacteriota	1: GCA.003034855.1.Archaea.Halobacteriota to 77	2548.71	0.0	1274.355
hgt	89	77	1: GCA.003034855.1.Archaea.Halobacteriota to 77	2320.405	2081.03	2200.7175
hgt origin	91	GCA.003034855.1.Archaea.Halobacteriota	2: GCA.003034855.1.Archaea.Halobacteriota to GCA.002011355.1.Archaea.Thermoplasmatota	2548.71	0.0	1274.355
hgt	53	GCA.002011355.1.Archaea.Thermoplasmatota	2: GCA.003034855.1.Archaea.Halobacteriota to GCA.002011355.1.Archaea.Thermoplasmatota	2158.385	0.0	1079.1925
hgt origin	91	GCA.003034855.1.Archaea.Halobacteriota	3: GCA.003034855.1.Archaea.Halobacteriota to GCA.001587715.1.Archaea.Methanobacteriota.B	2548.71	0.0	1274.355
hgt	35	GCA.001587715.1.Archaea.Methanobacteriota.B	3: GCA.003034855.1.Archaea.Halobacteriota to GCA.001587715.1.Archaea.Methanobacteriota.B	2625.215	0.0	1312.6075
spe	89	77	NA	2320.405	2081.03	2200.7175
hgt origin	91	90	4: 90 to GCA.002366545.1.Bacteria.Actinobacteriota	2548.71	2426.545	2487.6275
hgt	1133	GCA.002366545.1.Bacteria.Actinobacteriota	4: 90 to GCA.002366545.1.Bacteria.Actinobacteriota	2731.5	0.0	1365.75
hgt origin	91	90	5: 90 to GCA.003230535.1.Bacteria.SZUA.182	2548.71	2426.545	2487.6275
hgt	721	GCA.003230535.1.Bacteria.SZUA.182	5: 90 to GCA.003230535.1.Bacteria.SZUA.182	2908.09	0.0	1454.045
spe	91	90	NA	2548.71	2426.545	2487.6275
spe	90	74	NA	2426.545	2278.05	2352.2975
hgt origin	74	GCF.000194625.1.Archaea.Halobacteriota	6: GCF.000194625.1.Archaea.Halobacteriota to GCA.001443005.1.Bacteria.Synergistota	2278.05	0.0	1139.025
hgt	1058	GCA.001443005.1.Bacteria.Synergistota	6: GCF.000194625.1.Archaea.Halobacteriota to GCA.001443005.1.Bacteria.Synergistota	2874.585	0.0	1437.2925
los	74	GCF.000194625.1.Archaea.Halobacteriota	NA	2278.05	0.0	1139.025
hgt origin	74	GCA.002011165.1.Archaea.Halobacteriota	7: GCA.002011165.1.Archaea.Halobacteriota to GCF.002214485.1.Archaea.Methanobacteriota.B	2278.05	0.0	1139.025
hgt	38	GCF.002214485.1.Archaea.Methanobacteriota.B	7: GCA.002011165.1.Archaea.Halobacteriota to GCF.002214485.1.Archaea.Methanobacteriota.B	2538.31	0.0	1269.155
spe	90	89	NA	2426.545	2320.405	2373.475
spe	89	77	NA	2320.405	2081.03	2200.7175
hgt origin	77	GCA.001766825.1.Archaea.Halobacteriota	8: GCA.001766825.1.Archaea.Halobacteriota to GCA.001723855.1.Archaea.Altiarchaeota	2081.03	0.0	1040.515
hgt	31	GCA.001723855.1.Archaea.Altiarchaeota	8: GCA.001766825.1.Archaea.Halobacteriota to GCA.001723855.1.Archaea.Altiarchaeota	2641.745	0.0	1320.8725
hgt origin	77	GCA.001766825.1.Archaea.Halobacteriota	9: GCA.001766825.1.Archaea.Halobacteriota to GCA.002083985.1.Archaea.Altiarchaeota	2081.03	0.0	1040.515
hgt	26	GCA.002083985.1.Archaea.Altiarchaeota	9: GCA.001766825.1.Archaea.Halobacteriota to GCA.002083985.1.Archaea.Altiarchaeota	905.1525	0.0	452.57625
los	77	GCA.001766825.1.Archaea.Halobacteriota	NA	2081.03	0.0	1040.515
hgt origin	77	GCA.003194435.1.Archaea.Halobacteriota	10: GCA.003194435.1.Archaea.Halobacteriota to 26	2081.03	0.0	1040.515
hgt	32	26	10: GCA.003194435.1.Archaea.Halobacteriota to 26	2887.43	905.1525	1896.29125
hgt origin	77	GCA.003194435.1.Archaea.Halobacteriota	11: GCA.003194435.1.Archaea.Halobacteriota to dead	2081.03	0.0	1040.515
hgt	None	dead	11: GCA.003194435.1.Archaea.Halobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCA.001412335.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	86	GCA.001412335.1.Archaea.Halobacteriota	12: dead to GCA.001412335.1.Archaea.Halobacteriota	2014.745	0.0	1007.3725
los	None	dead	NA	0.0	0.0	0.0
spe	32	26	NA	2887.43	905.1525	1896.29125
spe	89	88	NA	2320.405	2221.93	2271.1675
los	88	80	NA	2221.93	2032.885	2127.4075
spe	88	87	NA	2221.93	2144.39	2183.16
hgt origin	87	GCA.002256595.1.Archaea.Halobacteriota	13: GCA.002256595.1.Archaea.Halobacteriota to GCA.002255025.1.Archaea.Thermoproteota	2144.39	0.0	1072.195
