event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1477	1476	NA	3065.68	2948.885	3007.2825
hgt origin	1476	1454	1: 1454 to dead	2948.885	2633.59	2791.2375
hgt	None	dead	1: 1454 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002340345.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	458	GCA.002340345.1.Bacteria.Proteobacteria	2: dead to GCA.002340345.1.Bacteria.Proteobacteria	2053.74	0.0	1026.87
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002347645.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1178	GCA.002347645.1.Bacteria.Actinobacteriota	3: dead to GCA.002347645.1.Bacteria.Actinobacteriota	2241.835	0.0	1120.9175
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCF.003967555.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1457	GCF.003967555.1.Bacteria.Chloroflexota	4: dead to GCF.003967555.1.Bacteria.Chloroflexota	2476.295	0.0	1238.1475
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCF.002607855.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1312	GCF.002607855.1.Bacteria.Firmicutes.B	5: dead to GCF.002607855.1.Bacteria.Firmicutes.B	2058.365	0.0	1029.1825
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.001513545.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1296	GCA.001513545.1.Bacteria.Firmicutes.B	6: dead to GCA.001513545.1.Bacteria.Firmicutes.B	2280.145	0.0	1140.0725
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.000987045.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1307	GCA.000987045.1.Bacteria.Firmicutes.B	7: dead to GCA.000987045.1.Bacteria.Firmicutes.B	2196.38	0.0	1098.19
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.003242195.1.Bacteria.Firmicutes.E	0.0	0.0	0.0
hgt	1226	GCA.003242195.1.Bacteria.Firmicutes.E	8: dead to GCA.003242195.1.Bacteria.Firmicutes.E	2297.705	0.0	1148.8525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCF.004522215.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1355	GCF.004522215.1.Bacteria.Firmicutes	9: dead to GCF.004522215.1.Bacteria.Firmicutes	1845.21	0.0	922.605
los	None	dead	NA	0.0	0.0	0.0
spe	1476	1454	NA	2948.885	2633.59	2791.2375
spe	1454	1453	NA	2633.59	2571.245	2602.4175
hgt origin	1453	1452	10: 1452 to dead	2571.245	2204.94	2388.0925
hgt	None	dead	10: 1452 to dead	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCA.002329525.1.Bacteria.Firmicutes.C	0.0	0.0	0.0
hgt	1287	GCA.002329525.1.Bacteria.Firmicutes.C	11: dead to GCA.002329525.1.Bacteria.Firmicutes.C	1965.585	0.0	982.7925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1453	1452	12: 1452 to GCF.900176005.1.Bacteria.Firmicutes.B	2571.245	2204.94	2388.0925
hgt	1296	GCF.900176005.1.Bacteria.Firmicutes.B	12: 1452 to GCF.900176005.1.Bacteria.Firmicutes.B	2280.145	0.0	1140.0725
los	1453	1452	NA	2571.245	2204.94	2388.0925
spe	1453	1449	NA	2571.245	2414.175	2492.71
hgt origin	1449	GCA.002400365.1.Bacteria.Chloroflexota	13: GCA.002400365.1.Bacteria.Chloroflexota to GCA.002010915.1.Bacteria.Desulfobacterota	2414.175	0.0	1207.0875
hgt	857	GCA.002010915.1.Bacteria.Desulfobacterota	13: GCA.002400365.1.Bacteria.Chloroflexota to GCA.002010915.1.Bacteria.Desulfobacterota	2515.41	0.0	1257.705
hgt origin	857	GCA.002010915.1.Bacteria.Desulfobacterota	14: GCA.002010915.1.Bacteria.Desulfobacterota to GCA.002348045.1.Bacteria.Chloroflexota	2515.41	0.0	1257.705
hgt	1452	GCA.002348045.1.Bacteria.Chloroflexota	14: GCA.002010915.1.Bacteria.Desulfobacterota to GCA.002348045.1.Bacteria.Chloroflexota	2204.94	0.0	1102.47
hgt origin	1454	1446	15: 1446 to GCA.002731215.1.Bacteria.Acidobacteriota	2633.59	2467.265	2550.4275
hgt	714	GCA.002731215.1.Bacteria.Acidobacteriota	15: 1446 to GCA.002731215.1.Bacteria.Acidobacteriota	2786.11	0.0	1393.055
hgt origin	1454	1446	16: 1446 to GCA.002238965.1.Bacteria.UBA8248	2633.59	2467.265	2550.4275
hgt	746	GCA.002238965.1.Bacteria.UBA8248	16: 1446 to GCA.002238965.1.Bacteria.UBA8248	2548.44	0.0	1274.22
hgt origin	1454	1446	17: 1446 to GCA.001898225.1.Bacteria.Chloroflexota	2633.59	2467.265	2550.4275
hgt	1469	GCA.001898225.1.Bacteria.Chloroflexota	17: 1446 to GCA.001898225.1.Bacteria.Chloroflexota	2472.76	0.0	1236.38
spe	1454	1446	NA	2633.59	2467.265	2550.4275
hgt origin	1446	1440	18: 1440 to GCA.002292925.1.Bacteria.Chloroflexota	2467.265	2358.68	2412.9725
hgt	1467	GCA.002292925.1.Bacteria.Chloroflexota	18: 1440 to GCA.002292925.1.Bacteria.Chloroflexota	2363.295	0.0	1181.6475
spe	1446	1440	NA	2467.265	2358.68	2412.9725
spe	1440	1439	NA	2358.68	2159.315	2258.9975
los	1439	1438	NA	2159.315	1986.755	2073.035
hgt origin	1467	GCA.002292925.1.Bacteria.Chloroflexota	19: GCA.002292925.1.Bacteria.Chloroflexota to GCA.003451595.1.Bacteria.Chloroflexota	2363.295	0.0	1181.6475
hgt	1444	GCA.003451595.1.Bacteria.Chloroflexota	19: GCA.002292925.1.Bacteria.Chloroflexota to GCA.003451595.1.Bacteria.Chloroflexota	2137.48	0.0	1068.74
spe	1446	1445	NA	2467.265	2304.44	2385.8525
spe	1445	1444	NA	2304.44	2137.48	2220.96
los	1444	GCA.003451595.1.Bacteria.Chloroflexota	NA	2137.48	0.0	1068.74
hgt origin	746	GCA.002238965.1.Bacteria.UBA8248	20: GCA.002238965.1.Bacteria.UBA8248 to GCA.002413265.1.Bacteria.Chloroflexota	2548.44	0.0	1274.22
hgt	1461	GCA.002413265.1.Bacteria.Chloroflexota	20: GCA.002238965.1.Bacteria.UBA8248 to GCA.002413265.1.Bacteria.Chloroflexota	2433.39	0.0	1216.695
hgt origin	714	GCA.002731215.1.Bacteria.Acidobacteriota	21: GCA.002731215.1.Bacteria.Acidobacteriota to GCA.003228115.1.Bacteria.Chloroflexota	2786.11	0.0	1393.055
hgt	1402	GCA.003228115.1.Bacteria.Chloroflexota	21: GCA.002731215.1.Bacteria.Acidobacteriota to GCA.003228115.1.Bacteria.Chloroflexota	2331.705	0.0	1165.8525
spe	1476	1475	NA	2948.885	2883.705	2916.295
hgt origin	1475	1463	22: 1463 to dead	2883.705	2750.56	2817.1325
hgt	None	dead	22: 1463 to dead	0.0	0.0	0.0
hgt origin	None	dead	23: dead to GCA.003235575.1.Bacteria.Eisenbacteria	0.0	0.0	0.0
hgt	1020	GCA.003235575.1.Bacteria.Eisenbacteria	23: dead to GCA.003235575.1.Bacteria.Eisenbacteria	2279.22	0.0	1139.61
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1475	1463	24: 1463 to dead	2883.705	2750.56	2817.1325
hgt	None	dead	24: 1463 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	25: dead to GCF.006980715.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	462	GCF.006980715.1.Bacteria.Proteobacteria	25: dead to GCF.006980715.1.Bacteria.Proteobacteria	1641.635	0.0	820.8175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	26: dead to 469	0.0	0.0	0.0
hgt	481	469	26: dead to 469	2091.815	2003.935	2047.875
los	None	dead	NA	0.0	0.0	0.0
spe	481	469	NA	2091.815	2003.935	2047.875
hgt origin	469	468	27: 468 to 434	2003.935	1847.82	1925.8775
hgt	435	434	27: 468 to 434	2071.245	1886.935	1979.09
hgt origin	469	468	28: 468 to GCA.002712165.1.Bacteria.Proteobacteria	2003.935	1847.82	1925.8775
hgt	944	GCA.002712165.1.Bacteria.Proteobacteria	28: 468 to GCA.002712165.1.Bacteria.Proteobacteria	2081.795	0.0	1040.8975
