event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	663	397	NA	3149.67	3038.98	3094.325
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	1: GCF.000526155.1.Bacteria.Desulfobacterota to dead	3038.98	0.0	1519.49
hgt	None	dead	1: GCF.000526155.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002704825.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002704825.1.Bacteria.Planctomycetota	2: dead to GCA.002704825.1.Bacteria.Planctomycetota	1728.22	0.0	864.11
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to 293	0.0	0.0	0.0
hgt	297	293	3: dead to 293	2620.58	2421.68	2521.13
los	None	dead	NA	0.0	0.0	0.0
spe	297	293	NA	2620.58	2421.68	2521.13
hgt origin	None	dead	4: dead to 388	0.0	0.0	0.0
hgt	389	388	4: dead to 388	2948.12	2845.905	2897.0125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	389	388	5: 388 to dead	2948.12	2845.905	2897.0125
hgt	None	dead	5: 388 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.003245715.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	320	GCA.003245715.1.Bacteria.Planctomycetota	6: dead to GCA.003245715.1.Bacteria.Planctomycetota	2697.03	0.0	1348.515
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.003158755.1.Bacteria.Elusimicrobiota	0.0	0.0	0.0
hgt	239	GCA.003158755.1.Bacteria.Elusimicrobiota	7: dead to GCA.003158755.1.Bacteria.Elusimicrobiota	2146.715	0.0	1073.3575
los	None	dead	NA	0.0	0.0	0.0
spe	389	388	NA	2948.12	2845.905	2897.0125
spe	388	376	NA	2845.905	2638.94	2742.4225
los	376	374	NA	2638.94	2303.81	2471.375
spe	388	387	NA	2845.905	2737.525	2791.715
spe	387	383	NA	2737.525	2480.61	2609.0675
los	383	381	NA	2480.61	2192.73	2336.67
hgt origin	387	386	8: 386 to dead	2737.525	2547.685	2642.605
hgt	None	dead	8: 386 to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.003242895.1.Bacteria.Margulisbacteria	0.0	0.0	0.0
hgt	1651	GCA.003242895.1.Bacteria.Margulisbacteria	9: dead to GCA.003242895.1.Bacteria.Margulisbacteria	2569.225	0.0	1284.6125
los	None	dead	NA	0.0	0.0	0.0
spe	387	386	NA	2737.525	2547.685	2642.605
hgt origin	386	GCA.002450905.1.Bacteria.Spirochaetota	10: GCA.002450905.1.Bacteria.Spirochaetota to dead	2547.685	0.0	1273.8425
hgt	None	dead	10: GCA.002450905.1.Bacteria.Spirochaetota to dead	0.0	0.0	0.0
los	386	GCA.002450905.1.Bacteria.Spirochaetota	NA	2547.685	0.0	1273.8425
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCA.000739515.1.Bacteria.Moduliflexota	0.0	0.0	0.0
hgt	895	GCA.000739515.1.Bacteria.Moduliflexota	11: dead to GCA.000739515.1.Bacteria.Moduliflexota	2668.13	0.0	1334.065
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCA.000961655.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	883	GCA.000961655.1.Bacteria.Desulfobacterota	12: dead to GCA.000961655.1.Bacteria.Desulfobacterota	2107.355	0.0	1053.6775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	396	13: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	13: 396 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCF.000266945.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	849	GCF.000266945.1.Bacteria.Desulfobacterota	14: dead to GCF.000266945.1.Bacteria.Desulfobacterota	2490.935	0.0	1245.4675
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCA.002347095.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	868	GCA.002347095.1.Bacteria.Desulfobacterota	15: dead to GCA.002347095.1.Bacteria.Desulfobacterota	2357.855	0.0	1178.9275
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	16: dead to GCF.000195295.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	880	GCF.000195295.1.Bacteria.Desulfobacterota	16: dead to GCF.000195295.1.Bacteria.Desulfobacterota	2202.89	0.0	1101.445
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCA.007244385.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	871	GCA.007244385.1.Bacteria.Desulfobacterota	17: dead to GCA.007244385.1.Bacteria.Desulfobacterota	2172.555	0.0	1086.2775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	396	18: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	18: 396 to dead	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCA.002414805.1.Bacteria.Fibrobacterota	0.0	0.0	0.0
hgt	932	GCA.002414805.1.Bacteria.Fibrobacterota	19: dead to GCA.002414805.1.Bacteria.Fibrobacterota	2324.52	0.0	1162.26
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	396	20: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	20: 396 to dead	0.0	0.0	0.0
hgt origin	397	396	21: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	21: 396 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	22: dead to GCF.000195295.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	880	GCF.000195295.1.Bacteria.Desulfobacterota	22: dead to GCF.000195295.1.Bacteria.Desulfobacterota	2202.89	0.0	1101.445
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	23: dead to GCA.002451015.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
