event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	363	321	NA	2895.655	2808.805	2852.23
hgt origin	321	GCA.003136555.1.Bacteria.Planctomycetota	1: GCA.003136555.1.Bacteria.Planctomycetota to dead	2808.805	0.0	1404.4025
hgt	None	dead	1: GCA.003136555.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.003246265.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	293	GCA.003246265.1.Bacteria.Verrucomicrobiota	2: dead to GCA.003246265.1.Bacteria.Verrucomicrobiota	2421.68	0.0	1210.84
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002748355.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	345	GCA.002748355.1.Bacteria.Planctomycetota	3: dead to GCA.002748355.1.Bacteria.Planctomycetota	2344.43	0.0	1172.215
los	None	dead	NA	0.0	0.0	0.0
hgt origin	321	GCA.003136555.1.Bacteria.Planctomycetota	4: GCA.003136555.1.Bacteria.Planctomycetota to dead	2808.805	0.0	1404.4025
hgt	None	dead	4: GCA.003136555.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to 334	0.0	0.0	0.0
hgt	340	334	5: dead to 334	2278.045	2115.87	2196.9575
los	None	dead	NA	0.0	0.0	0.0
spe	340	334	NA	2278.045	2115.87	2196.9575
spe	334	332	NA	2115.87	1728.22	1922.045
los	332	GCA.002364485.1.Bacteria.Planctomycetota	NA	1728.22	0.0	864.11
spe	321	320	NA	2808.805	2697.03	2752.9175
hgt origin	320	GCA.002746535.1.Bacteria.Planctomycetota	6: GCA.002746535.1.Bacteria.Planctomycetota to dead	2697.03	0.0	1348.515
hgt	None	dead	6: GCA.002746535.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002707085.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	816	GCA.002707085.1.Bacteria.Myxococcota.A	7: dead to GCA.002707085.1.Bacteria.Myxococcota.A	2057.94	0.0	1028.97
los	None	dead	NA	0.0	0.0	0.0
