event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	663	397	NA	3149.67	3038.98	3094.325
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	1: GCF.000526155.1.Bacteria.Desulfobacterota to GCF.000266945.1.Bacteria.Desulfobacterota	3038.98	0.0	1519.49
hgt	849	GCF.000266945.1.Bacteria.Desulfobacterota	1: GCF.000526155.1.Bacteria.Desulfobacterota to GCF.000266945.1.Bacteria.Desulfobacterota	2490.935	0.0	1245.4675
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	2: GCF.000526155.1.Bacteria.Desulfobacterota to GCA.002414805.1.Bacteria.Fibrobacterota	3038.98	0.0	1519.49
hgt	932	GCA.002414805.1.Bacteria.Fibrobacterota	2: GCF.000526155.1.Bacteria.Desulfobacterota to GCA.002414805.1.Bacteria.Fibrobacterota	2324.52	0.0	1162.26
hgt origin	397	396	3: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	3: 396 to dead	0.0	0.0	0.0
hgt origin	397	396	4: 396 to 388	3038.98	2831.62	2935.3
hgt	389	388	4: 396 to 388	2948.12	2845.905	2897.0125
hgt origin	397	396	5: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	5: 396 to dead	0.0	0.0	0.0
hgt origin	397	396	6: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	6: 396 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.003229375.1.Bacteria.Nitrospinota	0.0	0.0	0.0
hgt	749	GCA.003229375.1.Bacteria.Nitrospinota	7: dead to GCA.003229375.1.Bacteria.Nitrospinota	2363.875	0.0	1181.9375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	396	8: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	8: 396 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCF.900100785.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1319	GCF.900100785.1.Bacteria.Firmicutes.B	9: dead to GCF.900100785.1.Bacteria.Firmicutes.B	2388.655	0.0	1194.3275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCF.000019165.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1312	GCF.000019165.1.Bacteria.Firmicutes.B	10: dead to GCF.000019165.1.Bacteria.Firmicutes.B	2058.365	0.0	1029.1825
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	396	11: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	11: 396 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCF.001611275.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	846	GCF.001611275.1.Bacteria.Desulfobacterota	12: dead to GCF.001611275.1.Bacteria.Desulfobacterota	2541.4	0.0	1270.7
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCA.000830255.1.Bacteria.Campylobacterota	0.0	0.0	0.0
hgt	659	GCA.000830255.1.Bacteria.Campylobacterota	13: dead to GCA.000830255.1.Bacteria.Campylobacterota	2073.72	0.0	1036.86
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	14: dead to 636	0.0	0.0	0.0
hgt	644	636	14: dead to 636	2211.125	2146.87	2178.9975
los	None	dead	NA	0.0	0.0	0.0
spe	644	636	NA	2211.125	2146.87	2178.9975
spe	636	634	NA	2146.87	2007.49	2077.18
hgt origin	634	GCF.002020875.1.Bacteria.Proteobacteria	15: GCF.002020875.1.Bacteria.Proteobacteria to GCA.001803795.1.Bacteria.Nitrospirota	2007.49	0.0	1003.745
hgt	736	GCA.001803795.1.Bacteria.Nitrospirota	15: GCF.002020875.1.Bacteria.Proteobacteria to GCA.001803795.1.Bacteria.Nitrospirota	2435.77	0.0	1217.885
los	634	GCF.002020875.1.Bacteria.Proteobacteria	NA	2007.49	0.0	1003.745
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	16: GCF.001697225.1.Bacteria.Proteobacteria to GCA.001768075.1.Bacteria.Myxococcota	2007.49	0.0	1003.745
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	16: GCF.001697225.1.Bacteria.Proteobacteria to GCA.001768075.1.Bacteria.Myxococcota	2276.83	0.0	1138.415
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	17: GCF.001697225.1.Bacteria.Proteobacteria to GCF.900111015.1.Bacteria.Proteobacteria	2007.49	0.0	1003.745
hgt	536	GCF.900111015.1.Bacteria.Proteobacteria	17: GCF.001697225.1.Bacteria.Proteobacteria to GCF.900111015.1.Bacteria.Proteobacteria	2343.3	0.0	1171.65
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	18: GCF.001697225.1.Bacteria.Proteobacteria to 462	2007.49	0.0	1003.745
hgt	463	462	18: GCF.001697225.1.Bacteria.Proteobacteria to 462	1889.86	1641.635	1765.7475
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	19: GCF.001697225.1.Bacteria.Proteobacteria to GCA.002862435.1.Bacteria.Proteobacteria	2007.49	0.0	1003.745
hgt	568	GCA.002862435.1.Bacteria.Proteobacteria	19: GCF.001697225.1.Bacteria.Proteobacteria to GCA.002862435.1.Bacteria.Proteobacteria	2035.48	0.0	1017.74
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	20: GCF.001697225.1.Bacteria.Proteobacteria to GCF.000192575.1.Bacteria.Proteobacteria	2007.49	0.0	1003.745
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	20: GCF.001697225.1.Bacteria.Proteobacteria to GCF.000192575.1.Bacteria.Proteobacteria	1734.36	0.0	867.18
hgt origin	463	462	21: 462 to GCA.002340345.1.Bacteria.Proteobacteria	1889.86	1641.635	1765.7475
hgt	458	GCA.002340345.1.Bacteria.Proteobacteria	21: 462 to GCA.002340345.1.Bacteria.Proteobacteria	2053.74	0.0	1026.87
hgt origin	463	462	22: 462 to GCF.003173035.1.Bacteria.Proteobacteria	1889.86	1641.635	1765.7475
hgt	495	GCF.003173035.1.Bacteria.Proteobacteria	22: 462 to GCF.003173035.1.Bacteria.Proteobacteria	1736.875	0.0	868.4375
spe	463	462	NA	1889.86	1641.635	1765.7475
hgt origin	636	GCA.002840095.1.Bacteria.Proteobacteria	23: GCA.002840095.1.Bacteria.Proteobacteria to GCA.002352565.1.Bacteria.Proteobacteria	2146.87	0.0	1073.435
hgt	542	GCA.002352565.1.Bacteria.Proteobacteria	23: GCA.002840095.1.Bacteria.Proteobacteria to GCA.002352565.1.Bacteria.Proteobacteria	2266.915	0.0	1133.4575
hgt origin	636	GCA.002840095.1.Bacteria.Proteobacteria	24: GCA.002840095.1.Bacteria.Proteobacteria to GCA.001872725.1.Bacteria.Proteobacteria	2146.87	0.0	1073.435
hgt	406	GCA.001872725.1.Bacteria.Proteobacteria	24: GCA.002840095.1.Bacteria.Proteobacteria to GCA.001872725.1.Bacteria.Proteobacteria	2769.905	0.0	1384.9525
hgt origin	542	GCA.002352565.1.Bacteria.Proteobacteria	25: GCA.002352565.1.Bacteria.Proteobacteria to GCF.002109495.1.Bacteria.Proteobacteria	2266.915	0.0	1133.4575
hgt	519	GCF.002109495.1.Bacteria.Proteobacteria	25: GCA.002352565.1.Bacteria.Proteobacteria to GCF.002109495.1.Bacteria.Proteobacteria	2801.035	0.0	1400.5175
hgt origin	397	396	26: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	26: 396 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	27: dead to GCA.002347965.1.Bacteria.UBA2233	0.0	0.0	0.0
hgt	720	GCA.002347965.1.Bacteria.UBA2233	27: dead to GCA.002347965.1.Bacteria.UBA2233	2734.075	0.0	1367.0375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	28: dead to 1719	0.0	0.0	0.0
hgt	1720	1719	28: dead to 1719	2606.445	2506.285	2556.365
los	None	dead	NA	0.0	0.0	0.0
spe	1720	1719	NA	2606.445	2506.285	2556.365
spe	1719	1718	NA	2506.285	2393.24	2449.7625
los	1718	1717	NA	2393.24	2268.17	2330.705
spe	1718	1704	NA	2393.24	2299.84	2346.54
los	1704	1672	NA	2299.84	2154.84	2227.34
spe	1704	1703	NA	2299.84	2220.145	2259.9925
spe	1703	1702	NA	2220.145	2160.51	2190.3275
spe	1702	1701	NA	2160.51	2117.68	2139.095
los	1701	1685	NA	2117.68	2011.14	2064.41
spe	1701	1700	NA	2117.68	2037.95	2077.815
spe	1700	1699	NA	2037.95	1966.585	2002.2675
hgt origin	1699	GCF.000317045.1.Bacteria.Cyanobacteria	29: GCF.000317045.1.Bacteria.Cyanobacteria to Fischerella.muscicola.CCMEE5323	1966.585	0.0	983.2925
hgt	1697	Fischerella.muscicola.CCMEE5323	29: GCF.000317045.1.Bacteria.Cyanobacteria to Fischerella.muscicola.CCMEE5323	1386.915	0.0	693.4575
los	1699	GCF.000317045.1.Bacteria.Cyanobacteria	NA	1966.585	0.0	983.2925
spe	1699	1698	NA	1966.585	1629.64	1798.1125
spe	1698	1692	NA	1629.64	247.20855	938.42428
los	1692	Richelia.intracellularis.HM01	NA	247.20855	0.0	123.60428
hgt origin	1698	1697	30: 1697 to dead	1629.64	1386.915	1508.2775
hgt	None	dead	30: 1697 to dead	0.0	0.0	0.0
hgt origin	None	dead	31: dead to GCF.000020025.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1695	GCF.000020025.1.Bacteria.Cyanobacteria	31: dead to GCF.000020025.1.Bacteria.Cyanobacteria	955.3765	0.0	477.68825
los	None	dead	NA	0.0	0.0	0.0
spe	1698	1697	NA	1629.64	1386.915	1508.2775
spe	1697	1695	NA	1386.915	955.3765	1171.14575
spe	1700	1688	NA	2037.95	1799.565	1918.7575
hgt origin	1688	GCF.002215035.1.Bacteria.Cyanobacteria	32: GCF.002215035.1.Bacteria.Cyanobacteria to GCF.002251945.1.Bacteria.Cyanobacteria	1799.565	0.0	899.7825
hgt	1672	GCF.002251945.1.Bacteria.Cyanobacteria	32: GCF.002215035.1.Bacteria.Cyanobacteria to GCF.002251945.1.Bacteria.Cyanobacteria	2154.84	0.0	1077.42
spe	1703	1679	NA	2220.145	2001.685	2110.915
hgt origin	1679	GCF.000473895.1.Bacteria.Cyanobacteria	33: GCF.000473895.1.Bacteria.Cyanobacteria to GCF.000316115.1.Bacteria.Cyanobacteria	2001.685	0.0	1000.8425
hgt	1684	GCF.000316115.1.Bacteria.Cyanobacteria	33: GCF.000473895.1.Bacteria.Cyanobacteria to GCF.000316115.1.Bacteria.Cyanobacteria	1851.405	0.0	925.7025
los	1679	GCF.000473895.1.Bacteria.Cyanobacteria	NA	2001.685	0.0	1000.8425
spe	1679	1678	NA	2001.685	1122.4185	1562.05175
spe	1678	1676	NA	1122.4185	295.292	708.85525
hgt origin	397	396	34: 396 to dead	3038.98	2831.62	2935.3
hgt	None	dead	34: 396 to dead	0.0	0.0	0.0
hgt origin	None	dead	35: dead to 733	0.0	0.0	0.0
hgt	737	733	35: dead to 733	2630.42	2275.95	2453.185
los	None	dead	NA	0.0	0.0	0.0
spe	737	733	NA	2630.42	2275.95	2453.185
spe	733	732	NA	2275.95	2077.52	2176.735
los	732	GCA.002011735.1.Bacteria.Nitrospirota	NA	2077.52	0.0	1038.76
spe	397	396	NA	3038.98	2831.62	2935.3
spe	396	395	NA	2831.62	2049.66	2440.64
hgt origin	395	GCF.000487995.1.Bacteria.Deferribacterota	36: GCF.000487995.1.Bacteria.Deferribacterota to GCA.003232385.1.Bacteria.SZUA.79	2049.66	0.0	1024.83
hgt	853	GCA.003232385.1.Bacteria.SZUA.79	36: GCF.000487995.1.Bacteria.Deferribacterota to GCA.003232385.1.Bacteria.SZUA.79	2576.375	0.0	1288.1875
los	395	GCF.000487995.1.Bacteria.Deferribacterota	NA	2049.66	0.0	1024.83
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	37: dead to GCA.002897715.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1173	GCA.002897715.1.Bacteria.Actinobacteriota	37: dead to GCA.002897715.1.Bacteria.Actinobacteriota	2194.99	0.0	1097.495
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	38: dead to GCF.000970205.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	84	GCF.000970205.1.Archaea.Halobacteriota	38: dead to GCF.000970205.1.Archaea.Halobacteriota	1868.445	0.0	934.2225
los	None	dead	NA	0.0	0.0	0.0
