event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	888	854	1: 854 to dead	2827.975	2738.145	2783.06
hgt	None	dead	1: 854 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.001940645.1.Archaea.Asgardarchaeota	0.0	0.0	0.0
hgt	150	GCA.001940645.1.Archaea.Asgardarchaeota	2: dead to GCA.001940645.1.Archaea.Asgardarchaeota	2169.605	0.0	1084.8025
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002404055.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1457	GCA.002404055.1.Bacteria.Chloroflexota	3: dead to GCA.002404055.1.Bacteria.Chloroflexota	2476.295	0.0	1238.1475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.002400365.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1449	GCA.002400365.1.Bacteria.Chloroflexota	4: dead to GCA.002400365.1.Bacteria.Chloroflexota	2414.175	0.0	1207.0875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	888	854	5: 854 to dead	2827.975	2738.145	2783.06
hgt	None	dead	5: 854 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.001940725.1.Archaea.Asgardarchaeota	0.0	0.0	0.0
hgt	147	GCA.001940725.1.Archaea.Asgardarchaeota	6: dead to GCA.001940725.1.Archaea.Asgardarchaeota	2281.01	0.0	1140.505
los	None	dead	NA	0.0	0.0	0.0
spe	888	854	NA	2827.975	2738.145	2783.06
spe	854	853	NA	2738.145	2576.375	2657.26
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	7: GCA.003232385.1.Bacteria.SZUA.79 to dead	2576.375	0.0	1288.1875
hgt	None	dead	7: GCA.003232385.1.Bacteria.SZUA.79 to dead	0.0	0.0	0.0
los	853	GCA.003232385.1.Bacteria.SZUA.79	NA	2576.375	0.0	1288.1875
hgt origin	None	dead	8: dead to 727	0.0	0.0	0.0
hgt	728	727	8: dead to 727	2549.51	2370.105	2459.8075
los	None	dead	NA	0.0	0.0	0.0
spe	728	727	NA	2549.51	2370.105	2459.8075
hgt origin	854	850	9: 850 to dead	2738.145	2713.455	2725.8
hgt	None	dead	9: 850 to dead	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCA.002085445.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	603	GCA.002085445.1.Bacteria.Proteobacteria	10: dead to GCA.002085445.1.Bacteria.Proteobacteria	2200.665	0.0	1100.3325
los	None	dead	NA	0.0	0.0	0.0
spe	854	850	NA	2738.145	2713.455	2725.8
hgt origin	850	849	11: 849 to dead	2713.455	2490.935	2602.195
hgt	None	dead	11: 849 to dead	0.0	0.0	0.0
hgt origin	850	849	12: 849 to dead	2713.455	2490.935	2602.195
hgt	None	dead	12: 849 to dead	0.0	0.0	0.0
hgt origin	850	849	13: 849 to dead	2713.455	2490.935	2602.195
hgt	None	dead	13: 849 to dead	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCF.000148385.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	108	GCF.000148385.1.Archaea.Thermoproteota	14: dead to GCF.000148385.1.Archaea.Thermoproteota	2433.705	0.0	1216.8525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	850	849	15: 849 to dead	2713.455	2490.935	2602.195
hgt	None	dead	15: 849 to dead	0.0	0.0	0.0
spe	850	849	NA	2713.455	2490.935	2602.195
hgt origin	849	GCA.001896555.1.Bacteria.Desulfobacterota	16: GCA.001896555.1.Bacteria.Desulfobacterota to dead	2490.935	0.0	1245.4675
hgt	None	dead	16: GCA.001896555.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
los	849	GCA.001896555.1.Bacteria.Desulfobacterota	NA	2490.935	0.0	1245.4675
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCF.000212395.1.Bacteria.Thermodesulfobiota	0.0	0.0	0.0
hgt	1645	GCF.000212395.1.Bacteria.Thermodesulfobiota	17: dead to GCF.000212395.1.Bacteria.Thermodesulfobiota	3078.905	0.0	1539.4525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	18: dead to GCA.003247575.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	18: dead to GCA.003247575.1.Bacteria.Myxococcota.A	2545.8	0.0	1272.9
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCA.002632265.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	515	GCA.002632265.1.Bacteria.Proteobacteria	19: dead to GCA.002632265.1.Bacteria.Proteobacteria	2401.52	0.0	1200.76
los	None	dead	NA	0.0	0.0	0.0
hgt origin	515	GCA.002632265.1.Bacteria.Proteobacteria	20: GCA.002632265.1.Bacteria.Proteobacteria to dead	2401.52	0.0	1200.76
hgt	None	dead	20: GCA.002632265.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	21: dead to GCA.001897475.1.Bacteria.Proteobacteria	0.0	0.0	0.0
